# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.5 cross_ratio=90
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T10:50:36-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 10:51:21.302824  6331 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0505 10:51:21.302917  6331 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 10:51:21.302923  6331 bench_ycsb.cpp:68] cross_part_num 2
I0505 10:51:21.302930  6331 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 10:51:21.302937  6331 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 10:51:21.302943  6331 bench_ycsb.cpp:71] keysPerGranule 100
I0505 10:51:24.907395  6331 Database.h:81] ycsb initialization finished in 3595 milliseconds.
I0505 10:51:25.048960  6331 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 10:51:25.048995  6331 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 10:51:25.054656  6331 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 10:51:25.060185  6331 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 10:51:25.060204  6331 Coordinator.h:444] created global CXL EBR metadata
I0505 10:51:25.060367  6331 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 10:51:25.060376  6331 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 10:51:25.060489  6331 Database.h:227] YCSB initializes data migration metadata
I0505 10:51:25.060499  6331 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 10:51:25.060794  6336 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 10:51:25.060930  6331 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 10:51:25.061733  6336 Socket.h:69] Disabling nagle
I0505 10:51:25.061748  6336 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 10:51:25.061755  6336 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 10:51:30.061192  6331 Socket.h:69] Disabling nagle
I0505 10:51:30.061208  6331 Coordinator.h:531] Coordinator 0 connected to 1
I0505 10:51:30.061242  6331 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 10:51:30.061264  6331 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 10:51:30.061301  6331 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 10:51:30.061370  6331 Coordinator.h:640] pinned thread to core 0
I0505 10:51:30.061424  6337 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 10:51:30.061441  6331 Coordinator.h:640] pinned thread to core 1
I0505 10:51:30.061472  6331 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 10:51:30.061448  6338 WALLogger.h:466] logger thread started!
I0505 10:51:30.061511  6331 Coordinator.h:640] pinned thread to core 2
I0505 10:51:30.061518  6339 Executor.h:79] Executor 0 starts.
I0505 10:51:30.061581  6339 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 10:51:30.061595  6339 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 10:51:30.061676  6331 Coordinator.h:640] pinned thread to core 3
I0505 10:51:30.061677  6340 Executor.h:79] Executor 1 starts.
I0505 10:51:30.061821  6340 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 10:51:30.061904  6340 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 10:51:30.061846  6341 Executor.h:79] Executor 2 starts.
I0505 10:51:30.062021  6341 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 10:51:30.062029  6341 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 10:51:30.061828  6331 Coordinator.h:640] pinned thread to core 4
I0505 10:51:30.062166  6342 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 10:51:31.062219  6331 Coordinator.h:307] commit: 6779 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 197280, avg network size: 29.1016, si_in_serializable: 0 0 %, local: 0 %, local_access: 7465, local_cxl_access: 0 (0%), remote_access: 6101, remote_access_with_req: 5484 (89.8869%), data_move_in: 51590, data_move_out: 0
I0505 10:51:32.062330  6331 Coordinator.h:307] commit: 32 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 900, avg network size: 28.125, si_in_serializable: 0 0 %, local: 0 %, local_access: 36, local_cxl_access: 0 (0%), remote_access: 28, remote_access_with_req: 25 (89.2857%), data_move_in: 215, data_move_out: 0
I0505 10:51:33.062431  6331 Coordinator.h:307] commit: 33 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 936, avg network size: 28.3636, si_in_serializable: 0 0 %, local: 0 %, local_access: 34, local_cxl_access: 0 (0%), remote_access: 32, remote_access_with_req: 26 (81.25%), data_move_in: 175, data_move_out: 0
I0505 10:51:34.062608  6331 Coordinator.h:307] commit: 33 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1008, avg network size: 30.5455, si_in_serializable: 0 0 %, local: 0 %, local_access: 35, local_cxl_access: 0 (0%), remote_access: 31, remote_access_with_req: 28 (90.3226%), data_move_in: 210, data_move_out: 0
I0505 10:51:35.062773  6331 Coordinator.h:307] commit: 30 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 756, avg network size: 25.2, si_in_serializable: 0 0 %, local: 0 %, local_access: 34, local_cxl_access: 0 (0%), remote_access: 26, remote_access_with_req: 21 (80.7692%), data_move_in: 160, data_move_out: 524
I0505 10:51:36.062950  6331 Coordinator.h:307] commit: 23 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 576, avg network size: 25.0435, si_in_serializable: 0 0 %, local: 0 %, local_access: 26, local_cxl_access: 0 (0%), remote_access: 20, remote_access_with_req: 16 (80%), data_move_in: 121, data_move_out: 648
