# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.5 cross_ratio=10
# policy=LRU when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-12T22:28:36-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0312 22:29:20.449090  4183 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0312 22:29:20.449182  4183 bench_ycsb.cpp:67] checkpoint 0 to 
I0312 22:29:20.449189  4183 bench_ycsb.cpp:68] cross_part_num 2
I0312 22:29:20.449195  4183 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0312 22:29:20.449201  4183 bench_ycsb.cpp:70] granules_per_partition 2000
I0312 22:29:20.449208  4183 bench_ycsb.cpp:71] keysPerGranule 100
I0312 22:29:24.136032  4183 Database.h:81] ycsb initialization finished in 3677 milliseconds.
I0312 22:29:24.276995  4183 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0312 22:29:24.277031  4183 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 22:29:24.283486  4183 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 22:29:24.289919  4183 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0312 22:29:24.289939  4183 Coordinator.h:444] created global CXL EBR metadata
I0312 22:29:24.290081  4183 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0312 22:29:24.290091  4183 Coordinator.h:101] Coordinator initializes 3 workers.
I0312 22:29:24.290228  4183 Database.h:227] YCSB initializes data migration metadata
I0312 22:29:24.290238  4183 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0312 22:29:24.290526  4188 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0312 22:29:24.290701  4183 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0312 22:29:24.291543  4188 Socket.h:69] Disabling nagle
I0312 22:29:24.291556  4188 Coordinator.h:491] Listener accepted connection from coordinator 1
I0312 22:29:24.291563  4188 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0312 22:29:29.291110  4183 Socket.h:69] Disabling nagle
I0312 22:29:29.291127  4183 Coordinator.h:531] Coordinator 0 connected to 1
I0312 22:29:29.291164  4183 Coordinator.h:543] Coordinator 0 connected to all peers.
I0312 22:29:29.291190  4183 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0312 22:29:29.291229  4183 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0312 22:29:29.291282  4183 Coordinator.h:640] pinned thread to core 0
I0312 22:29:29.291303  4189 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0312 22:29:29.291369  4183 Coordinator.h:216] Coordinator starts to run 4 workers.
I0312 22:29:29.291432  4183 Coordinator.h:640] pinned thread to core 1
I0312 22:29:29.291486  4183 Coordinator.h:640] pinned thread to core 2
I0312 22:29:29.291489  4190 Executor.h:79] Executor 0 starts.
I0312 22:29:29.291499  4191 Executor.h:79] Executor 1 starts.
I0312 22:29:29.291553  4190 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
