# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.99 cross_ratio=50
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T16:44:21-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 16:45:05.507659  4401 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0505 16:45:05.507752  4401 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 16:45:05.507759  4401 bench_ycsb.cpp:68] cross_part_num 2
I0505 16:45:05.507766  4401 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 16:45:05.507773  4401 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 16:45:05.507779  4401 bench_ycsb.cpp:71] keysPerGranule 100
I0505 16:45:09.132652  4401 Database.h:81] ycsb initialization finished in 3615 milliseconds.
I0505 16:45:09.274016  4401 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 16:45:09.274051  4401 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:45:09.279795  4401 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:45:09.285583  4401 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 16:45:09.285604  4401 Coordinator.h:444] created global CXL EBR metadata
I0505 16:45:09.285792  4401 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 16:45:09.285802  4401 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 16:45:09.285914  4401 Database.h:227] YCSB initializes data migration metadata
I0505 16:45:09.285926  4401 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 16:45:09.286181  4406 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 16:45:09.286321  4401 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 16:45:09.287223  4406 Socket.h:69] Disabling nagle
I0505 16:45:09.287235  4406 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 16:45:09.287242  4406 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 16:45:14.286803  4401 Socket.h:69] Disabling nagle
I0505 16:45:14.286820  4401 Coordinator.h:531] Coordinator 0 connected to 1
I0505 16:45:14.286855  4401 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 16:45:14.286881  4401 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 16:45:14.286934  4401 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 16:45:14.286990  4401 Coordinator.h:640] pinned thread to core 0
I0505 16:45:14.287062  4401 Coordinator.h:640] pinned thread to core 1
I0505 16:45:14.287070  4407 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 16:45:14.287075  4408 WALLogger.h:466] logger thread started!
I0505 16:45:14.287107  4401 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 16:45:14.287212  4401 Coordinator.h:640] pinned thread to core 2
I0505 16:45:14.287222  4409 Executor.h:79] Executor 0 starts.
I0505 16:45:14.287269  4409 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 16:45:14.287284  4409 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 16:45:14.287361  4401 Coordinator.h:640] pinned thread to core 3
I0505 16:45:14.287372  4410 Executor.h:79] Executor 1 starts.
I0505 16:45:14.287514  4410 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 16:45:14.287526  4401 Coordinator.h:640] pinned thread to core 4
I0505 16:45:14.287528  4410 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 16:45:14.287555  4411 Executor.h:79] Executor 2 starts.
I0505 16:45:14.287693  4411 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 16:45:14.287706  4412 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 16:45:14.287768  4411 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 16:45:15.287765  4401 Coordinator.h:307] commit: 5171 abort: 15337 (0/15337/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103776, avg network size: 20.0688, si_in_serializable: 0 0 %, local: 0 %, local_access: 85631, local_cxl_access: 22073 (25.7769%), remote_access: 36166, remote_access_with_req: 5967 (16.4989%), data_move_in: 6041, data_move_out: 0
I0505 16:45:16.287889  4401 Coordinator.h:307] commit: 5253 abort: 15456 (0/15456/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 79944, avg network size: 15.2187, si_in_serializable: 0 0 %, local: 0 %, local_access: 85868, local_cxl_access: 26107 (30.4036%), remote_access: 37528, remote_access_with_req: 4619 (12.3081%), data_move_in: 4472, data_move_out: 0
I0505 16:45:17.288002  4401 Coordinator.h:307] commit: 5348 abort: 15297 (0/15297/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72240, avg network size: 13.5079, si_in_serializable: 0 0 %, local: 0 %, local_access: 87790, local_cxl_access: 28297 (32.2326%), remote_access: 37049, remote_access_with_req: 4112 (11.0988%), data_move_in: 4326, data_move_out: 0
I0505 16:45:18.288111  4401 Coordinator.h:307] commit: 5543 abort: 15865 (0/15865/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 68280, avg network size: 12.3182, si_in_serializable: 0 0 %, local: 0 %, local_access: 91146, local_cxl_access: 30181 (33.1128%), remote_access: 37311, remote_access_with_req: 3886 (10.4152%), data_move_in: 3914, data_move_out: 0
I0505 16:45:19.288226  4401 Coordinator.h:307] commit: 5598 abort: 15533 (0/15533/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 63408, avg network size: 11.3269, si_in_serializable: 0 0 %, local: 0 %, local_access: 88258, local_cxl_access: 31003 (35.1277%), remote_access: 38733, remote_access_with_req: 3629 (9.36927%), data_move_in: 3611, data_move_out: 0
I0505 16:45:20.288334  4401 Coordinator.h:307] commit: 4830 abort: 17212 (0/17212/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53256, avg network size: 11.0261, si_in_serializable: 0 0 %, local: 0 %, local_access: 89391, local_cxl_access: 27368 (30.6161%), remote_access: 37903, remote_access_with_req: 3030 (7.99409%), data_move_in: 2993, data_move_out: 0
I0505 16:45:21.288441  4401 Coordinator.h:307] commit: 5485 abort: 15587 (0/15587/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 55488, avg network size: 10.1163, si_in_serializable: 0 0 %, local: 0 %, local_access: 91891, local_cxl_access: 31517 (34.2982%), remote_access: 37440, remote_access_with_req: 3167 (8.45887%), data_move_in: 3172, data_move_out: 0
I0505 16:45:22.288551  4401 Coordinator.h:307] commit: 5630 abort: 15833 (0/15833/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54144, avg network size: 9.61705, si_in_serializable: 0 0 %, local: 0 %, local_access: 93175, local_cxl_access: 32673 (35.0663%), remote_access: 37836, remote_access_with_req: 3097 (8.18533%), data_move_in: 3019, data_move_out: 0
I0505 16:45:23.288668  4401 Coordinator.h:307] commit: 5575 abort: 15085 (0/15085/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51792, avg network size: 9.29004, si_in_serializable: 0 0 %, local: 0 %, local_access: 86645, local_cxl_access: 32509 (37.5198%), remote_access: 38010, remote_access_with_req: 2960 (7.78742%), data_move_in: 3034, data_move_out: 3250
I0505 16:45:24.288882  4401 Coordinator.h:307] commit: 5543 abort: 14930 (0/14930/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52248, avg network size: 9.42594, si_in_serializable: 0 0 %, local: 0 %, local_access: 87137, local_cxl_access: 32400 (37.1828%), remote_access: 36513, remote_access_with_req: 2974 (8.14504%), data_move_in: 2904, data_move_out: 3118
I0505 16:45:25.288990  4401 Coordinator.h:307] commit: 5381 abort: 14610 (0/14610/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 52536, avg network size: 9.76324, si_in_serializable: 0 0 %, local: 0 %, local_access: 85573, local_cxl_access: 31094 (36.3362%), remote_access: 35966, remote_access_with_req: 3044 (8.46355%), data_move_in: 2848, data_move_out: 2955
I0505 16:45:26.289208  4401 Coordinator.h:307] commit: 5681 abort: 16269 (0/16269/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54144, avg network size: 9.53072, si_in_serializable: 0 0 %, local: 0 %, local_access: 91744, local_cxl_access: 32893 (35.853%), remote_access: 39793, remote_access_with_req: 3049 (7.66215%), data_move_in: 3089, data_move_out: 3195
I0505 16:45:27.289423  4401 Coordinator.h:307] commit: 5220 abort: 16098 (0/16098/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 49776, avg network size: 9.53563, si_in_serializable: 0 0 %, local: 0 %, local_access: 89315, local_cxl_access: 30448 (34.0906%), remote_access: 39884, remote_access_with_req: 2841 (7.12316%), data_move_in: 2898, data_move_out: 3005
I0505 16:45:28.289646  4401 Coordinator.h:307] commit: 5632 abort: 15368 (0/15368/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53136, avg network size: 9.43466, si_in_serializable: 0 0 %, local: 0 %, local_access: 88792, local_cxl_access: 32640 (36.7601%), remote_access: 38454, remote_access_with_req: 2988 (7.77032%), data_move_in: 2997, data_move_out: 2997
I0505 16:45:29.289860  4401 Coordinator.h:307] commit: 5672 abort: 14999 (0/14999/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 51696, avg network size: 9.11425, si_in_serializable: 0 0 %, local: 0 %, local_access: 88446, local_cxl_access: 32953 (37.2578%), remote_access: 37383, remote_access_with_req: 2921 (7.81371%), data_move_in: 3011, data_move_out: 3118
I0505 16:45:30.290077  4401 Coordinator.h:307] commit: 5525 abort: 15461 (0/15461/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54120, avg network size: 9.79548, si_in_serializable: 0 0 %, local: 0 %, local_access: 88652, local_cxl_access: 32025 (36.1244%), remote_access: 38424, remote_access_with_req: 3032 (7.8909%), data_move_in: 2925, data_move_out: 3032
I0505 16:45:31.290282  4401 Coordinator.h:307] commit: 5588 abort: 15385 (0/15385/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54840, avg network size: 9.81389, si_in_serializable: 0 0 %, local: 0 %, local_access: 88793, local_cxl_access: 32520 (36.6245%), remote_access: 37877, remote_access_with_req: 3137 (8.28207%), data_move_in: 2906, data_move_out: 2906
I0505 16:45:32.290498  4401 Coordinator.h:307] commit: 5635 abort: 15789 (0/15789/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54672, avg network size: 9.70222, si_in_serializable: 0 0 %, local: 0 %, local_access: 88895, local_cxl_access: 32497 (36.5566%), remote_access: 38516, remote_access_with_req: 3053 (7.92658%), data_move_in: 3097, data_move_out: 3097
I0505 16:45:33.290752  4401 Coordinator.h:307] commit: 4674 abort: 17865 (0/17865/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47112, avg network size: 10.0796, si_in_serializable: 0 0 %, local: 0 %, local_access: 78012, local_cxl_access: 27218 (34.8895%), remote_access: 39326, remote_access_with_req: 2621 (6.6648%), data_move_in: 2625, data_move_out: 2838
I0505 16:45:34.290864  4401 Coordinator.h:307] commit: 4953 abort: 16188 (0/16188/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 45360, avg network size: 9.15809, si_in_serializable: 0 0 %, local: 0 %, local_access: 86459, local_cxl_access: 29212 (33.7871%), remote_access: 35238, remote_access_with_req: 2636 (7.48056%), data_move_in: 2825, data_move_out: 2825
