# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.7 cross_ratio=10
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T14:16:09-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 14:16:53.620246  7780 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0505 14:16:53.620343  7780 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 14:16:53.620350  7780 bench_ycsb.cpp:68] cross_part_num 2
I0505 14:16:53.620357  7780 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 14:16:53.620363  7780 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 14:16:53.620369  7780 bench_ycsb.cpp:71] keysPerGranule 100
I0505 14:16:57.237159  7780 Database.h:81] ycsb initialization finished in 3607 milliseconds.
I0505 14:16:57.378703  7780 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 14:16:57.378739  7780 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 14:16:57.384495  7780 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 14:16:57.390086  7780 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 14:16:57.390105  7780 Coordinator.h:444] created global CXL EBR metadata
I0505 14:16:57.390265  7780 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 14:16:57.390275  7780 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 14:16:57.390396  7780 Database.h:227] YCSB initializes data migration metadata
I0505 14:16:57.390407  7780 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 14:16:57.390733  7785 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 14:16:57.390815  7780 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 14:16:57.391592  7785 Socket.h:69] Disabling nagle
I0505 14:16:57.391603  7785 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 14:16:57.391609  7785 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 14:17:02.391314  7780 Socket.h:69] Disabling nagle
I0505 14:17:02.391335  7780 Coordinator.h:531] Coordinator 0 connected to 1
I0505 14:17:02.391372  7780 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 14:17:02.391398  7780 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 14:17:02.391458  7780 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 14:17:02.391520  7780 Coordinator.h:640] pinned thread to core 0
I0505 14:17:02.391572  7780 Coordinator.h:640] pinned thread to core 1
I0505 14:17:02.391623  7787 WALLogger.h:466] logger thread started!
I0505 14:17:02.391606  7786 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 14:17:02.391650  7780 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 14:17:02.391700  7780 Coordinator.h:640] pinned thread to core 2
I0505 14:17:02.391764  7788 Executor.h:79] Executor 0 starts.
I0505 14:17:02.391815  7788 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 14:17:02.391830  7788 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 14:17:02.391913  7780 Coordinator.h:640] pinned thread to core 3
I0505 14:17:02.391920  7789 Executor.h:79] Executor 1 starts.
I0505 14:17:02.392061  7789 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 14:17:02.392069  7780 Coordinator.h:640] pinned thread to core 4
I0505 14:17:02.392076  7789 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 14:17:02.392084  7790 Executor.h:79] Executor 2 starts.
I0505 14:17:02.392266  7790 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 14:17:02.392267  7791 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 14:17:02.392282  7790 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 14:17:03.392307  7780 Coordinator.h:307] commit: 118806 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 317664, avg network size: 2.6738, si_in_serializable: 0 0 %, local: 0 %, local_access: 225713, local_cxl_access: 0 (0%), remote_access: 11904, remote_access_with_req: 8826 (74.1431%), data_move_in: 73212, data_move_out: 27650
I0505 14:17:04.392424  7780 Coordinator.h:307] commit: 112118 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 288252, avg network size: 2.57097, si_in_serializable: 0 0 %, local: 0 %, local_access: 213046, local_cxl_access: 0 (0%), remote_access: 11199, remote_access_with_req: 8012 (71.5421%), data_move_in: 63602, data_move_out: 61236
