# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.7 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T11:49:24-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 11:50:08.916865  3028 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0505 11:50:08.916960  3028 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 11:50:08.916967  3028 bench_ycsb.cpp:68] cross_part_num 2
I0505 11:50:08.916973  3028 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 11:50:08.916980  3028 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 11:50:08.916987  3028 bench_ycsb.cpp:71] keysPerGranule 100
I0505 11:50:12.521245  3028 Database.h:81] ycsb initialization finished in 3595 milliseconds.
I0505 11:50:12.662626  3028 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 11:50:12.662674  3028 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:50:12.668388  3028 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:50:12.673933  3028 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 11:50:12.673952  3028 Coordinator.h:444] created global CXL EBR metadata
I0505 11:50:12.674121  3028 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 11:50:12.674137  3028 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 11:50:12.674252  3028 Database.h:227] YCSB initializes data migration metadata
I0505 11:50:12.674263  3028 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 11:50:12.674714  3028 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 11:50:12.674726  3033 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 11:50:12.675494  3033 Socket.h:69] Disabling nagle
I0505 11:50:12.675506  3033 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 11:50:12.675513  3033 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 11:50:17.675335  3028 Socket.h:69] Disabling nagle
I0505 11:50:17.675364  3028 Coordinator.h:531] Coordinator 0 connected to 1
I0505 11:50:17.675419  3028 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 11:50:17.675451  3028 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 11:50:17.675496  3028 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 11:50:17.675565  3028 Coordinator.h:640] pinned thread to core 0
I0505 11:50:17.675621  3028 Coordinator.h:640] pinned thread to core 1
I0505 11:50:17.675614  3034 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 11:50:17.675680  3028 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 11:50:17.675684  3035 WALLogger.h:466] logger thread started!
I0505 11:50:17.675721  3028 Coordinator.h:640] pinned thread to core 2
I0505 11:50:17.675755  3036 Executor.h:79] Executor 0 starts.
I0505 11:50:17.675802  3036 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 11:50:17.675815  3036 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 11:50:17.675899  3028 Coordinator.h:640] pinned thread to core 3
I0505 11:50:17.675908  3037 Executor.h:79] Executor 1 starts.
I0505 11:50:17.676043  3028 Coordinator.h:640] pinned thread to core 4
I0505 11:50:17.676148  3037 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 11:50:17.676162  3037 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 11:50:17.676168  3038 Executor.h:79] Executor 2 starts.
I0505 11:50:17.676178  3039 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 11:50:17.676308  3038 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 11:50:17.676321  3038 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 11:50:18.676236  3028 Coordinator.h:307] commit: 36601 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 475200, avg network size: 12.9833, si_in_serializable: 0 0 %, local: 0 %, local_access: 55007, local_cxl_access: 0 (0%), remote_access: 18205, remote_access_with_req: 13204 (72.5295%), data_move_in: 112337, data_move_out: 66619
I0505 11:50:19.676476  3028 Coordinator.h:307] commit: 57036 abort: 2 (2/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 557064, avg network size: 9.76688, si_in_serializable: 0 0 %, local: 0 %, local_access: 85375, local_cxl_access: 0 (0%), remote_access: 28699, remote_access_with_req: 15475 (53.9217%), data_move_in: 109714, data_move_out: 33511
I0505 11:50:20.676707  3028 Coordinator.h:307] commit: 123563 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 441684, avg network size: 3.57457, si_in_serializable: 0 0 %, local: 0 %, local_access: 185222, local_cxl_access: 0 (0%), remote_access: 61918, remote_access_with_req: 12274 (19.823%), data_move_in: 60906, data_move_out: 0
I0505 11:50:21.676934  3028 Coordinator.h:307] commit: 174820 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155412, avg network size: 0.888983, si_in_serializable: 0 0 %, local: 0 %, local_access: 262446, local_cxl_access: 0 (0%), remote_access: 87200, remote_access_with_req: 4323 (4.95757%), data_move_in: 14350, data_move_out: 0
