# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.5 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T20:36:24-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 20:37:08.938964  6971 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0505 20:37:08.939056  6971 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 20:37:08.939064  6971 bench_ycsb.cpp:68] cross_part_num 2
I0505 20:37:08.939070  6971 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 20:37:08.939077  6971 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 20:37:08.939083  6971 bench_ycsb.cpp:71] keysPerGranule 100
I0505 20:37:12.548180  6971 Database.h:81] ycsb initialization finished in 3599 milliseconds.
I0505 20:37:12.689642  6971 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 20:37:12.689675  6971 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 20:37:12.695365  6971 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 20:37:12.701021  6971 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 20:37:12.701041  6971 Coordinator.h:444] created global CXL EBR metadata
I0505 20:37:12.701243  6971 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 20:37:12.701253  6971 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 20:37:12.701368  6971 Database.h:227] YCSB initializes data migration metadata
I0505 20:37:12.701380  6971 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 20:37:12.701649  6976 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 20:37:12.701857  6971 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 20:37:12.702678  6976 Socket.h:69] Disabling nagle
I0505 20:37:12.702689  6976 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 20:37:12.702695  6976 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 20:37:17.702355  6971 Socket.h:69] Disabling nagle
I0505 20:37:17.702378  6971 Coordinator.h:531] Coordinator 0 connected to 1
I0505 20:37:17.702414  6971 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 20:37:17.702440  6971 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 20:37:17.702479  6971 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 20:37:17.702528  6971 Coordinator.h:640] pinned thread to core 0
I0505 20:37:17.702574  6977 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 20:37:17.702585  6971 Coordinator.h:640] pinned thread to core 1
I0505 20:37:17.702601  6971 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 20:37:17.702625  6978 WALLogger.h:466] logger thread started!
I0505 20:37:17.702639  6971 Coordinator.h:640] pinned thread to core 2
I0505 20:37:17.702687  6979 Executor.h:79] Executor 0 starts.
I0505 20:37:17.702737  6979 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 20:37:17.702751  6979 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 20:37:17.702823  6971 Coordinator.h:640] pinned thread to core 3
I0505 20:37:17.702848  6980 Executor.h:79] Executor 1 starts.
I0505 20:37:17.702929  6971 Coordinator.h:640] pinned thread to core 4
I0505 20:37:17.702941  6981 Executor.h:79] Executor 2 starts.
I0505 20:37:17.703130  6982 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 20:37:17.703161  6980 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 20:37:17.703171  6980 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
