# YCSB migration policy experiment
# query_type=mixed rw_ratio=90 zipf_theta=0.5 cross_ratio=50
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T14:12:20-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 14:13:05.471706  7349 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0504 14:13:05.471803  7349 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 14:13:05.471810  7349 bench_ycsb.cpp:68] cross_part_num 2
I0504 14:13:05.471817  7349 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 14:13:05.471823  7349 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 14:13:05.471829  7349 bench_ycsb.cpp:71] keysPerGranule 100
I0504 14:13:09.078495  7349 Database.h:81] ycsb initialization finished in 3597 milliseconds.
I0504 14:13:09.220151  7349 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 14:13:09.220186  7349 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 14:13:09.225930  7349 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 14:13:09.231626  7349 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 14:13:09.231648  7349 Coordinator.h:444] created global CXL EBR metadata
I0504 14:13:09.231791  7349 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 14:13:09.231802  7349 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 14:13:09.231928  7349 Database.h:227] YCSB initializes data migration metadata
I0504 14:13:09.231940  7349 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 14:13:09.232234  7354 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 14:13:09.232373  7349 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 14:13:09.233204  7354 Socket.h:69] Disabling nagle
I0504 14:13:09.233218  7354 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 14:13:09.233224  7354 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 14:13:14.232841  7349 Socket.h:69] Disabling nagle
I0504 14:13:14.232867  7349 Coordinator.h:531] Coordinator 0 connected to 1
I0504 14:13:14.232908  7349 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 14:13:14.232936  7349 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 14:13:14.232981  7349 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 14:13:14.233091  7349 Coordinator.h:640] pinned thread to core 0
I0504 14:13:14.233131  7355 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 14:13:14.233194  7349 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 14:13:14.233263  7349 Coordinator.h:640] pinned thread to core 1
I0504 14:13:14.233290  7356 Executor.h:79] Executor 0 starts.
I0504 14:13:14.233318  7349 Coordinator.h:640] pinned thread to core 2
I0504 14:13:14.233348  7356 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 14:13:14.233359  7357 Executor.h:79] Executor 1 starts.
I0504 14:13:14.233369  7356 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 14:13:14.233486  7349 Coordinator.h:640] pinned thread to core 3
I0504 14:13:14.233505  7357 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 14:13:14.233580  7357 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 14:13:14.233496  7358 Executor.h:79] Executor 2 starts.
I0504 14:13:14.233671  7359 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 14:13:14.233811  7358 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 14:13:14.233870  7358 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 14:13:15.233736  7349 Coordinator.h:307] commit: 31646 abort: 410 (202/208/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 947520, avg network size: 29.9412, si_in_serializable: 0 0 %, local: 0 %, local_access: 121355, local_cxl_access: 1464 (1.20638%), remote_access: 40754, remote_access_with_req: 28967 (71.0777%), data_move_in: 91325, data_move_out: 45505
I0504 14:13:16.233968  7349 Coordinator.h:307] commit: 30993 abort: 337 (200/137/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 859296, avg network size: 27.7255, si_in_serializable: 0 0 %, local: 0 %, local_access: 117272, local_cxl_access: 1960 (1.67133%), remote_access: 39887, remote_access_with_req: 25369 (63.6022%), data_move_in: 79570, data_move_out: 54075
I0504 14:13:17.234191  7349 Coordinator.h:307] commit: 53616 abort: 647 (379/268/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 840960, avg network size: 15.6849, si_in_serializable: 0 0 %, local: 0 %, local_access: 204969, local_cxl_access: 7260 (3.542%), remote_access: 68448, remote_access_with_req: 22358 (32.6642%), data_move_in: 71532, data_move_out: 650
I0504 14:13:18.234416  7349 Coordinator.h:307] commit: 71594 abort: 868 (572/296/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 511044, avg network size: 7.13808, si_in_serializable: 0 0 %, local: 0 %, local_access: 273916, local_cxl_access: 14207 (5.18663%), remote_access: 91757, remote_access_with_req: 11427 (12.4535%), data_move_in: 36222, data_move_out: 382
I0504 14:13:19.234632  7349 Coordinator.h:307] commit: 87108 abort: 1105 (761/344/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 256716, avg network size: 2.9471, si_in_serializable: 0 0 %, local: 0 %, local_access: 331224, local_cxl_access: 19718 (5.95307%), remote_access: 111294, remote_access_with_req: 4757 (4.27426%), data_move_in: 14889, data_move_out: 185
I0504 14:13:20.234851  7349 Coordinator.h:307] commit: 96417 abort: 1176 (853/323/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108096, avg network size: 1.12113, si_in_serializable: 0 0 %, local: 0 %, local_access: 367086, local_cxl_access: 23182 (6.31514%), remote_access: 122605, remote_access_with_req: 1632 (1.3311%), data_move_in: 5059, data_move_out: 73
I0504 14:13:21.235072  7349 Coordinator.h:307] commit: 100889 abort: 1338 (1016/322/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 40140, avg network size: 0.397863, si_in_serializable: 0 0 %, local: 0 %, local_access: 387312, local_cxl_access: 24563 (6.34192%), remote_access: 128149, remote_access_with_req: 505 (0.394073%), data_move_in: 1600, data_move_out: 29
I0504 14:13:22.235296  7349 Coordinator.h:307] commit: 103171 abort: 1354 (1004/350/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14316, avg network size: 0.13876, si_in_serializable: 0 0 %, local: 0 %, local_access: 393779, local_cxl_access: 25068 (6.36601%), remote_access: 129091, remote_access_with_req: 170 (0.13169%), data_move_in: 495, data_move_out: 13
I0504 14:13:23.235527  7349 Coordinator.h:307] commit: 103585 abort: 1302 (964/338/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5280, avg network size: 0.0509726, si_in_serializable: 0 0 %, local: 0 %, local_access: 393729, local_cxl_access: 25200 (6.40034%), remote_access: 131774, remote_access_with_req: 55 (0.0417381%), data_move_in: 153, data_move_out: 5
I0504 14:13:24.235749  7349 Coordinator.h:307] commit: 104061 abort: 1315 (1014/301/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2904, avg network size: 0.0279067, si_in_serializable: 0 0 %, local: 0 %, local_access: 392443, local_cxl_access: 24813 (6.3227%), remote_access: 131297, remote_access_with_req: 16 (0.0121861%), data_move_in: 53, data_move_out: 3
I0504 14:13:25.235975  7349 Coordinator.h:307] commit: 103769 abort: 1300 (1005/295/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1068, avg network size: 0.0102921, si_in_serializable: 0 0 %, local: 0 %, local_access: 397051, local_cxl_access: 25618 (6.45207%), remote_access: 132659, remote_access_with_req: 4 (0.00301525%), data_move_in: 17, data_move_out: 2
