# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.99 cross_ratio=50
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T16:45:51-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 16:46:35.822188  4555 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0505 16:46:35.822281  4555 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 16:46:35.822288  4555 bench_ycsb.cpp:68] cross_part_num 2
I0505 16:46:35.822295  4555 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 16:46:35.822301  4555 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 16:46:35.822309  4555 bench_ycsb.cpp:71] keysPerGranule 100
I0505 16:46:39.437994  4555 Database.h:81] ycsb initialization finished in 3606 milliseconds.
I0505 16:46:39.579478  4555 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 16:46:39.579511  4555 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:46:39.585176  4555 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:46:39.590749  4555 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 16:46:39.590767  4555 Coordinator.h:444] created global CXL EBR metadata
I0505 16:46:39.590974  4555 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 16:46:39.590984  4555 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 16:46:39.591106  4555 Database.h:227] YCSB initializes data migration metadata
I0505 16:46:39.591117  4555 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
