# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.99 cross_ratio=50
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T10:44:34-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 10:45:18.443320  5714 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0505 10:45:18.443413  5714 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 10:45:18.443419  5714 bench_ycsb.cpp:68] cross_part_num 2
I0505 10:45:18.443425  5714 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 10:45:18.443432  5714 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 10:45:18.443439  5714 bench_ycsb.cpp:71] keysPerGranule 100
I0505 10:45:22.047806  5714 Database.h:81] ycsb initialization finished in 3595 milliseconds.
I0505 10:45:22.189502  5714 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 10:45:22.189535  5714 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 10:45:22.195252  5714 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 10:45:22.200773  5714 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 10:45:22.200793  5714 Coordinator.h:444] created global CXL EBR metadata
I0505 10:45:22.200979  5714 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 10:45:22.200989  5714 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 10:45:22.201112  5714 Database.h:227] YCSB initializes data migration metadata
I0505 10:45:22.201123  5714 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 10:45:22.201391  5719 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 10:45:22.201552  5714 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 10:45:22.202340  5719 Socket.h:69] Disabling nagle
I0505 10:45:22.202358  5719 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 10:45:22.202363  5719 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 10:45:27.202071  5714 Socket.h:69] Disabling nagle
I0505 10:45:27.202107  5714 Coordinator.h:531] Coordinator 0 connected to 1
I0505 10:45:27.202145  5714 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 10:45:27.202167  5714 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 10:45:27.202207  5714 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 10:45:27.202260  5714 Coordinator.h:640] pinned thread to core 0
I0505 10:45:27.202281  5720 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 10:45:27.202338  5714 Coordinator.h:640] pinned thread to core 1
I0505 10:45:27.202345  5721 WALLogger.h:466] logger thread started!
I0505 10:45:27.202389  5714 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 10:45:27.202452  5714 Coordinator.h:640] pinned thread to core 2
I0505 10:45:27.202479  5722 Executor.h:79] Executor 0 starts.
I0505 10:45:27.202525  5722 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 10:45:27.202538  5722 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 10:45:27.202564  5714 Coordinator.h:640] pinned thread to core 3
I0505 10:45:27.202613  5723 Executor.h:79] Executor 1 starts.
I0505 10:45:27.202749  5723 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 10:45:27.202759  5723 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 10:45:27.202862  5714 Coordinator.h:640] pinned thread to core 4
I0505 10:45:27.202862  5724 Executor.h:79] Executor 2 starts.
I0505 10:45:27.203039  5725 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 10:45:27.203150  5724 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 10:45:27.203162  5724 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 10:45:28.203106  5714 Coordinator.h:307] commit: 41327 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 221688, avg network size: 5.36424, si_in_serializable: 0 0 %, local: 0 %, local_access: 62107, local_cxl_access: 0 (0%), remote_access: 20553, remote_access_with_req: 6161 (29.9762%), data_move_in: 52458, data_move_out: 309
I0505 10:45:29.203223  5714 Coordinator.h:307] commit: 98 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 576, avg network size: 5.87755, si_in_serializable: 0 0 %, local: 0 %, local_access: 153, local_cxl_access: 0 (0%), remote_access: 43, remote_access_with_req: 16 (37.2093%), data_move_in: 56, data_move_out: 56
I0505 10:45:30.203334  5714 Coordinator.h:307] commit: 170 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1044, avg network size: 6.14118, si_in_serializable: 0 0 %, local: 0 %, local_access: 252, local_cxl_access: 0 (0%), remote_access: 88, remote_access_with_req: 29 (32.9545%), data_move_in: 176, data_move_out: 489
I0505 10:45:31.203435  5714 Coordinator.h:307] commit: 72 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 792, avg network size: 11, si_in_serializable: 0 0 %, local: 0 %, local_access: 102, local_cxl_access: 0 (0%), remote_access: 36, remote_access_with_req: 19 (52.7778%), data_move_in: 81, data_move_out: 81
I0505 10:45:32.203539  5714 Coordinator.h:307] commit: 88 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 540, avg network size: 6.13636, si_in_serializable: 0 0 %, local: 0 %, local_access: 134, local_cxl_access: 0 (0%), remote_access: 44, remote_access_with_req: 16 (36.3636%), data_move_in: 148, data_move_out: 601
I0505 10:45:33.203642  5714 Coordinator.h:307] commit: 4 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 7, local_cxl_access: 0 (0%), remote_access: 1, remote_access_with_req: 0 (0%), data_move_in: 0, data_move_out: 344
I0505 10:45:34.203735  5714 Coordinator.h:307] commit: 132 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 720, avg network size: 5.45455, si_in_serializable: 0 0 %, local: 0 %, local_access: 204, local_cxl_access: 0 (0%), remote_access: 66, remote_access_with_req: 23 (34.8485%), data_move_in: 171, data_move_out: 250
