# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.5 cross_ratio=10
# policy=Clock when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-13T06:28:16-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0313 06:28:59.806317  4524 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0313 06:28:59.806411  4524 bench_ycsb.cpp:67] checkpoint 0 to 
I0313 06:28:59.806418  4524 bench_ycsb.cpp:68] cross_part_num 2
I0313 06:28:59.806425  4524 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0313 06:28:59.806432  4524 bench_ycsb.cpp:70] granules_per_partition 2000
I0313 06:28:59.806438  4524 bench_ycsb.cpp:71] keysPerGranule 100
I0313 06:29:03.540325  4524 Database.h:81] ycsb initialization finished in 3724 milliseconds.
I0313 06:29:03.681147  4524 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0313 06:29:03.681183  4524 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 06:29:03.687522  4524 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 06:29:03.693857  4524 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0313 06:29:03.693877  4524 Coordinator.h:444] created global CXL EBR metadata
I0313 06:29:03.694000  4524 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0313 06:29:03.694010  4524 Coordinator.h:101] Coordinator initializes 3 workers.
I0313 06:29:03.694126  4524 Database.h:227] YCSB initializes data migration metadata
I0313 06:29:03.694136  4524 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0313 06:29:03.694417  4529 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0313 06:29:03.694582  4524 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0313 06:29:03.695437  4529 Socket.h:69] Disabling nagle
I0313 06:29:03.695448  4529 Coordinator.h:491] Listener accepted connection from coordinator 1
I0313 06:29:03.695456  4529 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0313 06:29:08.694972  4524 Socket.h:69] Disabling nagle
I0313 06:29:08.694989  4524 Coordinator.h:531] Coordinator 0 connected to 1
I0313 06:29:08.695024  4524 Coordinator.h:543] Coordinator 0 connected to all peers.
I0313 06:29:08.695047  4524 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0313 06:29:08.695086  4524 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0313 06:29:08.695151  4524 Coordinator.h:640] pinned thread to core 0
I0313 06:29:08.695194  4524 Coordinator.h:216] Coordinator starts to run 4 workers.
I0313 06:29:08.695232  4524 Coordinator.h:640] pinned thread to core 1
I0313 06:29:08.695243  4531 Executor.h:79] Executor 0 starts.
I0313 06:29:08.695287  4524 Coordinator.h:640] pinned thread to core 2
I0313 06:29:08.695293  4532 Executor.h:79] Executor 1 starts.
I0313 06:29:08.695261  4530 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0313 06:29:08.695387  4531 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0313 06:29:08.695403  4531 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0313 06:29:08.695475  4532 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0313 06:29:08.695487  4524 Coordinator.h:640] pinned thread to core 3
I0313 06:29:08.695592  4532 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0313 06:29:08.695499  4533 Executor.h:79] Executor 2 starts.
I0313 06:29:08.695724  4534 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0313 06:29:08.695912  4533 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0313 06:29:08.695923  4533 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0313 06:29:09.695785  4524 Coordinator.h:307] commit: 13744 abort: 688 (0/688/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174032, avg network size: 12.6624, si_in_serializable: 0 0 %, local: 0 %, local_access: 136158, local_cxl_access: 9729 (7.14538%), remote_access: 7493, remote_access_with_req: 6942 (92.6465%), data_move_in: 6593, data_move_out: 0
I0313 06:29:10.695909  4524 Coordinator.h:307] commit: 13781 abort: 611 (0/611/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154744, avg network size: 11.2288, si_in_serializable: 0 0 %, local: 0 %, local_access: 136235, local_cxl_access: 21275 (15.6164%), remote_access: 7128, remote_access_with_req: 6156 (86.3636%), data_move_in: 6192, data_move_out: 0
