# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.5 cross_ratio=10
# policy=LRU when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-12T23:25:30-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0312 23:26:14.532948  9935 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0312 23:26:14.533043  9935 bench_ycsb.cpp:67] checkpoint 0 to 
I0312 23:26:14.533051  9935 bench_ycsb.cpp:68] cross_part_num 2
I0312 23:26:14.533057  9935 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0312 23:26:14.533063  9935 bench_ycsb.cpp:70] granules_per_partition 2000
I0312 23:26:14.533069  9935 bench_ycsb.cpp:71] keysPerGranule 100
I0312 23:26:18.221962  9935 Database.h:81] ycsb initialization finished in 3679 milliseconds.
I0312 23:26:18.363440  9935 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0312 23:26:18.363477  9935 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 23:26:18.369916  9935 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 23:26:18.376340  9935 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0312 23:26:18.376359  9935 Coordinator.h:444] created global CXL EBR metadata
I0312 23:26:18.376493  9935 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0312 23:26:18.376504  9935 Coordinator.h:101] Coordinator initializes 3 workers.
I0312 23:26:18.376631  9935 Database.h:227] YCSB initializes data migration metadata
I0312 23:26:18.376642  9935 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0312 23:26:18.376978  9940 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0312 23:26:18.377100  9935 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0312 23:26:18.378026  9940 Socket.h:69] Disabling nagle
I0312 23:26:18.378038  9940 Coordinator.h:491] Listener accepted connection from coordinator 1
I0312 23:26:18.378046  9940 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0312 23:26:23.377681  9935 Socket.h:69] Disabling nagle
I0312 23:26:23.377699  9935 Coordinator.h:531] Coordinator 0 connected to 1
I0312 23:26:23.377738  9935 Coordinator.h:543] Coordinator 0 connected to all peers.
I0312 23:26:23.377775  9935 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0312 23:26:23.377815  9935 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0312 23:26:23.377862  9935 Coordinator.h:640] pinned thread to core 0
I0312 23:26:23.377905  9935 Coordinator.h:216] Coordinator starts to run 4 workers.
I0312 23:26:23.377951  9935 Coordinator.h:640] pinned thread to core 1
I0312 23:26:23.377959  9942 Executor.h:79] Executor 0 starts.
