# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.7 cross_ratio=50
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T11:22:14-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 11:22:58.842733  9557 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0505 11:22:58.842828  9557 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 11:22:58.842835  9557 bench_ycsb.cpp:68] cross_part_num 2
I0505 11:22:58.842841  9557 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 11:22:58.842849  9557 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 11:22:58.842854  9557 bench_ycsb.cpp:71] keysPerGranule 100
I0505 11:23:02.467489  9557 Database.h:81] ycsb initialization finished in 3615 milliseconds.
I0505 11:23:02.609105  9557 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 11:23:02.609140  9557 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:23:02.614959  9557 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:23:02.620608  9557 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 11:23:02.620635  9557 Coordinator.h:444] created global CXL EBR metadata
I0505 11:23:02.620826  9557 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 11:23:02.620836  9557 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 11:23:02.620954  9557 Database.h:227] YCSB initializes data migration metadata
I0505 11:23:02.620965  9557 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 11:23:02.621240  9562 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 11:23:02.621387  9557 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 11:23:02.622164  9562 Socket.h:69] Disabling nagle
I0505 11:23:02.622179  9562 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 11:23:02.622185  9562 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 11:23:07.621837  9557 Socket.h:69] Disabling nagle
I0505 11:23:07.621855  9557 Coordinator.h:531] Coordinator 0 connected to 1
I0505 11:23:07.621891  9557 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 11:23:07.621913  9557 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 11:23:07.621979  9557 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 11:23:07.622026  9557 Coordinator.h:640] pinned thread to core 0
I0505 11:23:07.622037  9563 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 11:23:07.622107  9557 Coordinator.h:640] pinned thread to core 1
I0505 11:23:07.622112  9564 WALLogger.h:466] logger thread started!
I0505 11:23:07.622202  9557 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 11:23:07.622267  9557 Coordinator.h:640] pinned thread to core 2
I0505 11:23:07.622273  9565 Executor.h:79] Executor 0 starts.
I0505 11:23:07.622314  9565 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 11:23:07.622329  9565 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 11:23:07.622381  9557 Coordinator.h:640] pinned thread to core 3
I0505 11:23:07.622392  9566 Executor.h:79] Executor 1 starts.
I0505 11:23:07.622519  9557 Coordinator.h:640] pinned thread to core 4
I0505 11:23:07.622525  9567 Executor.h:79] Executor 2 starts.
I0505 11:23:07.622520  9566 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 11:23:07.622612  9566 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 11:23:07.622633  9567 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 11:23:07.622642  9567 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 11:23:07.622750  9568 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 11:23:08.622812  9557 Coordinator.h:307] commit: 14947 abort: 1670 (0/1670/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 619344, avg network size: 41.436, si_in_serializable: 0 0 %, local: 0 %, local_access: 120276, local_cxl_access: 22884 (19.0262%), remote_access: 41014, remote_access_with_req: 26832 (65.4216%), data_move_in: 26717, data_move_out: 0
I0505 11:23:09.622927  9557 Coordinator.h:307] commit: 13852 abort: 2401 (0/2401/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 427032, avg network size: 30.8282, si_in_serializable: 0 0 %, local: 0 %, local_access: 120373, local_cxl_access: 30407 (25.2606%), remote_access: 38639, remote_access_with_req: 18515 (47.9179%), data_move_in: 18758, data_move_out: 0
I0505 11:23:10.623044  9557 Coordinator.h:307] commit: 6437 abort: 2017 (0/2017/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171120, avg network size: 26.5838, si_in_serializable: 0 0 %, local: 0 %, local_access: 63566, local_cxl_access: 15833 (24.908%), remote_access: 18378, remote_access_with_req: 7440 (40.4832%), data_move_in: 7310, data_move_out: 0
I0505 11:23:11.623157  9557 Coordinator.h:307] commit: 99 abort: 2 (0/2/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3096, avg network size: 31.2727, si_in_serializable: 0 0 %, local: 0 %, local_access: 725, local_cxl_access: 243 (33.5172%), remote_access: 285, remote_access_with_req: 134 (47.0175%), data_move_in: 109, data_move_out: 0
I0505 11:23:12.623265  9557 Coordinator.h:307] commit: 139 abort: 225 (0/225/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4800, avg network size: 34.5324, si_in_serializable: 0 0 %, local: 0 %, local_access: 2373, local_cxl_access: 364 (15.3392%), remote_access: 710, remote_access_with_req: 207 (29.1549%), data_move_in: 295, data_move_out: 0
I0505 11:23:13.623373  9557 Coordinator.h:307] commit: 314 abort: 379 (0/379/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 9288, avg network size: 29.5796, si_in_serializable: 0 0 %, local: 0 %, local_access: 4587, local_cxl_access: 803 (17.506%), remote_access: 957, remote_access_with_req: 397 (41.4838%), data_move_in: 582, data_move_out: 0
I0505 11:23:14.623483  9557 Coordinator.h:307] commit: 316 abort: 247 (0/247/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10392, avg network size: 32.8861, si_in_serializable: 0 0 %, local: 0 %, local_access: 4714, local_cxl_access: 790 (16.7586%), remote_access: 885, remote_access_with_req: 442 (49.9435%), data_move_in: 531, data_move_out: 18
I0505 11:23:15.623596  9557 Coordinator.h:307] commit: 63 abort: 3 (0/3/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1704, avg network size: 27.0476, si_in_serializable: 0 0 %, local: 0 %, local_access: 476, local_cxl_access: 147 (30.8824%), remote_access: 146, remote_access_with_req: 67 (45.8904%), data_move_in: 53, data_move_out: 143
I0505 11:23:16.623713  9557 Coordinator.h:307] commit: 115 abort: 3 (0/3/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3072, avg network size: 26.713, si_in_serializable: 0 0 %, local: 0 %, local_access: 915, local_cxl_access: 298 (32.5683%), remote_access: 257, remote_access_with_req: 133 (51.751%), data_move_in: 136, data_move_out: 472
I0505 11:23:17.623840  9557 Coordinator.h:307] commit: 231 abort: 16 (0/16/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7224, avg network size: 31.2727, si_in_serializable: 0 0 %, local: 0 %, local_access: 1846, local_cxl_access: 553 (29.9567%), remote_access: 607, remote_access_with_req: 317 (52.2241%), data_move_in: 274, data_move_out: 274
I0505 11:23:18.623962  9557 Coordinator.h:307] commit: 221 abort: 33 (0/33/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6912, avg network size: 31.276, si_in_serializable: 0 0 %, local: 0 %, local_access: 1837, local_cxl_access: 529 (28.797%), remote_access: 605, remote_access_with_req: 299 (49.4215%), data_move_in: 294, data_move_out: 294
I0505 11:23:19.624085  9557 Coordinator.h:307] commit: 127 abort: 280 (0/280/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4128, avg network size: 32.5039, si_in_serializable: 0 0 %, local: 0 %, local_access: 2170, local_cxl_access: 290 (13.3641%), remote_access: 420, remote_access_with_req: 185 (44.0476%), data_move_in: 180, data_move_out: 429
I0505 11:23:20.624197  9557 Coordinator.h:307] commit: 209 abort: 91 (0/91/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6600, avg network size: 31.5789, si_in_serializable: 0 0 %, local: 0 %, local_access: 2429, local_cxl_access: 454 (18.6908%), remote_access: 530, remote_access_with_req: 273 (51.5094%), data_move_in: 273, data_move_out: 343
I0505 11:23:21.624306  9557 Coordinator.h:307] commit: 159 abort: 18 (0/18/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4800, avg network size: 30.1887, si_in_serializable: 0 0 %, local: 0 %, local_access: 1326, local_cxl_access: 353 (26.6214%), remote_access: 390, remote_access_with_req: 200 (51.2821%), data_move_in: 148, data_move_out: 412
I0505 11:23:22.624424  9557 Coordinator.h:307] commit: 175 abort: 25 (0/25/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4656, avg network size: 26.6057, si_in_serializable: 0 0 %, local: 0 %, local_access: 1534, local_cxl_access: 415 (27.0535%), remote_access: 425, remote_access_with_req: 201 (47.2941%), data_move_in: 221, data_move_out: 407
I0505 11:23:23.624543  9557 Coordinator.h:307] commit: 222 abort: 17 (0/17/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7080, avg network size: 31.8919, si_in_serializable: 0 0 %, local: 0 %, local_access: 1775, local_cxl_access: 506 (28.507%), remote_access: 569, remote_access_with_req: 296 (52.0211%), data_move_in: 282, data_move_out: 281
I0505 11:23:24.624655  9557 Coordinator.h:307] commit: 83 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2376, avg network size: 28.6265, si_in_serializable: 0 0 %, local: 0 %, local_access: 630, local_cxl_access: 194 (30.7937%), remote_access: 220, remote_access_with_req: 105 (47.7273%), data_move_in: 110, data_move_out: 111
I0505 11:23:25.624773  9557 Coordinator.h:307] commit: 283 abort: 15 (0/15/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8472, avg network size: 29.9364, si_in_serializable: 0 0 %, local: 0 %, local_access: 2205, local_cxl_access: 649 (29.4331%), remote_access: 740, remote_access_with_req: 355 (47.973%), data_move_in: 230, data_move_out: 230
I0505 11:23:26.624886  9557 Coordinator.h:307] commit: 306 abort: 29 (0/29/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8808, avg network size: 28.7843, si_in_serializable: 0 0 %, local: 0 %, local_access: 2415, local_cxl_access: 676 (27.9917%), remote_access: 901, remote_access_with_req: 389 (43.1743%), data_move_in: 350, data_move_out: 350
I0505 11:23:27.625005  9557 Coordinator.h:307] commit: 139 abort: 1607 (0/1607/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4296, avg network size: 30.9065, si_in_serializable: 0 0 %, local: 0 %, local_access: 15445, local_cxl_access: 326 (2.11072%), remote_access: 394, remote_access_with_req: 181 (45.9391%), data_move_in: 224, data_move_out: 225
I0505 11:23:28.625113  9557 Coordinator.h:307] commit: 31 abort: 2326 (0/2326/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 480, avg network size: 15.4839, si_in_serializable: 0 0 %, local: 0 %, local_access: 20551, local_cxl_access: 83 (0.403873%), remote_access: 217, remote_access_with_req: 22 (10.1382%), data_move_in: 43, data_move_out: 43
I0505 11:23:29.625228  9557 Coordinator.h:307] commit: 108 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3528, avg network size: 32.6667, si_in_serializable: 0 0 %, local: 0 %, local_access: 765, local_cxl_access: 237 (30.9804%), remote_access: 285, remote_access_with_req: 141 (49.4737%), data_move_in: 126, data_move_out: 429
I0505 11:23:30.625332  9557 Coordinator.h:307] commit: 183 abort: 10 (0/10/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6264, avg network size: 34.2295, si_in_serializable: 0 0 %, local: 0 %, local_access: 1418, local_cxl_access: 406 (28.6319%), remote_access: 503, remote_access_with_req: 268 (53.2803%), data_move_in: 221, data_move_out: 343
I0505 11:23:31.625442  9557 Coordinator.h:307] commit: 146 abort: 107 (0/107/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3696, avg network size: 25.3151, si_in_serializable: 0 0 %, local: 0 %, local_access: 1622, local_cxl_access: 326 (20.0986%), remote_access: 592, remote_access_with_req: 171 (28.8851%), data_move_in: 175, data_move_out: 177
I0505 11:23:32.625558  9557 Coordinator.h:307] commit: 210 abort: 29 (0/29/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7800, avg network size: 37.1429, si_in_serializable: 0 0 %, local: 0 %, local_access: 1591, local_cxl_access: 459 (28.8498%), remote_access: 646, remote_access_with_req: 323 (50%), data_move_in: 224, data_move_out: 549
I0505 11:23:33.625756  9557 Coordinator.h:307] commit: 275 abort: 14 (0/14/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8208, avg network size: 29.8473, si_in_serializable: 0 0 %, local: 0 %, local_access: 2162, local_cxl_access: 674 (31.1748%), remote_access: 683, remote_access_with_req: 356 (52.123%), data_move_in: 298, data_move_out: 399
I0505 11:23:34.625936  9557 Coordinator.h:307] commit: 227 abort: 64 (0/64/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7464, avg network size: 32.8811, si_in_serializable: 0 0 %, local: 0 %, local_access: 2027, local_cxl_access: 512 (25.259%), remote_access: 871, remote_access_with_req: 315 (36.1653%), data_move_in: 292, data_move_out: 292
I0505 11:23:35.626147  9557 Coordinator.h:307] commit: 148 abort: 11 (0/11/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4536, avg network size: 30.6486, si_in_serializable: 0 0 %, local: 0 %, local_access: 1147, local_cxl_access: 317 (27.6373%), remote_access: 392, remote_access_with_req: 184 (46.9388%), data_move_in: 191, data_move_out: 435
I0505 11:23:36.626350  9557 Coordinator.h:307] commit: 159 abort: 117 (0/117/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5544, avg network size: 34.8679, si_in_serializable: 0 0 %, local: 0 %, local_access: 1868, local_cxl_access: 367 (19.6467%), remote_access: 545, remote_access_with_req: 238 (43.6697%), data_move_in: 304, data_move_out: 401
I0505 11:23:37.626542  9557 Coordinator.h:307] commit: 186 abort: 176 (0/176/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6528, avg network size: 35.0968, si_in_serializable: 0 0 %, local: 0 %, local_access: 2226, local_cxl_access: 416 (18.6882%), remote_access: 600, remote_access_with_req: 292 (48.6667%), data_move_in: 320, data_move_out: 322
I0505 11:23:37.626667  9557 Coordinator.h:345] average commit: 179.85 abort: 248.45 (0/248.45/0), abort_rate: 0.580084, network size: 112176, avg network size: 31.186, si_in_serializable: 0 0 %, local: 0 %, local_access: 67143, local_cxl_access: 8189 (12.1964%), remote_access: 10528, remote_access_with_req: 4794 (45.5357%), data_move_in: 4506, data_move_out: 6472
