# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.7 cross_ratio=50
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T19:47:44-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 19:48:28.784314  1998 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0505 19:48:28.784406  1998 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 19:48:28.784413  1998 bench_ycsb.cpp:68] cross_part_num 2
I0505 19:48:28.784420  1998 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 19:48:28.784426  1998 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 19:48:28.784432  1998 bench_ycsb.cpp:71] keysPerGranule 100
I0505 19:48:32.387255  1998 Database.h:81] ycsb initialization finished in 3593 milliseconds.
I0505 19:48:32.528777  1998 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 19:48:32.528811  1998 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 19:48:32.534570  1998 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 19:48:32.540247  1998 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 19:48:32.540266  1998 Coordinator.h:444] created global CXL EBR metadata
I0505 19:48:32.540529  1998 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 19:48:32.540539  1998 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 19:48:32.540655  1998 Database.h:227] YCSB initializes data migration metadata
I0505 19:48:32.540668  1998 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 19:48:32.540963  2003 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 19:48:32.541086  1998 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 19:48:32.541988  2003 Socket.h:69] Disabling nagle
I0505 19:48:32.542001  2003 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 19:48:32.542007  2003 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 19:48:37.541810  1998 Socket.h:69] Disabling nagle
I0505 19:48:37.541833  1998 Coordinator.h:531] Coordinator 0 connected to 1
I0505 19:48:37.541877  1998 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 19:48:37.541906  1998 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 19:48:37.541957  1998 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 19:48:37.542023  1998 Coordinator.h:640] pinned thread to core 0
I0505 19:48:37.542078  1998 Coordinator.h:640] pinned thread to core 1
I0505 19:48:37.542090  1998 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 19:48:37.542126  1998 Coordinator.h:640] pinned thread to core 2
I0505 19:48:37.542116  2005 WALLogger.h:466] logger thread started!
I0505 19:48:37.542152  2006 Executor.h:79] Executor 0 starts.
I0505 19:48:37.542213  2006 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 19:48:37.542228  2006 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 19:48:37.542238  1998 Coordinator.h:640] pinned thread to core 3
I0505 19:48:37.542343  1998 Coordinator.h:640] pinned thread to core 4
I0505 19:48:37.542330  2007 Executor.h:79] Executor 1 starts.
I0505 19:48:37.542385  2004 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 19:48:37.542356  2008 Executor.h:79] Executor 2 starts.
I0505 19:48:37.542536  2009 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 19:48:37.542650  2007 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 19:48:37.542666  2007 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 19:48:37.542733  2008 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 19:48:37.542744  2008 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 19:48:38.542588  1998 Coordinator.h:307] commit: 15486 abort: 1384 (0/1384/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 635496, avg network size: 41.0368, si_in_serializable: 0 0 %, local: 0 %, local_access: 123258, local_cxl_access: 23425 (19.0049%), remote_access: 40930, remote_access_with_req: 27606 (67.4469%), data_move_in: 27264, data_move_out: 0
I0505 19:48:39.542701  1998 Coordinator.h:307] commit: 15935 abort: 1285 (0/1285/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 482448, avg network size: 30.276, si_in_serializable: 0 0 %, local: 0 %, local_access: 125845, local_cxl_access: 35926 (28.5478%), remote_access: 42430, remote_access_with_req: 20949 (49.3731%), data_move_in: 21135, data_move_out: 0
I0505 19:48:40.542815  1998 Coordinator.h:307] commit: 13952 abort: 2337 (0/2337/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 392376, avg network size: 28.1233, si_in_serializable: 0 0 %, local: 0 %, local_access: 114560, local_cxl_access: 32349 (28.2376%), remote_access: 39963, remote_access_with_req: 17005 (42.5519%), data_move_in: 17448, data_move_out: 16774
I0505 19:48:41.542930  1998 Coordinator.h:307] commit: 14278 abort: 1712 (0/1712/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 427080, avg network size: 29.9118, si_in_serializable: 0 0 %, local: 0 %, local_access: 113629, local_cxl_access: 32168 (28.3097%), remote_access: 38254, remote_access_with_req: 18511 (48.3897%), data_move_in: 18711, data_move_out: 20505
I0505 19:48:42.543044  1998 Coordinator.h:307] commit: 14314 abort: 1855 (0/1855/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 421200, avg network size: 29.4257, si_in_serializable: 0 0 %, local: 0 %, local_access: 119206, local_cxl_access: 32742 (27.4667%), remote_access: 37985, remote_access_with_req: 18234 (48.0032%), data_move_in: 18109, data_move_out: 18451
I0505 19:48:43.543159  1998 Coordinator.h:307] commit: 15087 abort: 1162 (0/1162/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 452472, avg network size: 29.9909, si_in_serializable: 0 0 %, local: 0 %, local_access: 119234, local_cxl_access: 33918 (28.4466%), remote_access: 39621, remote_access_with_req: 19614 (49.5041%), data_move_in: 19858, data_move_out: 20286
I0505 19:48:44.543272  1998 Coordinator.h:307] commit: 14325 abort: 1869 (0/1869/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 425928, avg network size: 29.7332, si_in_serializable: 0 0 %, local: 0 %, local_access: 117886, local_cxl_access: 32560 (27.6199%), remote_access: 39228, remote_access_with_req: 18501 (47.1627%), data_move_in: 18826, data_move_out: 18571
I0505 19:48:45.543387  1998 Coordinator.h:307] commit: 15626 abort: 1264 (0/1264/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 437832, avg network size: 28.0195, si_in_serializable: 0 0 %, local: 0 %, local_access: 124057, local_cxl_access: 38071 (30.6883%), remote_access: 40728, remote_access_with_req: 18936 (46.4938%), data_move_in: 18949, data_move_out: 6465
I0505 19:48:46.543507  1998 Coordinator.h:307] commit: 15867 abort: 1651 (0/1651/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 371976, avg network size: 23.4434, si_in_serializable: 0 0 %, local: 0 %, local_access: 126901, local_cxl_access: 43205 (34.0462%), remote_access: 42363, remote_access_with_req: 16085 (37.9695%), data_move_in: 15905, data_move_out: 0
I0505 19:48:47.543627  1998 Coordinator.h:307] commit: 16408 abort: 1482 (0/1482/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 319104, avg network size: 19.4481, si_in_serializable: 0 0 %, local: 0 %, local_access: 131118, local_cxl_access: 49015 (37.3824%), remote_access: 43591, remote_access_with_req: 13782 (31.6166%), data_move_in: 13569, data_move_out: 0
I0505 19:48:48.543740  1998 Coordinator.h:307] commit: 16713 abort: 1462 (0/1462/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 277728, avg network size: 16.6175, si_in_serializable: 0 0 %, local: 0 %, local_access: 132385, local_cxl_access: 53165 (40.1594%), remote_access: 44516, remote_access_with_req: 12061 (27.0936%), data_move_in: 11923, data_move_out: 0
I0505 19:48:49.543854  1998 Coordinator.h:307] commit: 17122 abort: 1438 (0/1438/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 248784, avg network size: 14.5301, si_in_serializable: 0 0 %, local: 0 %, local_access: 135250, local_cxl_access: 56826 (42.0155%), remote_access: 45572, remote_access_with_req: 10775 (23.6439%), data_move_in: 10422, data_move_out: 0
