# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.5 cross_ratio=10
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T16:23:09-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 16:23:54.215651  2241 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0505 16:23:54.215744  2241 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 16:23:54.215750  2241 bench_ycsb.cpp:68] cross_part_num 2
I0505 16:23:54.215757  2241 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 16:23:54.215764  2241 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 16:23:54.215770  2241 bench_ycsb.cpp:71] keysPerGranule 100
I0505 16:23:57.833634  2241 Database.h:81] ycsb initialization finished in 3608 milliseconds.
I0505 16:23:57.975080  2241 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 16:23:57.975113  2241 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:23:57.980885  2241 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:23:57.986668  2241 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 16:23:57.986704  2241 Coordinator.h:444] created global CXL EBR metadata
I0505 16:23:57.986922  2241 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 16:23:57.986932  2241 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 16:23:57.987054  2241 Database.h:227] YCSB initializes data migration metadata
I0505 16:23:57.987066  2241 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 16:23:57.987339  2247 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 16:23:57.987596  2241 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 16:23:57.988286  2247 Socket.h:69] Disabling nagle
I0505 16:23:57.988299  2247 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 16:23:57.988305  2247 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 16:24:02.988153  2241 Socket.h:69] Disabling nagle
I0505 16:24:02.988171  2241 Coordinator.h:531] Coordinator 0 connected to 1
I0505 16:24:02.988206  2241 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 16:24:02.988232  2241 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 16:24:02.988271  2241 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 16:24:02.988322  2241 Coordinator.h:640] pinned thread to core 0
I0505 16:24:02.988394  2241 Coordinator.h:640] pinned thread to core 1
I0505 16:24:02.988402  2249 WALLogger.h:466] logger thread started!
I0505 16:24:02.988421  2241 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 16:24:02.988459  2241 Coordinator.h:640] pinned thread to core 2
I0505 16:24:02.988481  2250 Executor.h:79] Executor 0 starts.
I0505 16:24:02.988528  2250 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 16:24:02.988543  2250 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 16:24:02.988581  2241 Coordinator.h:640] pinned thread to core 3
I0505 16:24:02.988646  2248 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 16:24:02.988651  2251 Executor.h:79] Executor 1 starts.
I0505 16:24:02.988708  2241 Coordinator.h:640] pinned thread to core 4
I0505 16:24:02.988731  2252 Executor.h:79] Executor 2 starts.
I0505 16:24:02.988765  2251 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 16:24:02.988890  2251 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 16:24:02.988989  2252 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 16:24:02.989001  2253 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 16:24:02.989055  2252 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 16:24:03.989063  2241 Coordinator.h:307] commit: 21836 abort: 718 (0/718/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 241296, avg network size: 11.0504, si_in_serializable: 0 0 %, local: 0 %, local_access: 213216, local_cxl_access: 11378 (5.33637%), remote_access: 11776, remote_access_with_req: 10235 (86.9141%), data_move_in: 10129, data_move_out: 0
I0505 16:24:04.989181  2241 Coordinator.h:307] commit: 19512 abort: 535 (0/535/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 199656, avg network size: 10.2325, si_in_serializable: 0 0 %, local: 0 %, local_access: 189766, local_cxl_access: 20833 (10.9783%), remote_access: 10138, remote_access_with_req: 8481 (83.6556%), data_move_in: 8175, data_move_out: 0
I0505 16:24:06.037442  2241 Coordinator.h:307] commit: 21344 abort: 1954 (0/1954/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 198672, avg network size: 9.3081, si_in_serializable: 0 0 %, local: 0 %, local_access: 221761, local_cxl_access: 29473 (13.2904%), remote_access: 10793, remote_access_with_req: 8412 (77.9394%), data_move_in: 8435, data_move_out: 0
I0505 16:24:07.037557  2241 Coordinator.h:307] commit: 19887 abort: 11216 (0/11216/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175272, avg network size: 8.8134, si_in_serializable: 0 0 %, local: 0 %, local_access: 300227, local_cxl_access: 32341 (10.7722%), remote_access: 10211, remote_access_with_req: 7424 (72.7059%), data_move_in: 7565, data_move_out: 2012
I0505 16:24:08.037673  2241 Coordinator.h:307] commit: 20294 abort: 1552 (0/1552/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175584, avg network size: 8.65202, si_in_serializable: 0 0 %, local: 0 %, local_access: 203871, local_cxl_access: 34228 (16.789%), remote_access: 13987, remote_access_with_req: 7459 (53.3281%), data_move_in: 7409, data_move_out: 7514
I0505 16:24:09.037788  2241 Coordinator.h:307] commit: 17919 abort: 4159 (0/4159/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152136, avg network size: 8.49021, si_in_serializable: 0 0 %, local: 0 %, local_access: 206616, local_cxl_access: 30098 (14.5671%), remote_access: 10784, remote_access_with_req: 6494 (60.2188%), data_move_in: 6609, data_move_out: 7037
I0505 16:24:10.037906  2241 Coordinator.h:307] commit: 19254 abort: 2297 (0/2297/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171000, avg network size: 8.88127, si_in_serializable: 0 0 %, local: 0 %, local_access: 204981, local_cxl_access: 31880 (15.5527%), remote_access: 10016, remote_access_with_req: 7251 (72.3942%), data_move_in: 7154, data_move_out: 7688
I0505 16:24:11.038079  2241 Coordinator.h:307] commit: 20416 abort: 1229 (0/1229/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175776, avg network size: 8.60972, si_in_serializable: 0 0 %, local: 0 %, local_access: 205360, local_cxl_access: 33369 (16.249%), remote_access: 10384, remote_access_with_req: 7476 (71.9954%), data_move_in: 7661, data_move_out: 8088
I0505 16:24:12.038313  2241 Coordinator.h:307] commit: 18453 abort: 3392 (0/3392/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 154848, avg network size: 8.39148, si_in_serializable: 0 0 %, local: 0 %, local_access: 207739, local_cxl_access: 29960 (14.4219%), remote_access: 9016, remote_access_with_req: 6565 (72.815%), data_move_in: 6734, data_move_out: 6734
I0505 16:24:13.038592  2241 Coordinator.h:307] commit: 20399 abort: 1484 (0/1484/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 167376, avg network size: 8.20511, si_in_serializable: 0 0 %, local: 0 %, local_access: 207066, local_cxl_access: 33286 (16.0751%), remote_access: 9882, remote_access_with_req: 7104 (71.8883%), data_move_in: 7396, data_move_out: 7482
I0505 16:24:14.039291  2241 Coordinator.h:307] commit: 21145 abort: 728 (0/728/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182928, avg network size: 8.65112, si_in_serializable: 0 0 %, local: 0 %, local_access: 206197, local_cxl_access: 34529 (16.7456%), remote_access: 10681, remote_access_with_req: 7792 (72.952%), data_move_in: 7789, data_move_out: 7789
