# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.5 cross_ratio=10
# policy=LRU when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-13T07:29:33-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0313 07:31:40.347616  1016 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0313 07:31:40.347936  1016 bench_ycsb.cpp:67] checkpoint 0 to 
I0313 07:31:40.347944  1016 bench_ycsb.cpp:68] cross_part_num 2
I0313 07:31:40.347949  1016 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0313 07:31:40.347956  1016 bench_ycsb.cpp:70] granules_per_partition 2000
I0313 07:31:40.347963  1016 bench_ycsb.cpp:71] keysPerGranule 100
I0313 07:31:44.207345  1016 Database.h:81] ycsb initialization finished in 3850 milliseconds.
I0313 07:31:44.351971  1016 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0313 07:31:44.352007  1016 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 07:31:44.358428  1016 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0313 07:31:44.364756  1016 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0313 07:31:44.364776  1016 Coordinator.h:444] created global CXL EBR metadata
I0313 07:31:44.364954  1016 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0313 07:31:44.364964  1016 Coordinator.h:101] Coordinator initializes 3 workers.
I0313 07:31:44.365087  1016 Database.h:227] YCSB initializes data migration metadata
I0313 07:31:44.365097  1016 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0313 07:31:44.365435  1021 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0313 07:31:44.366686  1016 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0313 07:31:44.368975  1021 Socket.h:69] Disabling nagle
I0313 07:31:44.368995  1021 Coordinator.h:491] Listener accepted connection from coordinator 1
I0313 07:31:44.369002  1021 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0313 07:31:49.367159  1016 Socket.h:69] Disabling nagle
I0313 07:31:49.367179  1016 Coordinator.h:531] Coordinator 0 connected to 1
I0313 07:31:49.367219  1016 Coordinator.h:543] Coordinator 0 connected to all peers.
I0313 07:31:49.367249  1016 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0313 07:31:49.367288  1016 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0313 07:31:49.367384  1016 Coordinator.h:640] pinned thread to core 0
I0313 07:31:49.367399  1022 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0313 07:31:49.367450  1016 Coordinator.h:216] Coordinator starts to run 4 workers.
