# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.7 cross_ratio=50
# policy=Clock when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-12T22:21:22-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0312 22:22:06.133517  3386 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0312 22:22:06.133613  3386 bench_ycsb.cpp:67] checkpoint 0 to 
I0312 22:22:06.133620  3386 bench_ycsb.cpp:68] cross_part_num 2
I0312 22:22:06.133626  3386 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0312 22:22:06.133633  3386 bench_ycsb.cpp:70] granules_per_partition 2000
I0312 22:22:06.133641  3386 bench_ycsb.cpp:71] keysPerGranule 100
I0312 22:22:09.865478  3386 Database.h:81] ycsb initialization finished in 3722 milliseconds.
I0312 22:22:10.006567  3386 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0312 22:22:10.006600  3386 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 22:22:10.013002  3386 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 22:22:10.019395  3386 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0312 22:22:10.019414  3386 Coordinator.h:444] created global CXL EBR metadata
I0312 22:22:10.019536  3386 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0312 22:22:10.019546  3386 Coordinator.h:101] Coordinator initializes 3 workers.
I0312 22:22:10.019665  3386 Database.h:227] YCSB initializes data migration metadata
I0312 22:22:10.019675  3386 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0312 22:22:10.019987  3391 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0312 22:22:10.020174  3386 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0312 22:22:10.020982  3391 Socket.h:69] Disabling nagle
I0312 22:22:10.020998  3391 Coordinator.h:491] Listener accepted connection from coordinator 1
I0312 22:22:10.021005  3391 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0312 22:22:15.020677  3386 Socket.h:69] Disabling nagle
I0312 22:22:15.020696  3386 Coordinator.h:531] Coordinator 0 connected to 1
I0312 22:22:15.020735  3386 Coordinator.h:543] Coordinator 0 connected to all peers.
I0312 22:22:15.020758  3386 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0312 22:22:15.020798  3386 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0312 22:22:15.020870  3386 Coordinator.h:640] pinned thread to core 0
I0312 22:22:15.020911  3386 Coordinator.h:216] Coordinator starts to run 4 workers.
I0312 22:22:15.020948  3386 Coordinator.h:640] pinned thread to core 1
I0312 22:22:15.021005  3386 Coordinator.h:640] pinned thread to core 2
I0312 22:22:15.020958  3393 Executor.h:79] Executor 0 starts.
I0312 22:22:15.021011  3394 Executor.h:79] Executor 1 starts.
I0312 22:22:15.021030  3392 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0312 22:22:15.021091  3394 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0312 22:22:15.021104  3394 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0312 22:22:15.021281  3386 Coordinator.h:640] pinned thread to core 3
I0312 22:22:15.021284  3395 Executor.h:79] Executor 2 starts.
I0312 22:22:15.021303  3393 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0312 22:22:15.021313  3393 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0312 22:22:15.021433  3396 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0312 22:22:15.021440  3395 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0312 22:22:15.021450  3395 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0312 22:22:16.021497  3386 Coordinator.h:307] commit: 42041 abort: 680 (0/680/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1597936, avg network size: 38.009, si_in_serializable: 0 0 %, local: 0 %, local_access: 318979, local_cxl_access: 19070 (5.97845%), remote_access: 106313, remote_access_with_req: 60203 (56.6281%), data_move_in: 60212, data_move_out: 0
I0312 22:22:17.021719  3386 Coordinator.h:307] commit: 47694 abort: 741 (0/741/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1117488, avg network size: 23.4304, si_in_serializable: 0 0 %, local: 0 %, local_access: 361697, local_cxl_access: 31020 (8.57624%), remote_access: 120460, remote_access_with_req: 39030 (32.4008%), data_move_in: 39010, data_move_out: 0
I0312 22:22:18.021950  3386 Coordinator.h:307] commit: 51317 abort: 794 (0/794/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 858400, avg network size: 16.7274, si_in_serializable: 0 0 %, local: 0 %, local_access: 389347, local_cxl_access: 39016 (10.0209%), remote_access: 129336, remote_access_with_req: 27552 (21.3027%), data_move_in: 27676, data_move_out: 0
I0312 22:22:19.022166  3386 Coordinator.h:307] commit: 54117 abort: 924 (0/924/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 689920, avg network size: 12.7487, si_in_serializable: 0 0 %, local: 0 %, local_access: 410368, local_cxl_access: 44703 (10.8934%), remote_access: 137020, remote_access_with_req: 19920 (14.538%), data_move_in: 19972, data_move_out: 0
I0312 22:22:20.022388  3386 Coordinator.h:307] commit: 57042 abort: 922 (0/922/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 569440, avg network size: 9.98282, si_in_serializable: 0 0 %, local: 0 %, local_access: 432452, local_cxl_access: 49293 (11.3985%), remote_access: 144486, remote_access_with_req: 14352 (9.93314%), data_move_in: 14399, data_move_out: 0
I0312 22:22:21.022606  3386 Coordinator.h:307] commit: 59325 abort: 926 (0/926/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 492224, avg network size: 8.29708, si_in_serializable: 0 0 %, local: 0 %, local_access: 450436, local_cxl_access: 53411 (11.8576%), remote_access: 149353, remote_access_with_req: 10759 (7.20374%), data_move_in: 10656, data_move_out: 0
I0312 22:22:22.022830  3386 Coordinator.h:307] commit: 61616 abort: 1033 (0/1033/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 429744, avg network size: 6.97455, si_in_serializable: 0 0 %, local: 0 %, local_access: 467518, local_cxl_access: 56713 (12.1307%), remote_access: 155279, remote_access_with_req: 7743 (4.98651%), data_move_in: 7653, data_move_out: 0
I0312 22:22:23.023053  3386 Coordinator.h:307] commit: 63496 abort: 941 (0/941/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 387112, avg network size: 6.09664, si_in_serializable: 0 0 %, local: 0 %, local_access: 480817, local_cxl_access: 59419 (12.3579%), remote_access: 160549, remote_access_with_req: 5579 (3.47495%), data_move_in: 5540, data_move_out: 0
I0312 22:22:24.023273  3386 Coordinator.h:307] commit: 64939 abort: 920 (0/920/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 356616, avg network size: 5.49155, si_in_serializable: 0 0 %, local: 0 %, local_access: 492618, local_cxl_access: 61236 (12.4307%), remote_access: 163304, remote_access_with_req: 4116 (2.52045%), data_move_in: 4072, data_move_out: 0
I0312 22:22:25.023492  3386 Coordinator.h:307] commit: 65859 abort: 1015 (0/1015/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 334304, avg network size: 5.07606, si_in_serializable: 0 0 %, local: 0 %, local_access: 499580, local_cxl_access: 62484 (12.5073%), remote_access: 166183, remote_access_with_req: 3003 (1.80704%), data_move_in: 2924, data_move_out: 0
I0312 22:22:26.023710  3386 Coordinator.h:307] commit: 66659 abort: 1027 (0/1027/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 316104, avg network size: 4.74211, si_in_serializable: 0 0 %, local: 0 %, local_access: 506035, local_cxl_access: 64032 (12.6537%), remote_access: 167663, remote_access_with_req: 2136 (1.27398%), data_move_in: 2158, data_move_out: 0
