# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.7 cross_ratio=90
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T10:56:38-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 10:57:22.622409  6946 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0505 10:57:22.622504  6946 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 10:57:22.622511  6946 bench_ycsb.cpp:68] cross_part_num 2
I0505 10:57:22.622517  6946 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 10:57:22.622524  6946 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 10:57:22.622530  6946 bench_ycsb.cpp:71] keysPerGranule 100
I0505 10:57:26.231235  6946 Database.h:81] ycsb initialization finished in 3599 milliseconds.
I0505 10:57:26.372779  6946 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 10:57:26.372812  6946 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 10:57:26.378572  6946 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 10:57:26.384248  6946 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 10:57:26.384269  6946 Coordinator.h:444] created global CXL EBR metadata
I0505 10:57:26.384444  6946 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 10:57:26.384454  6946 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 10:57:26.384567  6946 Database.h:227] YCSB initializes data migration metadata
I0505 10:57:26.384577  6946 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 10:57:26.384861  6951 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 10:57:26.385025  6946 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 10:57:26.385845  6951 Socket.h:69] Disabling nagle
I0505 10:57:26.385856  6951 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 10:57:26.385862  6951 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 10:57:31.385432  6946 Socket.h:69] Disabling nagle
I0505 10:57:31.385485  6946 Coordinator.h:531] Coordinator 0 connected to 1
I0505 10:57:31.385516  6946 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 10:57:31.385538  6946 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 10:57:31.385577  6946 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 10:57:31.385629  6946 Coordinator.h:640] pinned thread to core 0
I0505 10:57:31.385695  6952 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 10:57:31.385712  6953 WALLogger.h:466] logger thread started!
I0505 10:57:31.385705  6946 Coordinator.h:640] pinned thread to core 1
I0505 10:57:31.385746  6946 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 10:57:31.385782  6946 Coordinator.h:640] pinned thread to core 2
I0505 10:57:31.385869  6954 Executor.h:79] Executor 0 starts.
I0505 10:57:31.385928  6946 Coordinator.h:640] pinned thread to core 3
I0505 10:57:31.385934  6954 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 10:57:31.385949  6954 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 10:57:31.386026  6955 Executor.h:79] Executor 1 starts.
I0505 10:57:31.386042  6946 Coordinator.h:640] pinned thread to core 4
I0505 10:57:31.386098  6956 Executor.h:79] Executor 2 starts.
I0505 10:57:31.386237  6955 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 10:57:31.386250  6955 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 10:57:31.386273  6956 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 10:57:31.386281  6956 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 10:57:31.386776  6957 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 10:57:32.386240  6946 Coordinator.h:307] commit: 8669 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 206640, avg network size: 23.8367, si_in_serializable: 0 0 %, local: 0 %, local_access: 9504, local_cxl_access: 0 (0%), remote_access: 7840, remote_access_with_req: 5743 (73.2526%), data_move_in: 51379, data_move_out: 0
I0505 10:57:33.386421  6946 Coordinator.h:307] commit: 28 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 720, avg network size: 25.7143, si_in_serializable: 0 0 %, local: 0 %, local_access: 31, local_cxl_access: 0 (0%), remote_access: 25, remote_access_with_req: 20 (80%), data_move_in: 141, data_move_out: 33
I0505 10:57:34.386591  6946 Coordinator.h:307] commit: 4 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108, avg network size: 27, si_in_serializable: 0 0 %, local: 0 %, local_access: 4, local_cxl_access: 0 (0%), remote_access: 4, remote_access_with_req: 3 (75%), data_move_in: 26, data_move_out: 206
I0505 10:57:35.386766  6946 Coordinator.h:307] commit: 19 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 504, avg network size: 26.5263, si_in_serializable: 0 0 %, local: 0 %, local_access: 21, local_cxl_access: 0 (0%), remote_access: 13, remote_access_with_req: 12 (92.3077%), data_move_in: 94, data_move_out: 92
I0505 10:57:36.386891  6946 Coordinator.h:307] commit: 40 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1008, avg network size: 25.2, si_in_serializable: 0 0 %, local: 0 %, local_access: 43, local_cxl_access: 0 (0%), remote_access: 39, remote_access_with_req: 29 (74.359%), data_move_in: 226, data_move_out: 376
I0505 10:57:37.387012  6946 Coordinator.h:307] commit: 11 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 108, avg network size: 9.81818, si_in_serializable: 0 0 %, local: 0 %, local_access: 13, local_cxl_access: 0 (0%), remote_access: 11, remote_access_with_req: 4 (36.3636%), data_move_in: 22, data_move_out: 313
I0505 10:57:38.387184  6946 Coordinator.h:307] commit: 8 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 252, avg network size: 31.5, si_in_serializable: 0 0 %, local: 0 %, local_access: 9, local_cxl_access: 0 (0%), remote_access: 7, remote_access_with_req: 7 (100%), data_move_in: 45, data_move_out: 45
I0505 10:57:39.387313  6946 Coordinator.h:307] commit: 29 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 756, avg network size: 26.069, si_in_serializable: 0 0 %, local: 0 %, local_access: 31, local_cxl_access: 0 (0%), remote_access: 27, remote_access_with_req: 21 (77.7778%), data_move_in: 131, data_move_out: 480
I0505 10:57:40.387486  6946 Coordinator.h:307] commit: 22 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 612, avg network size: 27.8182, si_in_serializable: 0 0 %, local: 0 %, local_access: 24, local_cxl_access: 0 (0%), remote_access: 18, remote_access_with_req: 16 (88.8889%), data_move_in: 146, data_move_out: 487
I0505 10:57:41.387614  6946 Coordinator.h:307] commit: 8 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 180, avg network size: 22.5, si_in_serializable: 0 0 %, local: 0 %, local_access: 8, local_cxl_access: 0 (0%), remote_access: 8, remote_access_with_req: 5 (62.5%), data_move_in: 68, data_move_out: 635
I0505 10:57:42.387730  6946 Coordinator.h:307] commit: 23 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 648, avg network size: 28.1739, si_in_serializable: 0 0 %, local: 0 %, local_access: 25, local_cxl_access: 0 (0%), remote_access: 23, remote_access_with_req: 19 (82.6087%), data_move_in: 116, data_move_out: 140
I0505 10:57:43.387852  6946 Coordinator.h:307] commit: 68 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1404, avg network size: 20.6471, si_in_serializable: 0 0 %, local: 0 %, local_access: 77, local_cxl_access: 0 (0%), remote_access: 59, remote_access_with_req: 39 (66.1017%), data_move_in: 316, data_move_out: 239
