# YCSB migration policy experiment
# query_type=mixed rw_ratio=50 zipf_theta=0.7 cross_ratio=10
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T14:01:48-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 14:02:33.120410  6282 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0504 14:02:33.120510  6282 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 14:02:33.120517  6282 bench_ycsb.cpp:68] cross_part_num 2
I0504 14:02:33.120523  6282 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 14:02:33.120530  6282 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 14:02:33.120536  6282 bench_ycsb.cpp:71] keysPerGranule 100
I0504 14:02:36.728076  6282 Database.h:81] ycsb initialization finished in 3598 milliseconds.
I0504 14:02:36.869719  6282 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 14:02:36.869753  6282 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 14:02:36.875353  6282 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 14:02:36.880986  6282 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 14:02:36.881006  6282 Coordinator.h:444] created global CXL EBR metadata
I0504 14:02:36.881134  6282 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 14:02:36.881145  6282 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 14:02:36.881263  6282 Database.h:227] YCSB initializes data migration metadata
I0504 14:02:36.881273  6282 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 14:02:36.881569  6287 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 14:02:36.881747  6282 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 14:02:36.882519  6287 Socket.h:69] Disabling nagle
I0504 14:02:36.882532  6287 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 14:02:36.882539  6287 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 14:02:41.882336  6282 Socket.h:69] Disabling nagle
I0504 14:02:41.882354  6282 Coordinator.h:531] Coordinator 0 connected to 1
I0504 14:02:41.882392  6282 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 14:02:41.882414  6282 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 14:02:41.882452  6282 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 14:02:41.882500  6282 Coordinator.h:640] pinned thread to core 0
I0504 14:02:41.882521  6288 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 14:02:41.882546  6282 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 14:02:41.882625  6282 Coordinator.h:640] pinned thread to core 1
I0504 14:02:41.882660  6289 Executor.h:79] Executor 0 starts.
I0504 14:02:41.882700  6289 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 14:02:41.882716  6289 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 14:02:41.882771  6282 Coordinator.h:640] pinned thread to core 2
I0504 14:02:41.882776  6290 Executor.h:79] Executor 1 starts.
I0504 14:02:41.882920  6282 Coordinator.h:640] pinned thread to core 3
I0504 14:02:41.882926  6291 Executor.h:79] Executor 2 starts.
I0504 14:02:41.882977  6290 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 14:02:41.883085  6290 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 14:02:41.883117  6291 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 14:02:41.883134  6291 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 14:02:41.883096  6292 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 14:02:42.883157  6282 Coordinator.h:307] commit: 34030 abort: 3739 (2283/1456/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 214884, avg network size: 6.31455, si_in_serializable: 0 0 %, local: 0 %, local_access: 187956, local_cxl_access: 10169 (5.41031%), remote_access: 10317, remote_access_with_req: 7190 (69.6908%), data_move_in: 21712, data_move_out: 0
I0504 14:02:43.883383  6282 Coordinator.h:307] commit: 34591 abort: 3836 (2454/1382/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165924, avg network size: 4.79674, si_in_serializable: 0 0 %, local: 0 %, local_access: 190305, local_cxl_access: 16947 (8.90518%), remote_access: 10003, remote_access_with_req: 5343 (53.414%), data_move_in: 17055, data_move_out: 0
I0504 14:02:44.883569  6282 Coordinator.h:307] commit: 33725 abort: 3814 (2339/1475/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143856, avg network size: 4.26556, si_in_serializable: 0 0 %, local: 0 %, local_access: 187864, local_cxl_access: 20297 (10.8041%), remote_access: 10111, remote_access_with_req: 4617 (45.6631%), data_move_in: 14152, data_move_out: 2477
I0504 14:02:45.883746  6282 Coordinator.h:307] commit: 32178 abort: 3463 (2133/1330/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149136, avg network size: 4.63472, si_in_serializable: 0 0 %, local: 0 %, local_access: 177396, local_cxl_access: 16948 (9.55377%), remote_access: 9203, remote_access_with_req: 4579 (49.7555%), data_move_in: 14617, data_move_out: 18721
I0504 14:02:46.883920  6282 Coordinator.h:307] commit: 32910 abort: 3750 (2286/1464/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149664, avg network size: 4.54768, si_in_serializable: 0 0 %, local: 0 %, local_access: 182108, local_cxl_access: 18103 (9.9408%), remote_access: 9607, remote_access_with_req: 4669 (48.6%), data_move_in: 14309, data_move_out: 14311
I0504 14:02:47.884096  6282 Coordinator.h:307] commit: 33251 abort: 3700 (2270/1430/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 155316, avg network size: 4.67102, si_in_serializable: 0 0 %, local: 0 %, local_access: 182446, local_cxl_access: 18467 (10.1219%), remote_access: 10191, remote_access_with_req: 4902 (48.1013%), data_move_in: 14444, data_move_out: 12999
I0504 14:02:48.884284  6282 Coordinator.h:307] commit: 32068 abort: 3530 (2221/1309/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145956, avg network size: 4.55145, si_in_serializable: 0 0 %, local: 0 %, local_access: 176153, local_cxl_access: 17287 (9.81363%), remote_access: 9672, remote_access_with_req: 4656 (48.139%), data_move_in: 14390, data_move_out: 17126
I0504 14:02:49.884456  6282 Coordinator.h:307] commit: 33154 abort: 3751 (2309/1442/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149076, avg network size: 4.49647, si_in_serializable: 0 0 %, local: 0 %, local_access: 183293, local_cxl_access: 17812 (9.71777%), remote_access: 9261, remote_access_with_req: 4559 (49.2279%), data_move_in: 14449, data_move_out: 14270
I0504 14:02:50.884588  6282 Coordinator.h:307] commit: 33160 abort: 3805 (2263/1542/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 149448, avg network size: 4.50688, si_in_serializable: 0 0 %, local: 0 %, local_access: 184874, local_cxl_access: 18742 (10.1377%), remote_access: 9388, remote_access_with_req: 4611 (49.1159%), data_move_in: 14776, data_move_out: 13937
I0504 14:02:51.884758  6282 Coordinator.h:307] commit: 32470 abort: 3889 (2241/1648/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 143640, avg network size: 4.42378, si_in_serializable: 0 0 %, local: 0 %, local_access: 181429, local_cxl_access: 18860 (10.3953%), remote_access: 9426, remote_access_with_req: 4433 (47.0295%), data_move_in: 13854, data_move_out: 5944
