# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.7 cross_ratio=50
# policy=Clock when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-12T23:05:15-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0312 23:05:59.469159  7700 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0312 23:05:59.469254  7700 bench_ycsb.cpp:67] checkpoint 0 to 
I0312 23:05:59.469262  7700 bench_ycsb.cpp:68] cross_part_num 2
I0312 23:05:59.469269  7700 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0312 23:05:59.469275  7700 bench_ycsb.cpp:70] granules_per_partition 2000
I0312 23:05:59.469281  7700 bench_ycsb.cpp:71] keysPerGranule 100
I0312 23:06:03.203996  7700 Database.h:81] ycsb initialization finished in 3725 milliseconds.
I0312 23:06:03.345526  7700 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0312 23:06:03.345563  7700 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 23:06:03.351933  7700 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 23:06:03.358229  7700 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0312 23:06:03.358250  7700 Coordinator.h:444] created global CXL EBR metadata
I0312 23:06:03.358363  7700 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0312 23:06:03.358373  7700 Coordinator.h:101] Coordinator initializes 3 workers.
I0312 23:06:03.358500  7700 Database.h:227] YCSB initializes data migration metadata
I0312 23:06:03.358511  7700 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0312 23:06:03.358814  7705 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0312 23:06:03.358925  7700 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0312 23:06:03.359850  7705 Socket.h:69] Disabling nagle
I0312 23:06:03.359864  7705 Coordinator.h:491] Listener accepted connection from coordinator 1
I0312 23:06:03.359871  7705 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0312 23:06:08.359259  7700 Socket.h:69] Disabling nagle
I0312 23:06:08.359279  7700 Coordinator.h:531] Coordinator 0 connected to 1
I0312 23:06:08.359319  7700 Coordinator.h:543] Coordinator 0 connected to all peers.
I0312 23:06:08.359344  7700 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0312 23:06:08.359390  7700 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0312 23:06:08.359467  7700 Coordinator.h:640] pinned thread to core 0
I0312 23:06:08.359478  7706 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0312 23:06:08.359509  7700 Coordinator.h:216] Coordinator starts to run 4 workers.
I0312 23:06:08.359560  7700 Coordinator.h:640] pinned thread to core 1
I0312 23:06:08.359565  7707 Executor.h:79] Executor 0 starts.
I0312 23:06:08.359613  7707 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0312 23:06:08.359627  7707 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0312 23:06:08.359694  7708 Executor.h:79] Executor 1 starts.
I0312 23:06:08.359692  7700 Coordinator.h:640] pinned thread to core 2
I0312 23:06:08.359813  7708 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0312 23:06:08.359823  7708 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0312 23:06:08.359853  7700 Coordinator.h:640] pinned thread to core 3
I0312 23:06:08.359903  7709 Executor.h:79] Executor 2 starts.
I0312 23:06:08.359965  7710 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0312 23:06:08.360185  7709 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0312 23:06:08.360247  7709 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
