# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.99 cross_ratio=50
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T14:32:42-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 14:33:27.061836  9476 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0505 14:33:27.061931  9476 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 14:33:27.061939  9476 bench_ycsb.cpp:68] cross_part_num 2
I0505 14:33:27.061945  9476 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 14:33:27.061951  9476 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 14:33:27.061959  9476 bench_ycsb.cpp:71] keysPerGranule 100
I0505 14:33:30.675465  9476 Database.h:81] ycsb initialization finished in 3604 milliseconds.
I0505 14:33:30.816761  9476 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 14:33:30.816795  9476 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 14:33:30.822487  9476 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 14:33:30.828004  9476 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 14:33:30.828027  9476 Coordinator.h:444] created global CXL EBR metadata
I0505 14:33:30.828187  9476 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 14:33:30.828197  9476 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 14:33:30.828315  9476 Database.h:227] YCSB initializes data migration metadata
I0505 14:33:30.828326  9476 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 14:33:30.828600  9481 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
