# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.5 cross_ratio=90
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T02:32:28-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 02:33:12.805122  8160 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0504 02:33:12.805214  8160 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 02:33:12.805222  8160 bench_ycsb.cpp:68] cross_part_num 2
I0504 02:33:12.805228  8160 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 02:33:12.805234  8160 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 02:33:12.805241  8160 bench_ycsb.cpp:71] keysPerGranule 100
I0504 02:33:16.411491  8160 Database.h:81] ycsb initialization finished in 3597 milliseconds.
I0504 02:33:16.552825  8160 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 02:33:16.552858  8160 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 02:33:16.558507  8160 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 02:33:16.564060  8160 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 02:33:16.564080  8160 Coordinator.h:444] created global CXL EBR metadata
I0504 02:33:16.564205  8160 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 02:33:16.564215  8160 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 02:33:16.564333  8160 Database.h:227] YCSB initializes data migration metadata
I0504 02:33:16.564343  8160 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 02:33:16.564632  8165 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 02:33:16.564857  8160 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 02:33:16.565625  8165 Socket.h:69] Disabling nagle
I0504 02:33:16.565636  8165 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 02:33:16.565644  8165 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 02:33:21.565441  8160 Socket.h:69] Disabling nagle
I0504 02:33:21.565464  8160 Coordinator.h:531] Coordinator 0 connected to 1
I0504 02:33:21.565510  8160 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 02:33:21.565536  8160 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 02:33:21.565594  8160 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 02:33:21.565656  8160 Coordinator.h:640] pinned thread to core 0
I0504 02:33:21.565701  8160 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 02:33:21.565670  8166 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 02:33:21.565745  8160 Coordinator.h:640] pinned thread to core 1
I0504 02:33:21.565752  8167 Executor.h:79] Executor 0 starts.
I0504 02:33:21.565799  8160 Coordinator.h:640] pinned thread to core 2
I0504 02:33:21.565804  8168 Executor.h:79] Executor 1 starts.
I0504 02:33:21.565832  8167 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 02:33:21.565848  8167 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 02:33:21.565937  8168 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 02:33:21.565946  8168 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 02:33:21.565958  8160 Coordinator.h:640] pinned thread to core 3
I0504 02:33:21.566071  8169 Executor.h:79] Executor 2 starts.
I0504 02:33:21.566075  8170 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 02:33:21.566339  8169 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 02:33:21.566351  8169 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 02:33:22.566130  8160 Coordinator.h:307] commit: 7814 abort: 287 (0/287/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 706392, avg network size: 90.4008, si_in_serializable: 0 0 %, local: 0 %, local_access: 44157, local_cxl_access: 10622 (24.0551%), remote_access: 36473, remote_access_with_req: 30123 (82.5899%), data_move_in: 29925, data_move_out: 0
I0504 02:33:23.566351  8160 Coordinator.h:307] commit: 7944 abort: 297 (0/297/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 563328, avg network size: 70.9124, si_in_serializable: 0 0 %, local: 0 %, local_access: 44905, local_cxl_access: 18015 (40.118%), remote_access: 37101, remote_access_with_req: 24058 (64.8446%), data_move_in: 24014, data_move_out: 0
I0504 02:33:24.566571  8160 Coordinator.h:307] commit: 7304 abort: 257 (0/257/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 507624, avg network size: 69.4995, si_in_serializable: 0 0 %, local: 0 %, local_access: 41277, local_cxl_access: 16063 (38.9151%), remote_access: 34054, remote_access_with_req: 21681 (63.6665%), data_move_in: 21091, data_move_out: 25784
I0504 02:33:25.566797  8160 Coordinator.h:307] commit: 7563 abort: 310 (0/310/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 529296, avg network size: 69.9849, si_in_serializable: 0 0 %, local: 0 %, local_access: 43294, local_cxl_access: 17412 (40.218%), remote_access: 35012, remote_access_with_req: 22591 (64.5236%), data_move_in: 22328, data_move_out: 23097
I0504 02:33:26.566980  8160 Coordinator.h:307] commit: 7359 abort: 345 (0/345/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 515640, avg network size: 70.0693, si_in_serializable: 0 0 %, local: 0 %, local_access: 42212, local_cxl_access: 16288 (38.5862%), remote_access: 34393, remote_access_with_req: 22125 (64.33%), data_move_in: 21594, data_move_out: 21424
I0504 02:33:27.567198  8160 Coordinator.h:307] commit: 7614 abort: 302 (0/302/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 539664, avg network size: 70.8779, si_in_serializable: 0 0 %, local: 0 %, local_access: 43415, local_cxl_access: 17183 (39.5785%), remote_access: 35237, remote_access_with_req: 23023 (65.3376%), data_move_in: 22486, data_move_out: 22828
