# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.5 cross_ratio=10
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T14:08:37-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 14:09:22.156524  7009 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0505 14:09:22.156618  7009 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 14:09:22.156626  7009 bench_ycsb.cpp:68] cross_part_num 2
I0505 14:09:22.156632  7009 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 14:09:22.156639  7009 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 14:09:22.156646  7009 bench_ycsb.cpp:71] keysPerGranule 100
I0505 14:09:25.768839  7009 Database.h:81] ycsb initialization finished in 3602 milliseconds.
I0505 14:09:25.910386  7009 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 14:09:25.910421  7009 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 14:09:25.916029  7009 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 14:09:25.921494  7009 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 14:09:25.921530  7009 Coordinator.h:444] created global CXL EBR metadata
I0505 14:09:25.921744  7009 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 14:09:25.921754  7009 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 14:09:25.921881  7009 Database.h:227] YCSB initializes data migration metadata
I0505 14:09:25.921893  7009 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 14:09:25.922186  7014 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 14:09:25.922355  7009 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 14:09:25.923103  7014 Socket.h:69] Disabling nagle
I0505 14:09:25.923115  7014 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 14:09:25.923120  7014 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 14:09:30.922927  7009 Socket.h:69] Disabling nagle
I0505 14:09:30.922953  7009 Coordinator.h:531] Coordinator 0 connected to 1
I0505 14:09:30.922993  7009 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 14:09:30.923022  7009 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 14:09:30.923071  7009 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 14:09:30.923175  7009 Coordinator.h:640] pinned thread to core 0
I0505 14:09:30.923218  7015 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 14:09:30.923252  7009 Coordinator.h:640] pinned thread to core 1
I0505 14:09:30.923264  7009 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 14:09:30.923274  7016 WALLogger.h:466] logger thread started!
I0505 14:09:30.923317  7009 Coordinator.h:640] pinned thread to core 2
I0505 14:09:30.923338  7017 Executor.h:79] Executor 0 starts.
I0505 14:09:30.923393  7017 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 14:09:30.923410  7017 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 14:09:30.923480  7009 Coordinator.h:640] pinned thread to core 3
I0505 14:09:30.923480  7018 Executor.h:79] Executor 1 starts.
I0505 14:09:30.923707  7018 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 14:09:30.923714  7009 Coordinator.h:640] pinned thread to core 4
I0505 14:09:30.923720  7018 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 14:09:30.923748  7019 Executor.h:79] Executor 2 starts.
I0505 14:09:30.923892  7019 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 14:09:30.923926  7020 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 14:09:30.923957  7019 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 14:09:31.923964  7009 Coordinator.h:307] commit: 105361 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 334872, avg network size: 3.17833, si_in_serializable: 0 0 %, local: 0 %, local_access: 200333, local_cxl_access: 0 (0%), remote_access: 10395, remote_access_with_req: 9305 (89.5142%), data_move_in: 83232, data_move_out: 38552
