# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.7 cross_ratio=90
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T17:01:06-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 17:01:50.600610  4497 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 90
I0504 17:01:50.600700  4497 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 17:01:50.600708  4497 bench_ycsb.cpp:68] cross_part_num 2
I0504 17:01:50.600713  4497 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 17:01:50.600720  4497 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 17:01:50.600728  4497 bench_ycsb.cpp:71] keysPerGranule 100
I0504 17:01:54.207051  4497 Database.h:81] ycsb initialization finished in 3597 milliseconds.
I0504 17:01:54.348479  4497 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 17:01:54.348513  4497 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:01:54.354276  4497 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:01:54.360085  4497 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 17:01:54.360106  4497 Coordinator.h:444] created global CXL EBR metadata
I0504 17:01:54.360234  4497 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 17:01:54.360244  4497 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 17:01:54.360365  4497 Database.h:227] YCSB initializes data migration metadata
I0504 17:01:54.360376  4497 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 17:01:54.360671  4502 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 17:01:54.360944  4497 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 17:01:54.361632  4502 Socket.h:69] Disabling nagle
I0504 17:01:54.361649  4502 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 17:01:54.361654  4502 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 17:01:59.361585  4497 Socket.h:69] Disabling nagle
I0504 17:01:59.361608  4497 Coordinator.h:531] Coordinator 0 connected to 1
I0504 17:01:59.361650  4497 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 17:01:59.361677  4497 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 17:01:59.361719  4497 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 17:01:59.361785  4497 Coordinator.h:640] pinned thread to core 0
I0504 17:01:59.361827  4497 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 17:01:59.361867  4497 Coordinator.h:640] pinned thread to core 1
I0504 17:01:59.361877  4504 Executor.h:79] Executor 0 starts.
I0504 17:01:59.361914  4503 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 17:01:59.361929  4504 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 17:01:59.361960  4504 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 17:01:59.361974  4497 Coordinator.h:640] pinned thread to core 2
I0504 17:01:59.361975  4505 Executor.h:79] Executor 1 starts.
I0504 17:01:59.362114  4497 Coordinator.h:640] pinned thread to core 3
I0504 17:01:59.362119  4505 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 17:01:59.362215  4505 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 17:01:59.362125  4506 Executor.h:79] Executor 2 starts.
I0504 17:01:59.362311  4507 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 17:01:59.362452  4506 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 17:01:59.362511  4506 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 17:02:00.362381  4497 Coordinator.h:307] commit: 21414 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 505260, avg network size: 23.5948, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 117532, data_move_out: 70746
I0504 17:02:01.362617  4497 Coordinator.h:307] commit: 41203 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 641916, avg network size: 15.5794, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 121932, data_move_out: 28871
I0504 17:02:02.362859  4497 Coordinator.h:307] commit: 123084 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 463428, avg network size: 3.76514, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 55258, data_move_out: 264
I0504 17:02:03.363081  4497 Coordinator.h:307] commit: 187379 abort: 13 (13/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 67068, avg network size: 0.357927, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 5032, data_move_out: 40
