# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.5 cross_ratio=90
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T17:37:14-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 17:37:58.912441  8160 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0504 17:37:58.912530  8160 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 17:37:58.912539  8160 bench_ycsb.cpp:68] cross_part_num 2
I0504 17:37:58.912544  8160 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 17:37:58.912550  8160 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 17:37:58.912557  8160 bench_ycsb.cpp:71] keysPerGranule 100
I0504 17:38:02.521297  8160 Database.h:81] ycsb initialization finished in 3599 milliseconds.
I0504 17:38:02.662781  8160 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 17:38:02.662811  8160 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:38:02.668466  8160 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:38:02.674052  8160 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 17:38:02.674072  8160 Coordinator.h:444] created global CXL EBR metadata
I0504 17:38:02.674196  8160 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 17:38:02.674212  8160 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 17:38:02.674337  8160 Database.h:227] YCSB initializes data migration metadata
I0504 17:38:02.674348  8160 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 17:38:02.674829  8165 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 17:38:02.674850  8160 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 17:38:02.675598  8165 Socket.h:69] Disabling nagle
I0504 17:38:02.675614  8165 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 17:38:02.675621  8165 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 17:38:07.675484  8160 Socket.h:69] Disabling nagle
I0504 17:38:07.675511  8160 Coordinator.h:531] Coordinator 0 connected to 1
I0504 17:38:07.675554  8160 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 17:38:07.675585  8160 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 17:38:07.675642  8160 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 17:38:07.675716  8160 Coordinator.h:640] pinned thread to core 0
I0504 17:38:07.675762  8160 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 17:38:07.675770  8166 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 17:38:07.675806  8160 Coordinator.h:640] pinned thread to core 1
I0504 17:38:07.675817  8167 Executor.h:79] Executor 0 starts.
I0504 17:38:07.675863  8160 Coordinator.h:640] pinned thread to core 2
I0504 17:38:07.675868  8168 Executor.h:79] Executor 1 starts.
I0504 17:38:07.675904  8167 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 17:38:07.675920  8167 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 17:38:07.676008  8168 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 17:38:07.676016  8168 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 17:38:07.676038  8160 Coordinator.h:640] pinned thread to core 3
I0504 17:38:07.676040  8169 Executor.h:79] Executor 2 starts.
I0504 17:38:07.676172  8169 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 17:38:07.676182  8169 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 17:38:07.676184  8170 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 17:38:08.676245  8160 Coordinator.h:307] commit: 11840 abort: 259 (0/259/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1012488, avg network size: 85.5142, si_in_serializable: 0 0 %, local: 0 %, local_access: 66171, local_cxl_access: 11368 (17.1797%), remote_access: 54500, remote_access_with_req: 42910 (78.7339%), data_move_in: 43094, data_move_out: 0
I0504 17:38:09.676363  8160 Coordinator.h:307] commit: 10774 abort: 285 (0/285/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 741480, avg network size: 68.8212, si_in_serializable: 0 0 %, local: 0 %, local_access: 60569, local_cxl_access: 14687 (24.2484%), remote_access: 49647, remote_access_with_req: 31506 (63.46%), data_move_in: 31525, data_move_out: 25715
I0504 17:38:10.676470  8160 Coordinator.h:307] commit: 10553 abort: 251 (0/251/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 734016, avg network size: 69.5552, si_in_serializable: 0 0 %, local: 0 %, local_access: 59306, local_cxl_access: 14638 (24.6822%), remote_access: 48367, remote_access_with_req: 31165 (64.4344%), data_move_in: 31315, data_move_out: 32597
I0504 17:38:11.676576  8160 Coordinator.h:307] commit: 11104 abort: 276 (0/276/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 782712, avg network size: 70.4892, si_in_serializable: 0 0 %, local: 0 %, local_access: 62672, local_cxl_access: 14787 (23.5943%), remote_access: 50700, remote_access_with_req: 33202 (65.4872%), data_move_in: 33147, data_move_out: 33662
I0504 17:38:12.676685  8160 Coordinator.h:307] commit: 11438 abort: 273 (0/273/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 746328, avg network size: 65.2499, si_in_serializable: 0 0 %, local: 0 %, local_access: 64155, local_cxl_access: 17094 (26.6448%), remote_access: 52525, remote_access_with_req: 31645 (60.2475%), data_move_in: 31507, data_move_out: 10337
I0504 17:38:13.676788  8160 Coordinator.h:307] commit: 13086 abort: 320 (0/320/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 643536, avg network size: 49.1774, si_in_serializable: 0 0 %, local: 0 %, local_access: 73347, local_cxl_access: 25274 (34.4581%), remote_access: 60380, remote_access_with_req: 27316 (45.2401%), data_move_in: 27469, data_move_out: 574
I0504 17:38:14.676891  8160 Coordinator.h:307] commit: 13977 abort: 395 (0/395/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 520128, avg network size: 37.2131, si_in_serializable: 0 0 %, local: 0 %, local_access: 79320, local_cxl_access: 32177 (40.5661%), remote_access: 63906, remote_access_with_req: 22029 (34.4709%), data_move_in: 22074, data_move_out: 462
I0504 17:38:15.676994  8160 Coordinator.h:307] commit: 14969 abort: 396 (0/396/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 424128, avg network size: 28.3338, si_in_serializable: 0 0 %, local: 0 %, local_access: 84049, local_cxl_access: 38165 (45.408%), remote_access: 68995, remote_access_with_req: 17961 (26.0323%), data_move_in: 18098, data_move_out: 379
I0504 17:38:16.677098  8160 Coordinator.h:307] commit: 15933 abort: 399 (0/399/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 348096, avg network size: 21.8475, si_in_serializable: 0 0 %, local: 0 %, local_access: 89362, local_cxl_access: 43753 (48.9615%), remote_access: 73400, remote_access_with_req: 14742 (20.0845%), data_move_in: 14688, data_move_out: 308
I0504 17:38:17.677203  8160 Coordinator.h:307] commit: 16978 abort: 404 (0/404/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 279624, avg network size: 16.4698, si_in_serializable: 0 0 %, local: 0 %, local_access: 95441, local_cxl_access: 49774 (52.1516%), remote_access: 77860, remote_access_with_req: 11844 (15.2119%), data_move_in: 11876, data_move_out: 249
I0504 17:38:18.677306  8160 Coordinator.h:307] commit: 17876 abort: 485 (0/485/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 223632, avg network size: 12.5102, si_in_serializable: 0 0 %, local: 0 %, local_access: 100123, local_cxl_access: 54504 (54.437%), remote_access: 82813, remote_access_with_req: 9480 (11.4475%), data_move_in: 9255, data_move_out: 195
I0504 17:38:19.677410  8160 Coordinator.h:307] commit: 18603 abort: 483 (0/483/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 174120, avg network size: 9.35978, si_in_serializable: 0 0 %, local: 0 %, local_access: 104855, local_cxl_access: 59228 (56.4856%), remote_access: 85422, remote_access_with_req: 7391 (8.65234%), data_move_in: 7372, data_move_out: 156
I0504 17:38:20.677515  8160 Coordinator.h:307] commit: 19525 abort: 516 (0/516/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 134136, avg network size: 6.86996, si_in_serializable: 0 0 %, local: 0 %, local_access: 109844, local_cxl_access: 63501 (57.8102%), remote_access: 89900, remote_access_with_req: 5698 (6.33815%), data_move_in: 5834, data_move_out: 124
