# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.5 cross_ratio=90
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T02:35:23-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 02:36:07.436594  8464 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0504 02:36:07.436684  8464 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 02:36:07.436691  8464 bench_ycsb.cpp:68] cross_part_num 2
I0504 02:36:07.436697  8464 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 02:36:07.436704  8464 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 02:36:07.436712  8464 bench_ycsb.cpp:71] keysPerGranule 100
I0504 02:36:11.040268  8464 Database.h:81] ycsb initialization finished in 3594 milliseconds.
I0504 02:36:11.181644  8464 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 02:36:11.181679  8464 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 02:36:11.187361  8464 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 02:36:11.192965  8464 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 02:36:11.192984  8464 Coordinator.h:444] created global CXL EBR metadata
I0504 02:36:11.193105  8464 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 02:36:11.193114  8464 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 02:36:11.193236  8464 Database.h:227] YCSB initializes data migration metadata
I0504 02:36:11.193246  8464 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 02:36:11.193557  8469 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 02:36:11.193657  8464 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 02:36:11.194607  8469 Socket.h:69] Disabling nagle
I0504 02:36:11.194622  8469 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 02:36:11.194628  8469 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 02:36:16.194151  8464 Socket.h:69] Disabling nagle
I0504 02:36:16.194173  8464 Coordinator.h:531] Coordinator 0 connected to 1
I0504 02:36:16.194213  8464 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 02:36:16.194240  8464 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 02:36:16.194293  8464 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 02:36:16.194347  8464 Coordinator.h:640] pinned thread to core 0
I0504 02:36:16.194389  8464 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 02:36:16.194437  8464 Coordinator.h:640] pinned thread to core 1
I0504 02:36:16.194460  8470 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 02:36:16.194492  8464 Coordinator.h:640] pinned thread to core 2
I0504 02:36:16.194504  8471 Executor.h:79] Executor 0 starts.
I0504 02:36:16.194514  8472 Executor.h:79] Executor 1 starts.
I0504 02:36:16.194576  8472 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 02:36:16.194588  8472 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 02:36:16.194677  8464 Coordinator.h:640] pinned thread to core 3
I0504 02:36:16.194690  8471 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 02:36:16.194783  8471 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 02:36:16.194687  8473 Executor.h:79] Executor 2 starts.
I0504 02:36:16.194870  8474 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 02:36:16.195207  8473 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 02:36:16.195264  8473 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 02:36:17.194937  8464 Coordinator.h:307] commit: 24642 abort: 131 (0/131/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1911720, avg network size: 77.5797, si_in_serializable: 0 0 %, local: 0 %, local_access: 135887, local_cxl_access: 6278 (4.62002%), remote_access: 111748, remote_access_with_req: 80026 (71.6129%), data_move_in: 79334, data_move_out: 30345
I0504 02:36:18.195190  8464 Coordinator.h:307] commit: 22515 abort: 119 (0/119/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1587192, avg network size: 70.4949, si_in_serializable: 0 0 %, local: 0 %, local_access: 124392, local_cxl_access: 6698 (5.38459%), remote_access: 101841, remote_access_with_req: 66460 (65.2586%), data_move_in: 66485, data_move_out: 66827
I0504 02:36:19.195420  8464 Coordinator.h:307] commit: 30845 abort: 153 (0/153/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1614624, avg network size: 52.3464, si_in_serializable: 0 0 %, local: 0 %, local_access: 170263, local_cxl_access: 12982 (7.62467%), remote_access: 139564, remote_access_with_req: 67562 (48.4093%), data_move_in: 66889, data_move_out: 6936
