# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.7 cross_ratio=50
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T19:41:41-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 19:42:26.240417  1384 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0505 19:42:26.240511  1384 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 19:42:26.240518  1384 bench_ycsb.cpp:68] cross_part_num 2
I0505 19:42:26.240525  1384 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 19:42:26.240531  1384 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 19:42:26.240537  1384 bench_ycsb.cpp:71] keysPerGranule 100
I0505 19:42:30.012508  1384 Database.h:81] ycsb initialization finished in 3762 milliseconds.
I0505 19:42:30.156347  1384 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 19:42:30.156380  1384 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 19:42:30.162057  1384 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 19:42:30.167645  1384 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 19:42:30.167667  1384 Coordinator.h:444] created global CXL EBR metadata
I0505 19:42:30.167879  1384 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 19:42:30.167889  1384 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 19:42:30.168020  1384 Database.h:227] YCSB initializes data migration metadata
I0505 19:42:30.168031  1384 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 19:42:30.168331  1389 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 19:42:30.169759  1384 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 19:42:30.171859  1389 Socket.h:69] Disabling nagle
I0505 19:42:30.171873  1389 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 19:42:30.171880  1389 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 19:42:35.170492  1384 Socket.h:69] Disabling nagle
I0505 19:42:35.170522  1384 Coordinator.h:531] Coordinator 0 connected to 1
I0505 19:42:35.170569  1384 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 19:42:35.170601  1384 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 19:42:35.170647  1384 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 19:42:35.170714  1384 Coordinator.h:640] pinned thread to core 0
I0505 19:42:35.170809  1384 Coordinator.h:640] pinned thread to core 1
I0505 19:42:35.170814  1391 WALLogger.h:466] logger thread started!
I0505 19:42:35.170854  1384 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 19:42:35.170907  1384 Coordinator.h:640] pinned thread to core 2
I0505 19:42:35.170929  1392 Executor.h:79] Executor 0 starts.
I0505 19:42:35.170994  1392 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 19:42:35.171010  1392 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 19:42:35.171037  1384 Coordinator.h:640] pinned thread to core 3
I0505 19:42:35.171099  1393 Executor.h:79] Executor 1 starts.
I0505 19:42:35.171156  1384 Coordinator.h:640] pinned thread to core 4
I0505 19:42:35.171152  1394 Executor.h:79] Executor 2 starts.
I0505 19:42:35.170739  1390 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 19:42:35.171229  1393 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 19:42:35.171326  1393 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 19:42:35.171532  1395 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 19:42:35.171536  1394 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 19:42:35.171561  1394 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 19:42:36.171586  1384 Coordinator.h:307] commit: 32802 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 438480, avg network size: 13.3675, si_in_serializable: 0 0 %, local: 0 %, local_access: 49124, local_cxl_access: 0 (0%), remote_access: 16488, remote_access_with_req: 12184 (73.8962%), data_move_in: 88667, data_move_out: 42340
I0505 19:42:37.171715  1384 Coordinator.h:307] commit: 45385 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 486864, avg network size: 10.7274, si_in_serializable: 0 0 %, local: 0 %, local_access: 68092, local_cxl_access: 0 (0%), remote_access: 22679, remote_access_with_req: 13524 (59.6323%), data_move_in: 101050, data_move_out: 57591
I0505 19:42:38.171837  1384 Coordinator.h:307] commit: 97769 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 446040, avg network size: 4.56218, si_in_serializable: 0 0 %, local: 0 %, local_access: 146537, local_cxl_access: 0 (0%), remote_access: 49010, remote_access_with_req: 12394 (25.2887%), data_move_in: 77648, data_move_out: 0
I0505 19:42:39.171962  1384 Coordinator.h:307] commit: 139822 abort: 7 (7/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 207648, avg network size: 1.48509, si_in_serializable: 0 0 %, local: 0 %, local_access: 209821, local_cxl_access: 0 (0%), remote_access: 69838, remote_access_with_req: 5775 (8.26914%), data_move_in: 26663, data_move_out: 0
I0505 19:42:40.172086  1384 Coordinator.h:307] commit: 173908 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 62496, avg network size: 0.359362, si_in_serializable: 0 0 %, local: 0 %, local_access: 260918, local_cxl_access: 0 (0%), remote_access: 86908, remote_access_with_req: 1740 (2.00212%), data_move_in: 4977, data_move_out: 0
I0505 19:42:41.172318  1384 Coordinator.h:307] commit: 166274 abort: 6 (6/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12312, avg network size: 0.0740465, si_in_serializable: 0 0 %, local: 0 %, local_access: 249334, local_cxl_access: 0 (0%), remote_access: 83227, remote_access_with_req: 348 (0.418134%), data_move_in: 738, data_move_out: 0
I0505 19:42:42.172550  1384 Coordinator.h:307] commit: 184005 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2664, avg network size: 0.0144779, si_in_serializable: 0 0 %, local: 0 %, local_access: 275876, local_cxl_access: 0 (0%), remote_access: 92142, remote_access_with_req: 79 (0.0857372%), data_move_in: 133, data_move_out: 0
I0505 19:42:43.172777  1384 Coordinator.h:307] commit: 177734 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 360, avg network size: 0.0020255, si_in_serializable: 0 0 %, local: 0 %, local_access: 266595, local_cxl_access: 0 (0%), remote_access: 88881, remote_access_with_req: 13 (0.0146263%), data_move_in: 51, data_move_out: 0
I0505 19:42:44.173007  1384 Coordinator.h:307] commit: 170925 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 72, avg network size: 0.000421237, si_in_serializable: 0 0 %, local: 0 %, local_access: 256133, local_cxl_access: 0 (0%), remote_access: 85722, remote_access_with_req: 5 (0.00583281%), data_move_in: 2, data_move_out: 0
I0505 19:42:45.173235  1384 Coordinator.h:307] commit: 180617 abort: 4 (4/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 270510, local_cxl_access: 0 (0%), remote_access: 90730, remote_access_with_req: 4 (0.00440869%), data_move_in: 3, data_move_out: 0
I0505 19:42:46.173460  1384 Coordinator.h:307] commit: 176625 abort: 5 (5/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 264838, local_cxl_access: 0 (0%), remote_access: 88423, remote_access_with_req: 5 (0.00565464%), data_move_in: 0, data_move_out: 0
I0505 19:42:47.173683  1384 Coordinator.h:307] commit: 170946 abort: 3 (3/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %, local_access: 256544, local_cxl_access: 0 (0%), remote_access: 85355, remote_access_with_req: 3 (0.00351473%), data_move_in: 0, data_move_out: 0
