# YCSB migration policy experiment
# query_type=mixed rw_ratio=90 zipf_theta=0.7 cross_ratio=10
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T17:09:57-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 17:10:41.438495  7015 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0505 17:10:41.438592  7015 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 17:10:41.438599  7015 bench_ycsb.cpp:68] cross_part_num 2
I0505 17:10:41.438606  7015 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 17:10:41.438612  7015 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 17:10:41.438618  7015 bench_ycsb.cpp:71] keysPerGranule 100
I0505 17:10:45.063635  7015 Database.h:81] ycsb initialization finished in 3615 milliseconds.
I0505 17:10:45.205416  7015 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 17:10:45.205451  7015 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 17:10:45.211251  7015 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 17:10:45.217025  7015 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 17:10:45.217047  7015 Coordinator.h:444] created global CXL EBR metadata
I0505 17:10:45.217252  7015 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 17:10:45.217262  7015 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 17:10:45.217378  7015 Database.h:227] YCSB initializes data migration metadata
I0505 17:10:45.217389  7015 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 17:10:45.217672  7021 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 17:10:45.217808  7015 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 17:10:45.218619  7021 Socket.h:69] Disabling nagle
I0505 17:10:45.218634  7021 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 17:10:45.218641  7021 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 17:10:50.218305  7015 Socket.h:69] Disabling nagle
I0505 17:10:50.218323  7015 Coordinator.h:531] Coordinator 0 connected to 1
I0505 17:10:50.218359  7015 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 17:10:50.218385  7015 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 17:10:50.218433  7015 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 17:10:50.218489  7015 Coordinator.h:640] pinned thread to core 0
I0505 17:10:50.218510  7022 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 17:10:50.218658  7015 Coordinator.h:640] pinned thread to core 1
I0505 17:10:50.218696  7023 WALLogger.h:466] logger thread started!
I0505 17:10:50.218760  7015 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 17:10:50.218804  7015 Coordinator.h:640] pinned thread to core 2
I0505 17:10:50.218813  7024 Executor.h:79] Executor 0 starts.
I0505 17:10:50.218856  7024 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 17:10:50.218870  7024 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 17:10:50.218918  7015 Coordinator.h:640] pinned thread to core 3
I0505 17:10:50.218925  7025 Executor.h:79] Executor 1 starts.
I0505 17:10:50.219084  7025 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 17:10:50.219094  7025 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 17:10:50.219133  7015 Coordinator.h:640] pinned thread to core 4
I0505 17:10:50.219269  7026 Executor.h:79] Executor 2 starts.
I0505 17:10:50.219285  7027 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 17:10:50.219601  7026 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 17:10:50.219662  7026 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 17:10:51.219333  7015 Coordinator.h:307] commit: 81889 abort: 1766 (1078/688/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 435876, avg network size: 5.32277, si_in_serializable: 0 0 %, local: 0 %, local_access: 478999, local_cxl_access: 5649 (1.17933%), remote_access: 24860, remote_access_with_req: 16755 (67.3974%), data_move_in: 44202, data_move_out: 14642
I0505 17:10:52.219563  7015 Coordinator.h:307] commit: 78742 abort: 1716 (1030/686/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 402696, avg network size: 5.11412, si_in_serializable: 0 0 %, local: 0 %, local_access: 461894, local_cxl_access: 6485 (1.404%), remote_access: 24474, remote_access_with_req: 15498 (63.3243%), data_move_in: 38297, data_move_out: 37856
I0505 17:10:53.219779  7015 Coordinator.h:307] commit: 77271 abort: 1879 (1011/868/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 394572, avg network size: 5.10634, si_in_serializable: 0 0 %, local: 0 %, local_access: 456926, local_cxl_access: 6549 (1.43327%), remote_access: 24046, remote_access_with_req: 15144 (62.9793%), data_move_in: 38218, data_move_out: 38387
