# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.5 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T11:46:23-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 11:47:08.200393  2717 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0505 11:47:08.200485  2717 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 11:47:08.200492  2717 bench_ycsb.cpp:68] cross_part_num 2
I0505 11:47:08.200500  2717 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 11:47:08.200506  2717 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 11:47:08.200513  2717 bench_ycsb.cpp:71] keysPerGranule 100
I0505 11:47:11.802523  2717 Database.h:81] ycsb initialization finished in 3592 milliseconds.
I0505 11:47:11.943979  2717 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 11:47:11.944010  2717 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:47:11.949779  2717 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:47:11.955485  2717 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 11:47:11.955506  2717 Coordinator.h:444] created global CXL EBR metadata
I0505 11:47:11.955679  2717 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 11:47:11.955689  2717 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 11:47:11.955821  2717 Database.h:227] YCSB initializes data migration metadata
I0505 11:47:11.955832  2717 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 11:47:11.956105  2722 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 11:47:11.956251  2717 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 11:47:11.957015  2722 Socket.h:69] Disabling nagle
I0505 11:47:11.957026  2722 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 11:47:11.957032  2722 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 11:47:16.956749  2717 Socket.h:69] Disabling nagle
I0505 11:47:16.956775  2717 Coordinator.h:531] Coordinator 0 connected to 1
I0505 11:47:16.956816  2717 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 11:47:16.956848  2717 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 11:47:16.956899  2717 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 11:47:16.956970  2717 Coordinator.h:640] pinned thread to core 0
I0505 11:47:16.957000  2723 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 11:47:16.957121  2717 Coordinator.h:640] pinned thread to core 1
I0505 11:47:16.957130  2724 WALLogger.h:466] logger thread started!
I0505 11:47:16.957166  2717 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 11:47:16.957204  2717 Coordinator.h:640] pinned thread to core 2
I0505 11:47:16.957212  2725 Executor.h:79] Executor 0 starts.
I0505 11:47:16.957273  2725 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
