# YCSB migration policy experiment
# query_type=rmw rw_ratio=10 zipf_theta=0.5 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T20:48:26-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 20:49:10.982468  8200 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0505 20:49:10.982558  8200 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 20:49:10.982565  8200 bench_ycsb.cpp:68] cross_part_num 2
I0505 20:49:10.982571  8200 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 20:49:10.982578  8200 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 20:49:10.982584  8200 bench_ycsb.cpp:71] keysPerGranule 100
I0505 20:49:14.591966  8200 Database.h:81] ycsb initialization finished in 3600 milliseconds.
I0505 20:49:14.733449  8200 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 20:49:14.733484  8200 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 20:49:14.739162  8200 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 20:49:14.744830  8200 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 20:49:14.744849  8200 Coordinator.h:444] created global CXL EBR metadata
I0505 20:49:14.745035  8200 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 20:49:14.745045  8200 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 20:49:14.745155  8200 Database.h:227] YCSB initializes data migration metadata
I0505 20:49:14.745167  8200 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 20:49:14.745438  8205 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 20:49:14.745590  8200 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 20:49:14.746433  8205 Socket.h:69] Disabling nagle
I0505 20:49:14.746443  8205 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 20:49:14.746450  8205 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 20:49:19.746089  8200 Socket.h:69] Disabling nagle
I0505 20:49:19.746110  8200 Coordinator.h:531] Coordinator 0 connected to 1
I0505 20:49:19.746146  8200 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 20:49:19.746168  8200 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 20:49:19.746205  8200 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 20:49:19.746253  8200 Coordinator.h:640] pinned thread to core 0
I0505 20:49:19.746307  8200 Coordinator.h:640] pinned thread to core 1
I0505 20:49:19.746325  8200 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 20:49:19.746347  8207 WALLogger.h:466] logger thread started!
I0505 20:49:19.746366  8200 Coordinator.h:640] pinned thread to core 2
I0505 20:49:19.746367  8206 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 20:49:19.746471  8200 Coordinator.h:640] pinned thread to core 3
I0505 20:49:19.746516  8209 Executor.h:79] Executor 1 starts.
I0505 20:49:19.746446  8208 Executor.h:79] Executor 0 starts.
I0505 20:49:19.746558  8209 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 20:49:19.746572  8209 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 20:49:19.746668  8208 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 20:49:19.746678  8208 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 20:49:19.746678  8200 Coordinator.h:640] pinned thread to core 4
I0505 20:49:19.746766  8210 Executor.h:79] Executor 2 starts.
I0505 20:49:19.746802  8211 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 20:49:19.746956  8210 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 20:49:19.746970  8210 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 20:49:20.746851  8200 Coordinator.h:307] commit: 7524 abort: 411 (0/411/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 674280, avg network size: 89.6172, si_in_serializable: 0 0 %, local: 0 %, local_access: 43357, local_cxl_access: 10165 (23.4449%), remote_access: 34943, remote_access_with_req: 28839 (82.5316%), data_move_in: 28770, data_move_out: 0
I0505 20:49:21.746966  8200 Coordinator.h:307] commit: 7243 abort: 1165 (0/1165/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 524928, avg network size: 72.4738, si_in_serializable: 0 0 %, local: 0 %, local_access: 45669, local_cxl_access: 16152 (35.3675%), remote_access: 38048, remote_access_with_req: 22397 (58.8651%), data_move_in: 22390, data_move_out: 0
I0505 20:49:22.747081  8200 Coordinator.h:307] commit: 6847 abort: 820 (0/820/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 468912, avg network size: 68.4843, si_in_serializable: 0 0 %, local: 0 %, local_access: 41850, local_cxl_access: 15182 (36.2772%), remote_access: 34446, remote_access_with_req: 19993 (58.0416%), data_move_in: 20319, data_move_out: 21663
I0505 20:49:23.747196  8200 Coordinator.h:307] commit: 7237 abort: 331 (0/331/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 507360, avg network size: 70.1064, si_in_serializable: 0 0 %, local: 0 %, local_access: 41395, local_cxl_access: 16580 (40.0531%), remote_access: 33847, remote_access_with_req: 21580 (63.7575%), data_move_in: 21589, data_move_out: 22759
