# YCSB migration policy experiment
# query_type=mixed rw_ratio=50 zipf_theta=0.5 cross_ratio=10
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T17:03:55-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 17:04:40.062564  6400 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0505 17:04:40.062657  6400 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 17:04:40.062665  6400 bench_ycsb.cpp:68] cross_part_num 2
I0505 17:04:40.062671  6400 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 17:04:40.062695  6400 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 17:04:40.062701  6400 bench_ycsb.cpp:71] keysPerGranule 100
I0505 17:04:43.702642  6400 Database.h:81] ycsb initialization finished in 3630 milliseconds.
I0505 17:04:43.844049  6400 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 17:04:43.844081  6400 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 17:04:43.849818  6400 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 17:04:43.855525  6400 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 17:04:43.855542  6400 Coordinator.h:444] created global CXL EBR metadata
I0505 17:04:43.855738  6400 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 17:04:43.855748  6400 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 17:04:43.855861  6400 Database.h:227] YCSB initializes data migration metadata
I0505 17:04:43.855872  6400 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 17:04:43.856171  6405 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 17:04:43.856367  6400 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 17:04:43.857134  6405 Socket.h:69] Disabling nagle
I0505 17:04:43.857146  6405 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 17:04:43.857151  6405 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 17:04:48.856804  6400 Socket.h:69] Disabling nagle
I0505 17:04:48.856822  6400 Coordinator.h:531] Coordinator 0 connected to 1
I0505 17:04:48.856856  6400 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 17:04:48.856881  6400 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 17:04:48.856935  6400 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 17:04:48.856990  6400 Coordinator.h:640] pinned thread to core 0
I0505 17:04:48.857002  6406 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 17:04:48.857062  6400 Coordinator.h:640] pinned thread to core 1
I0505 17:04:48.857069  6407 WALLogger.h:466] logger thread started!
I0505 17:04:48.857136  6400 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 17:04:48.857213  6408 Executor.h:79] Executor 0 starts.
I0505 17:04:48.857208  6400 Coordinator.h:640] pinned thread to core 2
I0505 17:04:48.857270  6408 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 17:04:48.857285  6408 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 17:04:48.857373  6400 Coordinator.h:640] pinned thread to core 3
I0505 17:04:48.857389  6409 Executor.h:79] Executor 1 starts.
I0505 17:04:48.857527  6409 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 17:04:48.857534  6400 Coordinator.h:640] pinned thread to core 4
I0505 17:04:48.857540  6409 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 17:04:48.857564  6410 Executor.h:79] Executor 2 starts.
I0505 17:04:48.857715  6410 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 17:04:48.857728  6410 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 17:04:48.857740  6411 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 17:04:49.857803  6400 Coordinator.h:307] commit: 34543 abort: 2309 (1641/668/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 242292, avg network size: 7.01421, si_in_serializable: 0 0 %, local: 0 %, local_access: 214319, local_cxl_access: 4931 (2.30078%), remote_access: 11213, remote_access_with_req: 9680 (86.3284%), data_move_in: 25038, data_move_out: 0
I0505 17:04:50.857919  6400 Coordinator.h:307] commit: 32616 abort: 2430 (1510/920/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 207528, avg network size: 6.36277, si_in_serializable: 0 0 %, local: 0 %, local_access: 205376, local_cxl_access: 8974 (4.36955%), remote_access: 10757, remote_access_with_req: 8204 (76.2666%), data_move_in: 20612, data_move_out: 15941
I0505 17:04:51.858032  6400 Coordinator.h:307] commit: 31705 abort: 2807 (1515/1292/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 197400, avg network size: 6.22615, si_in_serializable: 0 0 %, local: 0 %, local_access: 202967, local_cxl_access: 8160 (4.02036%), remote_access: 10137, remote_access_with_req: 7840 (77.3404%), data_move_in: 19997, data_move_out: 20533
I0505 17:04:52.858150  6400 Coordinator.h:307] commit: 29057 abort: 3588 (1329/2259/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 182652, avg network size: 6.28599, si_in_serializable: 0 0 %, local: 0 %, local_access: 198161, local_cxl_access: 7901 (3.98716%), remote_access: 9478, remote_access_with_req: 7259 (76.5879%), data_move_in: 18192, data_move_out: 17563
I0505 17:04:53.858265  6400 Coordinator.h:307] commit: 30285 abort: 3507 (1388/2119/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 187872, avg network size: 6.20347, si_in_serializable: 0 0 %, local: 0 %, local_access: 198970, local_cxl_access: 8299 (4.17098%), remote_access: 12064, remote_access_with_req: 7465 (61.8783%), data_move_in: 19189, data_move_out: 19185
