# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.5 cross_ratio=10
# policy=Clock when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-12T22:15:35-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0312 22:16:19.129293  2744 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0312 22:16:19.129387  2744 bench_ycsb.cpp:67] checkpoint 0 to 
I0312 22:16:19.129395  2744 bench_ycsb.cpp:68] cross_part_num 2
I0312 22:16:19.129400  2744 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0312 22:16:19.129407  2744 bench_ycsb.cpp:70] granules_per_partition 2000
I0312 22:16:19.129413  2744 bench_ycsb.cpp:71] keysPerGranule 100
I0312 22:16:22.814486  2744 Database.h:81] ycsb initialization finished in 3675 milliseconds.
I0312 22:16:22.955775  2744 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0312 22:16:22.955813  2744 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 22:16:22.962265  2744 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 22:16:22.968695  2744 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0312 22:16:22.968715  2744 Coordinator.h:444] created global CXL EBR metadata
I0312 22:16:22.968825  2744 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0312 22:16:22.968835  2744 Coordinator.h:101] Coordinator initializes 3 workers.
I0312 22:16:22.968959  2744 Database.h:227] YCSB initializes data migration metadata
I0312 22:16:22.968969  2744 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0312 22:16:22.969244  2749 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0312 22:16:22.969405  2744 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0312 22:16:22.970326  2749 Socket.h:69] Disabling nagle
I0312 22:16:22.970342  2749 Coordinator.h:491] Listener accepted connection from coordinator 1
I0312 22:16:22.970350  2749 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0312 22:16:27.969956  2744 Socket.h:69] Disabling nagle
I0312 22:16:27.969998  2744 Coordinator.h:531] Coordinator 0 connected to 1
I0312 22:16:27.970070  2744 Coordinator.h:543] Coordinator 0 connected to all peers.
I0312 22:16:27.970129  2744 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0312 22:16:27.970212  2744 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0312 22:16:27.970314  2744 Coordinator.h:640] pinned thread to core 0
I0312 22:16:27.970355  2744 Coordinator.h:216] Coordinator starts to run 4 workers.
I0312 22:16:27.970364  2750 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0312 22:16:27.970396  2744 Coordinator.h:640] pinned thread to core 1
I0312 22:16:27.970404  2751 Executor.h:79] Executor 0 starts.
I0312 22:16:27.970455  2751 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0312 22:16:27.970471  2751 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0312 22:16:27.970489  2744 Coordinator.h:640] pinned thread to core 2
I0312 22:16:27.970491  2752 Executor.h:79] Executor 1 starts.
I0312 22:16:27.970630  2744 Coordinator.h:640] pinned thread to core 3
I0312 22:16:27.970633  2752 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0312 22:16:27.970742  2752 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0312 22:16:27.970642  2753 Executor.h:79] Executor 2 starts.
I0312 22:16:27.970832  2754 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0312 22:16:27.970901  2753 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
