# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.5 cross_ratio=50
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T11:19:13-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 11:19:58.298772  9250 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0505 11:19:58.298866  9250 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 11:19:58.298873  9250 bench_ycsb.cpp:68] cross_part_num 2
I0505 11:19:58.298880  9250 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 11:19:58.298887  9250 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 11:19:58.298893  9250 bench_ycsb.cpp:71] keysPerGranule 100
I0505 11:20:01.909210  9250 Database.h:81] ycsb initialization finished in 3601 milliseconds.
I0505 11:20:02.050726  9250 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 11:20:02.050760  9250 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:20:02.056360  9250 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:20:02.061933  9250 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 11:20:02.061954  9250 Coordinator.h:444] created global CXL EBR metadata
I0505 11:20:02.062139  9250 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 11:20:02.062150  9250 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 11:20:02.062264  9250 Database.h:227] YCSB initializes data migration metadata
I0505 11:20:02.062275  9250 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 11:20:02.062579  9255 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 11:20:02.062674  9250 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 11:20:02.063490  9255 Socket.h:69] Disabling nagle
I0505 11:20:02.063506  9255 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 11:20:02.063512  9255 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 11:20:07.063145  9250 Socket.h:69] Disabling nagle
I0505 11:20:07.063164  9250 Coordinator.h:531] Coordinator 0 connected to 1
I0505 11:20:07.063200  9250 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 11:20:07.063225  9250 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 11:20:07.063275  9250 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 11:20:07.063323  9250 Coordinator.h:640] pinned thread to core 0
I0505 11:20:07.063407  9250 Coordinator.h:640] pinned thread to core 1
I0505 11:20:07.063410  9256 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 11:20:07.063433  9250 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 11:20:07.063416  9257 WALLogger.h:466] logger thread started!
I0505 11:20:07.063470  9250 Coordinator.h:640] pinned thread to core 2
I0505 11:20:07.063477  9258 Executor.h:79] Executor 0 starts.
I0505 11:20:07.063537  9258 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 11:20:07.063549  9258 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 11:20:07.063637  9250 Coordinator.h:640] pinned thread to core 3
I0505 11:20:07.063639  9259 Executor.h:79] Executor 1 starts.
I0505 11:20:07.063817  9259 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 11:20:07.063817  9260 Executor.h:79] Executor 2 starts.
I0505 11:20:07.063815  9250 Coordinator.h:640] pinned thread to core 4
I0505 11:20:07.063832  9259 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 11:20:07.063937  9260 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 11:20:07.063946  9260 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 11:20:07.064059  9261 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 11:20:08.064118  9250 Coordinator.h:307] commit: 27101 abort: 148 (0/148/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1245096, avg network size: 45.9428, si_in_serializable: 0 0 %, local: 0 %, local_access: 203952, local_cxl_access: 7341 (3.59938%), remote_access: 68421, remote_access_with_req: 52157 (76.2295%), data_move_in: 52118, data_move_out: 0
I0505 11:20:09.064234  9250 Coordinator.h:307] commit: 121 abort: 1 (0/1/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4536, avg network size: 37.4876, si_in_serializable: 0 0 %, local: 0 %, local_access: 895, local_cxl_access: 42 (4.69274%), remote_access: 325, remote_access_with_req: 193 (59.3846%), data_move_in: 207, data_move_out: 0
I0505 11:20:10.064344  9250 Coordinator.h:307] commit: 134 abort: 32 (0/32/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4800, avg network size: 35.8209, si_in_serializable: 0 0 %, local: 0 %, local_access: 1173, local_cxl_access: 63 (5.37084%), remote_access: 484, remote_access_with_req: 203 (41.9421%), data_move_in: 275, data_move_out: 0
I0505 11:20:11.064451  9250 Coordinator.h:307] commit: 166 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 6528, avg network size: 39.3253, si_in_serializable: 0 0 %, local: 0 %, local_access: 1245, local_cxl_access: 78 (6.26506%), remote_access: 415, remote_access_with_req: 272 (65.5422%), data_move_in: 226, data_move_out: 0
