# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.5 cross_ratio=50
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T19:57:13-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 19:57:57.570981  2972 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0505 19:57:57.571071  2972 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 19:57:57.571079  2972 bench_ycsb.cpp:68] cross_part_num 2
I0505 19:57:57.571085  2972 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 19:57:57.571092  2972 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 19:57:57.571098  2972 bench_ycsb.cpp:71] keysPerGranule 100
I0505 19:58:01.180889  2972 Database.h:81] ycsb initialization finished in 3600 milliseconds.
I0505 19:58:01.322237  2972 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 19:58:01.322271  2972 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 19:58:01.327965  2972 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 19:58:01.333588  2972 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 19:58:01.333609  2972 Coordinator.h:444] created global CXL EBR metadata
I0505 19:58:01.333799  2972 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 19:58:01.333809  2972 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 19:58:01.333935  2972 Database.h:227] YCSB initializes data migration metadata
I0505 19:58:01.333946  2972 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 19:58:01.334240  2977 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 19:58:01.334443  2972 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 19:58:01.335105  2977 Socket.h:69] Disabling nagle
I0505 19:58:01.335116  2977 Coordinator.h:491] Listener accepted connection from coordinator 1
