# YCSB migration policy experiment
# query_type=mixed rw_ratio=90 zipf_theta=0.99 cross_ratio=90
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T14:34:55-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 14:35:40.199604  9639 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0504 14:35:40.199704  9639 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 14:35:40.199712  9639 bench_ycsb.cpp:68] cross_part_num 2
I0504 14:35:40.199718  9639 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 14:35:40.199724  9639 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 14:35:40.199731  9639 bench_ycsb.cpp:71] keysPerGranule 100
I0504 14:35:43.807446  9639 Database.h:81] ycsb initialization finished in 3598 milliseconds.
I0504 14:35:43.949102  9639 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 14:35:43.949136  9639 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 14:35:43.954909  9639 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 14:35:43.960602  9639 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 14:35:43.960623  9639 Coordinator.h:444] created global CXL EBR metadata
I0504 14:35:43.960744  9639 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 14:35:43.960755  9639 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 14:35:43.960901  9639 Database.h:227] YCSB initializes data migration metadata
I0504 14:35:43.960911  9639 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 14:35:43.961231  9644 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 14:35:43.961362  9639 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 14:35:43.962080  9644 Socket.h:69] Disabling nagle
I0504 14:35:43.962091  9644 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 14:35:43.962098  9644 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 14:35:48.961966  9639 Socket.h:69] Disabling nagle
I0504 14:35:48.961987  9639 Coordinator.h:531] Coordinator 0 connected to 1
I0504 14:35:48.962023  9639 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 14:35:48.962047  9639 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 14:35:48.962088  9639 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 14:35:48.962158  9639 Coordinator.h:640] pinned thread to core 0
I0504 14:35:48.962179  9645 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 14:35:48.962270  9639 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 14:35:48.962335  9639 Coordinator.h:640] pinned thread to core 1
I0504 14:35:48.962383  9639 Coordinator.h:640] pinned thread to core 2
I0504 14:35:48.962388  9646 Executor.h:79] Executor 0 starts.
I0504 14:35:48.962448  9646 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 14:35:48.962463  9646 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 14:35:48.962515  9647 Executor.h:79] Executor 1 starts.
I0504 14:35:48.962528  9639 Coordinator.h:640] pinned thread to core 3
I0504 14:35:48.962534  9648 Executor.h:79] Executor 2 starts.
I0504 14:35:48.962764  9649 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 14:35:48.962776  9647 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 14:35:48.962857  9647 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 14:35:48.962821  9648 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 14:35:48.962937  9648 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 14:35:49.962823  9639 Coordinator.h:307] commit: 33454 abort: 6715 (1379/5336/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 603780, avg network size: 18.0481, si_in_serializable: 0 0 %, local: 0 %, local_access: 117667, local_cxl_access: 7398 (6.28723%), remote_access: 98798, remote_access_with_req: 19881 (20.1229%), data_move_in: 57057, data_move_out: 9173
I0504 14:35:50.962935  9639 Coordinator.h:307] commit: 31305 abort: 5786 (1231/4555/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 509220, avg network size: 16.2664, si_in_serializable: 0 0 %, local: 0 %, local_access: 109516, local_cxl_access: 7257 (6.62643%), remote_access: 90929, remote_access_with_req: 15990 (17.5851%), data_move_in: 44708, data_move_out: 46778
I0504 14:35:51.963042  9639 Coordinator.h:307] commit: 32313 abort: 5748 (1223/4525/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 530028, avg network size: 16.4029, si_in_serializable: 0 0 %, local: 0 %, local_access: 111781, local_cxl_access: 7270 (6.50379%), remote_access: 93729, remote_access_with_req: 16316 (17.4076%), data_move_in: 46936, data_move_out: 42669
I0504 14:35:52.963141  9639 Coordinator.h:307] commit: 42377 abort: 7826 (1636/6190/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 470400, avg network size: 11.1004, si_in_serializable: 0 0 %, local: 0 %, local_access: 147256, local_cxl_access: 11339 (7.7002%), remote_access: 122927, remote_access_with_req: 14459 (11.7623%), data_move_in: 39992, data_move_out: 660
I0504 14:35:53.963243  9639 Coordinator.h:307] commit: 49560 abort: 8737 (1995/6742/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 350940, avg network size: 7.08111, si_in_serializable: 0 0 %, local: 0 %, local_access: 171190, local_cxl_access: 14373 (8.39593%), remote_access: 142449, remote_access_with_req: 10194 (7.15625%), data_move_in: 27889, data_move_out: 300
I0504 14:35:54.963340  9639 Coordinator.h:307] commit: 53037 abort: 9458 (2178/7280/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 264228, avg network size: 4.98196, si_in_serializable: 0 0 %, local: 0 %, local_access: 184559, local_cxl_access: 16239 (8.79881%), remote_access: 154646, remote_access_with_req: 7406 (4.789%), data_move_in: 20643, data_move_out: 215
I0504 14:35:55.963435  9639 Coordinator.h:307] commit: 56966 abort: 9983 (2348/7635/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 208932, avg network size: 3.66766, si_in_serializable: 0 0 %, local: 0 %, local_access: 197366, local_cxl_access: 17686 (8.96102%), remote_access: 164625, remote_access_with_req: 5502 (3.34214%), data_move_in: 15531, data_move_out: 172
I0504 14:35:56.963536  9639 Coordinator.h:307] commit: 59346 abort: 10280 (2453/7827/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169788, avg network size: 2.86098, si_in_serializable: 0 0 %, local: 0 %, local_access: 206142, local_cxl_access: 19029 (9.23102%), remote_access: 171322, remote_access_with_req: 4223 (2.46495%), data_move_in: 11647, data_move_out: 136
I0504 14:35:57.963630  9639 Coordinator.h:307] commit: 62019 abort: 10463 (2511/7952/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 133836, avg network size: 2.15798, si_in_serializable: 0 0 %, local: 0 %, local_access: 212333, local_cxl_access: 19738 (9.29578%), remote_access: 177726, remote_access_with_req: 3148 (1.77127%), data_move_in: 8668, data_move_out: 107
I0504 14:35:58.963730  9639 Coordinator.h:307] commit: 62937 abort: 10940 (2583/8357/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 103896, avg network size: 1.65079, si_in_serializable: 0 0 %, local: 0 %, local_access: 216356, local_cxl_access: 20760 (9.5953%), remote_access: 180770, remote_access_with_req: 2336 (1.29225%), data_move_in: 6685, data_move_out: 90
I0504 14:35:59.963826  9639 Coordinator.h:307] commit: 64047 abort: 10997 (2623/8374/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88332, avg network size: 1.37917, si_in_serializable: 0 0 %, local: 0 %, local_access: 220412, local_cxl_access: 21257 (9.64421%), remote_access: 183975, remote_access_with_req: 1767 (0.960457%), data_move_in: 5003, data_move_out: 69
I0504 14:36:00.963928  9639 Coordinator.h:307] commit: 64569 abort: 11282 (2713/8569/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 69732, avg network size: 1.07996, si_in_serializable: 0 0 %, local: 0 %, local_access: 224045, local_cxl_access: 21765 (9.71457%), remote_access: 186674, remote_access_with_req: 1303 (0.698008%), data_move_in: 3812, data_move_out: 55
I0504 14:36:01.964030  9639 Coordinator.h:307] commit: 65387 abort: 11492 (2709/8783/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 56520, avg network size: 0.864392, si_in_serializable: 0 0 %, local: 0 %, local_access: 226092, local_cxl_access: 22273 (9.8513%), remote_access: 189470, remote_access_with_req: 1052 (0.555233%), data_move_in: 2793, data_move_out: 44
I0504 14:36:02.964129  9639 Coordinator.h:307] commit: 67250 abort: 11451 (2852/8599/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 47268, avg network size: 0.70287, si_in_serializable: 0 0 %, local: 0 %, local_access: 230318, local_cxl_access: 22368 (9.71179%), remote_access: 192970, remote_access_with_req: 780 (0.404208%), data_move_in: 2187, data_move_out: 39
I0504 14:36:03.964231  9639 Coordinator.h:307] commit: 66501 abort: 11623 (2824/8799/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 37716, avg network size: 0.567149, si_in_serializable: 0 0 %, local: 0 %, local_access: 229929, local_cxl_access: 22628 (9.8413%), remote_access: 191954, remote_access_with_req: 581 (0.302677%), data_move_in: 1708, data_move_out: 33
I0504 14:36:04.964327  9639 Coordinator.h:307] commit: 66793 abort: 11842 (2884/8958/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33264, avg network size: 0.498016, si_in_serializable: 0 0 %, local: 0 %, local_access: 230640, local_cxl_access: 23119 (10.0238%), remote_access: 192343, remote_access_with_req: 455 (0.236557%), data_move_in: 1229, data_move_out: 26
I0504 14:36:05.964447  9639 Coordinator.h:307] commit: 67199 abort: 11713 (2804/8909/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 27636, avg network size: 0.411256, si_in_serializable: 0 0 %, local: 0 %, local_access: 232263, local_cxl_access: 23197 (9.98738%), remote_access: 194027, remote_access_with_req: 354 (0.182449%), data_move_in: 986, data_move_out: 22
I0504 14:36:06.964550  9639 Coordinator.h:307] commit: 67883 abort: 11665 (2856/8809/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25260, avg network size: 0.372111, si_in_serializable: 0 0 %, local: 0 %, local_access: 233394, local_cxl_access: 23421 (10.035%), remote_access: 195599, remote_access_with_req: 282 (0.144173%), data_move_in: 746, data_move_out: 20
I0504 14:36:07.964663  9639 Coordinator.h:307] commit: 67763 abort: 11851 (2860/8991/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 20184, avg network size: 0.297862, si_in_serializable: 0 0 %, local: 0 %, local_access: 233692, local_cxl_access: 23261 (9.9537%), remote_access: 195481, remote_access_with_req: 204 (0.104358%), data_move_in: 506, data_move_out: 17
I0504 14:36:08.964764  9639 Coordinator.h:307] commit: 68219 abort: 11896 (2840/9056/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 18084, avg network size: 0.265087, si_in_serializable: 0 0 %, local: 0 %, local_access: 235997, local_cxl_access: 23531 (9.97089%), remote_access: 196864, remote_access_with_req: 171 (0.086862%), data_move_in: 429, data_move_out: 16
I0504 14:36:09.964872  9639 Coordinator.h:307] commit: 68110 abort: 11859 (2894/8965/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 16980, avg network size: 0.249303, si_in_serializable: 0 0 %, local: 0 %, local_access: 234720, local_cxl_access: 23657 (10.0788%), remote_access: 196725, remote_access_with_req: 144 (0.0731986%), data_move_in: 333, data_move_out: 15
I0504 14:36:10.964974  9639 Coordinator.h:307] commit: 68015 abort: 11981 (2938/9043/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 14964, avg network size: 0.22001, si_in_serializable: 0 0 %, local: 0 %, local_access: 235118, local_cxl_access: 23907 (10.1681%), remote_access: 195627, remote_access_with_req: 111 (0.0567406%), data_move_in: 256, data_move_out: 13
I0504 14:36:11.965075  9639 Coordinator.h:307] commit: 68948 abort: 11666 (2891/8775/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13488, avg network size: 0.195626, si_in_serializable: 0 0 %, local: 0 %, local_access: 236324, local_cxl_access: 24024 (10.1657%), remote_access: 196803, remote_access_with_req: 82 (0.041666%), data_move_in: 185, data_move_out: 12
I0504 14:36:12.965173  9639 Coordinator.h:307] commit: 68372 abort: 11922 (2948/8974/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13020, avg network size: 0.190429, si_in_serializable: 0 0 %, local: 0 %, local_access: 237456, local_cxl_access: 23707 (9.98374%), remote_access: 197437, remote_access_with_req: 66 (0.0334284%), data_move_in: 192, data_move_out: 12
I0504 14:36:13.965279  9639 Coordinator.h:307] commit: 69085 abort: 11642 (2837/8805/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13500, avg network size: 0.195411, si_in_serializable: 0 0 %, local: 0 %, local_access: 237900, local_cxl_access: 23847 (10.024%), remote_access: 198135, remote_access_with_req: 57 (0.0287683%), data_move_in: 144, data_move_out: 11
I0504 14:36:14.965386  9639 Coordinator.h:307] commit: 68541 abort: 11682 (2832/8850/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11484, avg network size: 0.167549, si_in_serializable: 0 0 %, local: 0 %, local_access: 235563, local_cxl_access: 23820 (10.1119%), remote_access: 197259, remote_access_with_req: 49 (0.0248404%), data_move_in: 113, data_move_out: 12
I0504 14:36:15.965487  9639 Coordinator.h:307] commit: 68869 abort: 11780 (2898/8882/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11952, avg network size: 0.173547, si_in_serializable: 0 0 %, local: 0 %, local_access: 238283, local_cxl_access: 24195 (10.1539%), remote_access: 198184, remote_access_with_req: 32 (0.0161466%), data_move_in: 74, data_move_out: 11
I0504 14:36:16.965590  9639 Coordinator.h:307] commit: 69040 abort: 11852 (2910/8942/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 11616, avg network size: 0.16825, si_in_serializable: 0 0 %, local: 0 %, local_access: 237473, local_cxl_access: 23608 (9.94134%), remote_access: 198720, remote_access_with_req: 29 (0.0145934%), data_move_in: 59, data_move_out: 9
I0504 14:36:17.965694  9639 Coordinator.h:307] commit: 69111 abort: 11895 (2975/8920/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10956, avg network size: 0.158528, si_in_serializable: 0 0 %, local: 0 %, local_access: 238020, local_cxl_access: 23917 (10.0483%), remote_access: 199907, remote_access_with_req: 23 (0.0115053%), data_move_in: 50, data_move_out: 10
I0504 14:36:18.965801  9639 Coordinator.h:307] commit: 68939 abort: 11778 (2897/8881/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 10260, avg network size: 0.148827, si_in_serializable: 0 0 %, local: 0 %, local_access: 238192, local_cxl_access: 23981 (10.0679%), remote_access: 198622, remote_access_with_req: 18 (0.00906244%), data_move_in: 47, data_move_out: 10
I0504 14:36:18.965833  9639 Coordinator.h:345] average commit: 67632.1 abort: 11693.5 (2849.25/8844.2/0), abort_rate: 0.115646, network size: 552216, avg network size: 0.40825, si_in_serializable: 0 0 %, local: 0 %, local_access: 4665831, local_cxl_access: 465483 (9.97642%), remote_access: 3896776, remote_access_with_req: 7560 (0.194007%), data_move_in: 20852, data_move_out: 456
I0504 14:36:18.966408  9646 Executor.h:217] [progress] Executor 0 entering CLEANUP wait.
I0504 14:36:18.966502  9647 Executor.h:217] [progress] Executor 1 entering CLEANUP wait.
I0504 14:36:18.966461  9648 Executor.h:217] [progress] Executor 2 entering CLEANUP wait.
I0504 14:36:18.965855  9639 Executor.h:243] Worker 0 latency: 16 us (50%) 39 us (75%) 163 us (95%) 328 us (99%). dist txn latency: 17 us (50%) 40 us (75%) 166 us (95%) 334 us (99%)  avg 42 us . local txn latency: 15 us (50%) 36 us (75%) 149 us (95%) 291 us (99%)  avg 37 us. txn commit latency: 16 us (50%) 39 us (75%) 165 us (95%) 328 us (99%) avg 42 us.
 LOCAL txn stall 0 us,  local_work 18 us,  remote_work 0 us,  commit_work 4 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
 DIST txn stall 0 us,  local_work 19 us,  remote_work 0 us,  commit_work 5 us,  commit_prepare 1 us,  commit_persistence 0 us,  commit_write_back 0 us,  commit_replication 0 us,  commit_release_lock 1 us 
I0504 14:36:18.970975  9639 Executor.h:273] message stats, type: 0 count: 0 total size: 0
I0504 14:36:18.971024  9639 Executor.h:273] message stats, type: 1 count: 0 total size: 0
I0504 14:36:18.971066  9639 Executor.h:273] message stats, type: 2 count: 0 total size: 0
I0504 14:36:18.971108  9639 Executor.h:273] message stats, type: 3 count: 0 total size: 0
I0504 14:36:18.971150  9639 Executor.h:273] message stats, type: 4 count: 35463 total size: 851112
I0504 14:36:18.971192  9639 Executor.h:273] message stats, type: 5 count: 35606 total size: 462878
I0504 14:36:18.971235  9639 Executor.h:273] message stats, type: 6 count: 15717 total size: 565812
I0504 14:36:18.971276  9639 Executor.h:273] message stats, type: 7 count: 15769 total size: 204997
I0504 14:36:18.971318  9639 Executor.h:273] message stats, type: 8 count: 0 total size: 0
I0504 14:36:18.971359  9639 Executor.h:273] message stats, type: 9 count: 0 total size: 0
