# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.5 cross_ratio=90
# policy=Clock when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-12T22:24:16-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0312 22:24:59.777225  3704 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 90
I0312 22:24:59.777326  3704 bench_ycsb.cpp:67] checkpoint 0 to 
I0312 22:24:59.777333  3704 bench_ycsb.cpp:68] cross_part_num 2
I0312 22:24:59.777339  3704 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0312 22:24:59.777345  3704 bench_ycsb.cpp:70] granules_per_partition 2000
I0312 22:24:59.777352  3704 bench_ycsb.cpp:71] keysPerGranule 100
I0312 22:25:03.464565  3704 Database.h:81] ycsb initialization finished in 3677 milliseconds.
I0312 22:25:03.605949  3704 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0312 22:25:03.605986  3704 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 22:25:03.612440  3704 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 22:25:03.618857  3704 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0312 22:25:03.618878  3704 Coordinator.h:444] created global CXL EBR metadata
I0312 22:25:03.619007  3704 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0312 22:25:03.619017  3704 Coordinator.h:101] Coordinator initializes 3 workers.
I0312 22:25:03.619177  3704 Database.h:227] YCSB initializes data migration metadata
I0312 22:25:03.619189  3704 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0312 22:25:03.619478  3709 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0312 22:25:03.619685  3704 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0312 22:25:03.620409  3709 Socket.h:69] Disabling nagle
I0312 22:25:03.620419  3709 Coordinator.h:491] Listener accepted connection from coordinator 1
I0312 22:25:03.620425  3709 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0312 22:25:08.620225  3704 Socket.h:69] Disabling nagle
I0312 22:25:08.620246  3704 Coordinator.h:531] Coordinator 0 connected to 1
I0312 22:25:08.620285  3704 Coordinator.h:543] Coordinator 0 connected to all peers.
I0312 22:25:08.620311  3704 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0312 22:25:08.620353  3704 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0312 22:25:08.620425  3704 Coordinator.h:640] pinned thread to core 0
I0312 22:25:08.620438  3710 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0312 22:25:08.620471  3704 Coordinator.h:216] Coordinator starts to run 4 workers.
I0312 22:25:08.620522  3704 Coordinator.h:640] pinned thread to core 1
I0312 22:25:08.620528  3711 Executor.h:79] Executor 0 starts.
I0312 22:25:08.620581  3711 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0312 22:25:08.620597  3711 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0312 22:25:08.620671  3712 Executor.h:79] Executor 1 starts.
I0312 22:25:08.620669  3704 Coordinator.h:640] pinned thread to core 2
I0312 22:25:08.620801  3712 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0312 22:25:08.620828  3712 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0312 22:25:08.620813  3704 Coordinator.h:640] pinned thread to core 3
I0312 22:25:08.620826  3713 Executor.h:79] Executor 2 starts.
I0312 22:25:08.620961  3713 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0312 22:25:08.620972  3714 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0312 22:25:08.620975  3713 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0312 22:25:09.621032  3704 Coordinator.h:307] commit: 30733 abort: 149 (0/149/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2332680, avg network size: 75.9015, si_in_serializable: 0 0 %, local: 0 %, local_access: 169618, local_cxl_access: 9821 (5.79007%), remote_access: 139076, remote_access_with_req: 88337 (63.5171%), data_move_in: 88491, data_move_out: 0
I0312 22:25:10.621263  3704 Coordinator.h:307] commit: 39392 abort: 222 (0/222/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1555264, avg network size: 39.4817, si_in_serializable: 0 0 %, local: 0 %, local_access: 217315, local_cxl_access: 22739 (10.4636%), remote_access: 178530, remote_access_with_req: 53177 (29.786%), data_move_in: 53137, data_move_out: 0
I0312 22:25:11.621464  3704 Coordinator.h:307] commit: 46326 abort: 229 (0/229/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1043304, avg network size: 22.5209, si_in_serializable: 0 0 %, local: 0 %, local_access: 255908, local_cxl_access: 33840 (13.2235%), remote_access: 209350, remote_access_with_req: 29704 (14.1887%), data_move_in: 29546, data_move_out: 0
I0312 22:25:12.621659  3704 Coordinator.h:307] commit: 52982 abort: 283 (0/283/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 751216, avg network size: 14.1787, si_in_serializable: 0 0 %, local: 0 %, local_access: 292808, local_cxl_access: 43484 (14.8507%), remote_access: 239507, remote_access_with_req: 15466 (6.45743%), data_move_in: 15405, data_move_out: 0
I0312 22:25:13.621855  3704 Coordinator.h:307] commit: 58610 abort: 288 (0/288/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 599368, avg network size: 10.2264, si_in_serializable: 0 0 %, local: 0 %, local_access: 323661, local_cxl_access: 50817 (15.7007%), remote_access: 265021, remote_access_with_req: 7406 (2.7945%), data_move_in: 7438, data_move_out: 0
I0312 22:25:14.622062  3704 Coordinator.h:307] commit: 61896 abort: 297 (0/297/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 525600, avg network size: 8.49166, si_in_serializable: 0 0 %, local: 0 %, local_access: 342200, local_cxl_access: 55351 (16.175%), remote_access: 279378, remote_access_with_req: 3370 (1.20625%), data_move_in: 3423, data_move_out: 0
I0312 22:25:15.622248  3704 Coordinator.h:307] commit: 63575 abort: 286 (0/286/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 492632, avg network size: 7.74883, si_in_serializable: 0 0 %, local: 0 %, local_access: 350906, local_cxl_access: 57806 (16.4734%), remote_access: 287312, remote_access_with_req: 1450 (0.504678%), data_move_in: 1441, data_move_out: 0
I0312 22:25:16.622444  3704 Coordinator.h:307] commit: 64527 abort: 291 (0/291/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 479728, avg network size: 7.43453, si_in_serializable: 0 0 %, local: 0 %, local_access: 356129, local_cxl_access: 59264 (16.6412%), remote_access: 291723, remote_access_with_req: 622 (0.213216%), data_move_in: 629, data_move_out: 0
I0312 22:25:17.622634  3704 Coordinator.h:307] commit: 64868 abort: 336 (0/336/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 473608, avg network size: 7.3011, si_in_serializable: 0 0 %, local: 0 %, local_access: 358257, local_cxl_access: 59616 (16.6406%), remote_access: 293315, remote_access_with_req: 269 (0.0917103%), data_move_in: 269, data_move_out: 0
I0312 22:25:18.622838  3704 Coordinator.h:307] commit: 65241 abort: 305 (0/305/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 472440, avg network size: 7.24146, si_in_serializable: 0 0 %, local: 0 %, local_access: 360216, local_cxl_access: 60099 (16.6842%), remote_access: 294893, remote_access_with_req: 108 (0.0366235%), data_move_in: 125, data_move_out: 0
I0312 22:25:19.623026  3704 Coordinator.h:307] commit: 65280 abort: 344 (0/344/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 470880, avg network size: 7.21324, si_in_serializable: 0 0 %, local: 0 %, local_access: 360805, local_cxl_access: 60036 (16.6395%), remote_access: 295029, remote_access_with_req: 48 (0.0162696%), data_move_in: 58, data_move_out: 0
I0312 22:25:20.623234  3704 Coordinator.h:307] commit: 65055 abort: 343 (0/343/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 468944, avg network size: 7.20842, si_in_serializable: 0 0 %, local: 0 %, local_access: 359461, local_cxl_access: 59321 (16.5028%), remote_access: 294100, remote_access_with_req: 23 (0.00782047%), data_move_in: 15, data_move_out: 0
I0312 22:25:21.623423  3704 Coordinator.h:307] commit: 65247 abort: 317 (0/317/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 470016, avg network size: 7.20364, si_in_serializable: 0 0 %, local: 0 %, local_access: 360505, local_cxl_access: 59879 (16.6098%), remote_access: 294717, remote_access_with_req: 18 (0.00610755%), data_move_in: 15, data_move_out: 0
