# YCSB migration policy experiment
# query_type=mixed rw_ratio=90 zipf_theta=0.7 cross_ratio=50
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T19:53:47-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 19:54:31.836652  2613 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0505 19:54:31.836747  2613 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 19:54:31.836755  2613 bench_ycsb.cpp:68] cross_part_num 2
I0505 19:54:31.836760  2613 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 19:54:31.836767  2613 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 19:54:31.836774  2613 bench_ycsb.cpp:71] keysPerGranule 100
I0505 19:54:35.444497  2613 Database.h:81] ycsb initialization finished in 3598 milliseconds.
I0505 19:54:35.585853  2613 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 19:54:35.585886  2613 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 19:54:35.591621  2613 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 19:54:35.597270  2613 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 19:54:35.597292  2613 Coordinator.h:444] created global CXL EBR metadata
I0505 19:54:35.597496  2613 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 19:54:35.597504  2613 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 19:54:35.597616  2613 Database.h:227] YCSB initializes data migration metadata
I0505 19:54:35.597635  2613 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 19:54:35.597958  2618 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 19:54:35.598140  2613 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 19:54:35.598876  2618 Socket.h:69] Disabling nagle
I0505 19:54:35.598888  2618 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 19:54:35.598896  2618 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 19:54:40.598842  2613 Socket.h:69] Disabling nagle
I0505 19:54:40.598872  2613 Coordinator.h:531] Coordinator 0 connected to 1
I0505 19:54:40.598919  2613 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 19:54:40.598953  2613 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 19:54:40.599013  2613 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 19:54:40.599086  2613 Coordinator.h:640] pinned thread to core 0
I0505 19:54:40.599134  2619 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 19:54:40.599165  2613 Coordinator.h:640] pinned thread to core 1
I0505 19:54:40.599174  2620 WALLogger.h:466] logger thread started!
I0505 19:54:40.599311  2613 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 19:54:40.599455  2613 Coordinator.h:640] pinned thread to core 2
I0505 19:54:40.599463  2621 Executor.h:79] Executor 0 starts.
I0505 19:54:40.599581  2621 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 19:54:40.599602  2621 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 19:54:40.599762  2613 Coordinator.h:640] pinned thread to core 3
I0505 19:54:40.599763  2622 Executor.h:79] Executor 1 starts.
I0505 19:54:40.599969  2613 Coordinator.h:640] pinned thread to core 4
I0505 19:54:40.599977  2623 Executor.h:79] Executor 2 starts.
I0505 19:54:40.599992  2622 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 19:54:40.600162  2623 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 19:54:40.600162  2624 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 19:54:40.600184  2623 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 19:54:40.600165  2622 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 19:54:41.600224  2613 Coordinator.h:307] commit: 36727 abort: 812 (423/389/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 875400, avg network size: 23.8353, si_in_serializable: 0 0 %, local: 0 %, local_access: 170422, local_cxl_access: 2997 (1.75858%), remote_access: 56296, remote_access_with_req: 33483 (59.4767%), data_move_in: 84284, data_move_out: 38230
I0505 19:54:42.600337  2613 Coordinator.h:307] commit: 35798 abort: 762 (401/361/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 793344, avg network size: 22.1617, si_in_serializable: 0 0 %, local: 0 %, local_access: 166039, local_cxl_access: 3383 (2.03747%), remote_access: 55290, remote_access_with_req: 30141 (54.5144%), data_move_in: 73673, data_move_out: 60598
I0505 19:54:43.600451  2613 Coordinator.h:307] commit: 56297 abort: 1227 (693/534/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 751200, avg network size: 13.3435, si_in_serializable: 0 0 %, local: 0 %, local_access: 259138, local_cxl_access: 8283 (3.19637%), remote_access: 86954, remote_access_with_req: 28052 (32.2607%), data_move_in: 64042, data_move_out: 0
I0505 19:54:44.600564  2613 Coordinator.h:307] commit: 70197 abort: 1599 (901/698/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 474180, avg network size: 6.75499, si_in_serializable: 0 0 %, local: 0 %, local_access: 326881, local_cxl_access: 13644 (4.174%), remote_access: 108477, remote_access_with_req: 17269 (15.9195%), data_move_in: 36709, data_move_out: 0
I0505 19:54:45.600672  2613 Coordinator.h:307] commit: 80895 abort: 1801 (1126/675/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 293868, avg network size: 3.63271, si_in_serializable: 0 0 %, local: 0 %, local_access: 374889, local_cxl_access: 17885 (4.77075%), remote_access: 125632, remote_access_with_req: 10397 (8.27576%), data_move_in: 19684, data_move_out: 0
I0505 19:54:46.600780  2613 Coordinator.h:307] commit: 89764 abort: 1977 (1272/705/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 170808, avg network size: 1.90286, si_in_serializable: 0 0 %, local: 0 %, local_access: 414786, local_cxl_access: 20578 (4.96111%), remote_access: 138910, remote_access_with_req: 5945 (4.27975%), data_move_in: 10460, data_move_out: 0
I0505 19:54:47.600889  2613 Coordinator.h:307] commit: 93201 abort: 2159 (1422/737/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 90360, avg network size: 0.969517, si_in_serializable: 0 0 %, local: 0 %, local_access: 432155, local_cxl_access: 22188 (5.13427%), remote_access: 144581, remote_access_with_req: 3099 (2.14344%), data_move_in: 5114, data_move_out: 3
I0505 19:54:48.601001  2613 Coordinator.h:307] commit: 97533 abort: 2231 (1431/800/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 54084, avg network size: 0.55452, si_in_serializable: 0 0 %, local: 0 %, local_access: 450446, local_cxl_access: 23340 (5.18153%), remote_access: 149686, remote_access_with_req: 1808 (1.20786%), data_move_in: 2413, data_move_out: 0
I0505 19:54:49.601109  2613 Coordinator.h:307] commit: 99857 abort: 2252 (1456/796/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 28068, avg network size: 0.281082, si_in_serializable: 0 0 %, local: 0 %, local_access: 459593, local_cxl_access: 23507 (5.11474%), remote_access: 154181, remote_access_with_req: 938 (0.608376%), data_move_in: 1281, data_move_out: 8
I0505 19:54:50.601217  2613 Coordinator.h:307] commit: 101260 abort: 2303 (1472/831/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 13260, avg network size: 0.13095, si_in_serializable: 0 0 %, local: 0 %, local_access: 468720, local_cxl_access: 24326 (5.18988%), remote_access: 156393, remote_access_with_req: 432 (0.276227%), data_move_in: 610, data_move_out: 2
I0505 19:54:51.601329  2613 Coordinator.h:307] commit: 101206 abort: 2390 (1603/787/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 7332, avg network size: 0.0724463, si_in_serializable: 0 0 %, local: 0 %, local_access: 468462, local_cxl_access: 24121 (5.14898%), remote_access: 155890, remote_access_with_req: 240 (0.153955%), data_move_in: 256, data_move_out: 0
I0505 19:54:52.601435  2613 Coordinator.h:307] commit: 99926 abort: 2320 (1564/756/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4032, avg network size: 0.0403499, si_in_serializable: 0 0 %, local: 0 %, local_access: 462260, local_cxl_access: 24385 (5.27517%), remote_access: 154433, remote_access_with_req: 136 (0.0880641%), data_move_in: 157, data_move_out: 0
I0505 19:54:53.601547  2613 Coordinator.h:307] commit: 100519 abort: 2257 (1497/760/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2292, avg network size: 0.0228017, si_in_serializable: 0 0 %, local: 0 %, local_access: 465487, local_cxl_access: 24580 (5.28049%), remote_access: 155180, remote_access_with_req: 75 (0.048331%), data_move_in: 80, data_move_out: 0
I0505 19:54:54.601660  2613 Coordinator.h:307] commit: 100989 abort: 2332 (1547/785/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1140, avg network size: 0.0112884, si_in_serializable: 0 0 %, local: 0 %, local_access: 466210, local_cxl_access: 24608 (5.27831%), remote_access: 156371, remote_access_with_req: 36 (0.0230222%), data_move_in: 38, data_move_out: 0
