# YCSB migration policy experiment
# query_type=mixed rw_ratio=90 zipf_theta=0.99 cross_ratio=50
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T14:21:22-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 14:22:07.372815  8265 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0504 14:22:07.372908  8265 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 14:22:07.372915  8265 bench_ycsb.cpp:68] cross_part_num 2
I0504 14:22:07.372922  8265 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 14:22:07.372931  8265 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 14:22:07.372936  8265 bench_ycsb.cpp:71] keysPerGranule 100
I0504 14:22:10.980767  8265 Database.h:81] ycsb initialization finished in 3598 milliseconds.
I0504 14:22:11.122054  8265 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 14:22:11.122088  8265 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 14:22:11.127736  8265 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 14:22:11.133334  8265 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 14:22:11.133353  8265 Coordinator.h:444] created global CXL EBR metadata
I0504 14:22:11.133476  8265 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 14:22:11.133486  8265 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 14:22:11.133602  8265 Database.h:227] YCSB initializes data migration metadata
I0504 14:22:11.133612  8265 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 14:22:11.133890  8270 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 14:22:11.134064  8265 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 14:22:11.134929  8270 Socket.h:69] Disabling nagle
I0504 14:22:11.134943  8270 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 14:22:11.134949  8270 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 14:22:16.134613  8265 Socket.h:69] Disabling nagle
I0504 14:22:16.134634  8265 Coordinator.h:531] Coordinator 0 connected to 1
I0504 14:22:16.134672  8265 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 14:22:16.134697  8265 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 14:22:16.134740  8265 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 14:22:16.134795  8265 Coordinator.h:640] pinned thread to core 0
I0504 14:22:16.134817  8265 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 14:22:16.134864  8265 Coordinator.h:640] pinned thread to core 1
I0504 14:22:16.134907  8265 Coordinator.h:640] pinned thread to core 2
I0504 14:22:16.134914  8271 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 14:22:16.134902  8272 Executor.h:79] Executor 0 starts.
I0504 14:22:16.134999  8272 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0504 14:22:16.135017  8272 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0504 14:22:16.135015  8273 Executor.h:79] Executor 1 starts.
I0504 14:22:16.135066  8265 Coordinator.h:640] pinned thread to core 3
I0504 14:22:16.135154  8273 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0504 14:22:16.135164  8273 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0504 14:22:16.135129  8274 Executor.h:79] Executor 2 starts.
I0504 14:22:16.135281  8274 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0504 14:22:16.135289  8274 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0504 14:22:16.135433  8275 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0504 14:22:17.135253  8265 Coordinator.h:307] commit: 46841 abort: 7835 (1837/5998/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 486876, avg network size: 10.3942, si_in_serializable: 0 0 %, local: 0 %, local_access: 219412, local_cxl_access: 9693 (4.41772%), remote_access: 74809, remote_access_with_req: 16131 (21.5629%), data_move_in: 46927, data_move_out: 0
