# YCSB migration policy experiment
# query_type=scan rw_ratio=90 zipf_theta=0.99 cross_ratio=90
# policy=Clock when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-12T22:14:08-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0312 22:14:52.393229  2584 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0312 22:14:52.393323  2584 bench_ycsb.cpp:67] checkpoint 0 to 
I0312 22:14:52.393330  2584 bench_ycsb.cpp:68] cross_part_num 2
I0312 22:14:52.393337  2584 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0312 22:14:52.393343  2584 bench_ycsb.cpp:70] granules_per_partition 2000
I0312 22:14:52.393350  2584 bench_ycsb.cpp:71] keysPerGranule 100
I0312 22:14:56.126106  2584 Database.h:81] ycsb initialization finished in 3723 milliseconds.
I0312 22:14:56.266999  2584 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0312 22:14:56.267035  2584 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 22:14:56.273445  2584 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 22:14:56.279830  2584 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0312 22:14:56.279850  2584 Coordinator.h:444] created global CXL EBR metadata
I0312 22:14:56.279951  2584 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0312 22:14:56.279960  2584 Coordinator.h:101] Coordinator initializes 3 workers.
I0312 22:14:56.280081  2584 Database.h:227] YCSB initializes data migration metadata
I0312 22:14:56.280092  2584 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0312 22:14:56.280464  2590 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0312 22:14:56.280642  2584 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0312 22:14:56.281414  2590 Socket.h:69] Disabling nagle
