# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.99 cross_ratio=90
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T21:00:28-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 21:01:12.718230  9430 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0505 21:01:12.718323  9430 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 21:01:12.718331  9430 bench_ycsb.cpp:68] cross_part_num 2
I0505 21:01:12.718338  9430 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 21:01:12.718344  9430 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 21:01:12.718350  9430 bench_ycsb.cpp:71] keysPerGranule 100
I0505 21:01:16.333034  9430 Database.h:81] ycsb initialization finished in 3605 milliseconds.
I0505 21:01:16.474846  9430 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 21:01:16.474879  9430 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 21:01:16.480748  9430 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 21:01:16.486409  9430 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 21:01:16.486430  9430 Coordinator.h:444] created global CXL EBR metadata
I0505 21:01:16.486634  9430 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 21:01:16.486644  9430 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 21:01:16.486776  9430 Database.h:227] YCSB initializes data migration metadata
I0505 21:01:16.486788  9430 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 21:01:16.487111  9435 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 21:01:16.487215  9430 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 21:01:16.487998  9435 Socket.h:69] Disabling nagle
I0505 21:01:16.488013  9435 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 21:01:16.488020  9435 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 21:01:21.487731  9430 Socket.h:69] Disabling nagle
I0505 21:01:21.487749  9430 Coordinator.h:531] Coordinator 0 connected to 1
I0505 21:01:21.487785  9430 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 21:01:21.487807  9430 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 21:01:21.487846  9430 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 21:01:21.487918  9430 Coordinator.h:640] pinned thread to core 0
I0505 21:01:21.487938  9436 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 21:01:21.488173  9430 Coordinator.h:640] pinned thread to core 1
I0505 21:01:21.488217  9430 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 21:01:21.488191  9437 WALLogger.h:466] logger thread started!
I0505 21:01:21.488257  9430 Coordinator.h:640] pinned thread to core 2
I0505 21:01:21.488265  9438 Executor.h:79] Executor 0 starts.
I0505 21:01:21.488366  9438 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 21:01:21.488381  9438 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 21:01:21.488387  9430 Coordinator.h:640] pinned thread to core 3
I0505 21:01:21.488394  9439 Executor.h:79] Executor 1 starts.
I0505 21:01:21.488556  9439 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 21:01:21.488566  9430 Coordinator.h:640] pinned thread to core 4
I0505 21:01:21.488591  9440 Executor.h:79] Executor 2 starts.
I0505 21:01:21.488570  9439 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 21:01:21.488811  9441 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 21:01:21.488888  9440 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
