# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.99 cross_ratio=50
# policy=Clock when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-12T23:06:42-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0312 23:07:26.197268  7859 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0312 23:07:26.197367  7859 bench_ycsb.cpp:67] checkpoint 0 to 
I0312 23:07:26.197374  7859 bench_ycsb.cpp:68] cross_part_num 2
I0312 23:07:26.197381  7859 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0312 23:07:26.197387  7859 bench_ycsb.cpp:70] granules_per_partition 2000
I0312 23:07:26.197394  7859 bench_ycsb.cpp:71] keysPerGranule 100
I0312 23:07:29.932332  7859 Database.h:81] ycsb initialization finished in 3725 milliseconds.
I0312 23:07:30.073199  7859 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0312 23:07:30.073235  7859 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 23:07:30.079643  7859 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 23:07:30.086017  7859 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0312 23:07:30.086037  7859 Coordinator.h:444] created global CXL EBR metadata
I0312 23:07:30.086160  7859 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0312 23:07:30.086170  7859 Coordinator.h:101] Coordinator initializes 3 workers.
I0312 23:07:30.086292  7859 Database.h:227] YCSB initializes data migration metadata
I0312 23:07:30.086302  7859 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0312 23:07:30.086591  7864 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0312 23:07:30.086733  7859 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0312 23:07:30.087644  7864 Socket.h:69] Disabling nagle
I0312 23:07:30.087654  7864 Coordinator.h:491] Listener accepted connection from coordinator 1
I0312 23:07:30.087661  7864 Coordinator.h:494] Listener 0 on coordinator 0 exits.
