# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.7 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T20:27:22-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 20:28:06.634795  6049 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0505 20:28:06.634891  6049 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 20:28:06.634898  6049 bench_ycsb.cpp:68] cross_part_num 2
I0505 20:28:06.634904  6049 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 20:28:06.634912  6049 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 20:28:06.634918  6049 bench_ycsb.cpp:71] keysPerGranule 100
I0505 20:28:10.245391  6049 Database.h:81] ycsb initialization finished in 3601 milliseconds.
I0505 20:28:10.386799  6049 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 20:28:10.386833  6049 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 20:28:10.392553  6049 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 20:28:10.398231  6049 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 20:28:10.398250  6049 Coordinator.h:444] created global CXL EBR metadata
I0505 20:28:10.398458  6049 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 20:28:10.398468  6049 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 20:28:10.398584  6049 Database.h:227] YCSB initializes data migration metadata
I0505 20:28:10.398595  6049 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 20:28:10.398907  6054 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 20:28:10.399127  6049 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 20:28:10.399817  6054 Socket.h:69] Disabling nagle
I0505 20:28:10.399828  6054 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 20:28:10.399834  6054 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 20:28:15.399729  6049 Socket.h:69] Disabling nagle
I0505 20:28:15.399770  6049 Coordinator.h:531] Coordinator 0 connected to 1
I0505 20:28:15.399807  6049 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 20:28:15.399835  6049 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 20:28:15.399875  6049 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 20:28:15.399925  6049 Coordinator.h:640] pinned thread to core 0
I0505 20:28:15.399978  6049 Coordinator.h:640] pinned thread to core 1
I0505 20:28:15.399991  6049 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 20:28:15.400013  6056 WALLogger.h:466] logger thread started!
I0505 20:28:15.400027  6049 Coordinator.h:640] pinned thread to core 2
I0505 20:28:15.400076  6057 Executor.h:79] Executor 0 starts.
I0505 20:28:15.400108  6057 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 20:28:15.400121  6057 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 20:28:15.400172  6055 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 20:28:15.400234  6049 Coordinator.h:640] pinned thread to core 3
I0505 20:28:15.400259  6058 Executor.h:79] Executor 1 starts.
I0505 20:28:15.400338  6049 Coordinator.h:640] pinned thread to core 4
I0505 20:28:15.400436  6058 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 20:28:15.400430  6059 Executor.h:79] Executor 2 starts.
I0505 20:28:15.400486  6060 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 20:28:15.400521  6058 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 20:28:15.400709  6059 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 20:28:15.400727  6059 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 20:28:16.400545  6049 Coordinator.h:307] commit: 16516 abort: 5520 (0/5520/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 160488, avg network size: 9.71712, si_in_serializable: 0 0 %, local: 0 %, local_access: 184342, local_cxl_access: 16863 (9.14767%), remote_access: 9632, remote_access_with_req: 7030 (72.9859%), data_move_in: 7139, data_move_out: 0
I0505 20:28:17.400774  6049 Coordinator.h:307] commit: 18852 abort: 3246 (0/3246/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 165576, avg network size: 8.78294, si_in_serializable: 0 0 %, local: 0 %, local_access: 197572, local_cxl_access: 30723 (15.5503%), remote_access: 10149, remote_access_with_req: 7172 (70.6671%), data_move_in: 6838, data_move_out: 0
I0505 20:28:18.400998  6049 Coordinator.h:307] commit: 20449 abort: 2337 (0/2337/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156600, avg network size: 7.65808, si_in_serializable: 0 0 %, local: 0 %, local_access: 211877, local_cxl_access: 39850 (18.8081%), remote_access: 10722, remote_access_with_req: 6779 (63.2251%), data_move_in: 6766, data_move_out: 0
I0505 20:28:19.401216  6049 Coordinator.h:307] commit: 19920 abort: 2340 (0/2340/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 145200, avg network size: 7.28916, si_in_serializable: 0 0 %, local: 0 %, local_access: 205670, local_cxl_access: 43232 (21.0201%), remote_access: 11256, remote_access_with_req: 6302 (55.9879%), data_move_in: 6101, data_move_out: 0
I0505 20:28:20.401436  6049 Coordinator.h:307] commit: 18990 abort: 3867 (0/3867/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 120336, avg network size: 6.33681, si_in_serializable: 0 0 %, local: 0 %, local_access: 198050, local_cxl_access: 44754 (22.5973%), remote_access: 14729, remote_access_with_req: 5242 (35.5897%), data_move_in: 5523, data_move_out: 0
I0505 20:28:21.401654  6049 Coordinator.h:307] commit: 17622 abort: 4547 (0/4547/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 107664, avg network size: 6.10964, si_in_serializable: 0 0 %, local: 0 %, local_access: 199839, local_cxl_access: 43781 (21.9081%), remote_access: 9215, remote_access_with_req: 4689 (50.8844%), data_move_in: 4821, data_move_out: 0
I0505 20:28:22.401865  6049 Coordinator.h:307] commit: 20971 abort: 1680 (0/1680/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 124032, avg network size: 5.91445, si_in_serializable: 0 0 %, local: 0 %, local_access: 209467, local_cxl_access: 54592 (26.0623%), remote_access: 11395, remote_access_with_req: 5434 (47.6876%), data_move_in: 5259, data_move_out: 0
I0505 20:28:23.402076  6049 Coordinator.h:307] commit: 20267 abort: 1938 (0/1938/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 116280, avg network size: 5.73741, si_in_serializable: 0 0 %, local: 0 %, local_access: 204214, local_cxl_access: 55489 (27.172%), remote_access: 10784, remote_access_with_req: 5044 (46.773%), data_move_in: 4726, data_move_out: 0
I0505 20:28:24.402293  6049 Coordinator.h:307] commit: 19802 abort: 2298 (0/2298/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 101376, avg network size: 5.11948, si_in_serializable: 0 0 %, local: 0 %, local_access: 206560, local_cxl_access: 56327 (27.2691%), remote_access: 10124, remote_access_with_req: 4400 (43.4611%), data_move_in: 4713, data_move_out: 0
I0505 20:28:25.402513  6049 Coordinator.h:307] commit: 19124 abort: 2985 (0/2985/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 104256, avg network size: 5.45158, si_in_serializable: 0 0 %, local: 0 %, local_access: 207026, local_cxl_access: 49357 (23.841%), remote_access: 10080, remote_access_with_req: 4509 (44.7321%), data_move_in: 4918, data_move_out: 7644
