# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.7 cross_ratio=10
# policy=Clock when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-12T22:17:02-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0312 22:17:45.781427  2903 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0312 22:17:45.781523  2903 bench_ycsb.cpp:67] checkpoint 0 to 
I0312 22:17:45.781530  2903 bench_ycsb.cpp:68] cross_part_num 2
I0312 22:17:45.781536  2903 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0312 22:17:45.781543  2903 bench_ycsb.cpp:70] granules_per_partition 2000
I0312 22:17:45.781549  2903 bench_ycsb.cpp:71] keysPerGranule 100
I0312 22:17:49.513851  2903 Database.h:81] ycsb initialization finished in 3723 milliseconds.
I0312 22:17:49.655296  2903 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0312 22:17:49.655334  2903 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 22:17:49.661787  2903 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 22:17:49.668215  2903 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0312 22:17:49.668236  2903 Coordinator.h:444] created global CXL EBR metadata
I0312 22:17:49.668367  2903 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0312 22:17:49.668377  2903 Coordinator.h:101] Coordinator initializes 3 workers.
I0312 22:17:49.668505  2903 Database.h:227] YCSB initializes data migration metadata
I0312 22:17:49.668515  2903 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0312 22:17:49.668798  2908 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0312 22:17:49.669064  2903 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0312 22:17:49.669821  2908 Socket.h:69] Disabling nagle
I0312 22:17:49.669837  2908 Coordinator.h:491] Listener accepted connection from coordinator 1
I0312 22:17:49.669843  2908 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0312 22:17:54.669715  2903 Socket.h:69] Disabling nagle
I0312 22:17:54.669736  2903 Coordinator.h:531] Coordinator 0 connected to 1
I0312 22:17:54.669782  2903 Coordinator.h:543] Coordinator 0 connected to all peers.
I0312 22:17:54.669807  2903 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0312 22:17:54.669849  2903 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0312 22:17:54.669907  2903 Coordinator.h:640] pinned thread to core 0
I0312 22:17:54.669929  2909 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0312 22:17:54.669987  2903 Coordinator.h:216] Coordinator starts to run 4 workers.
I0312 22:17:54.670037  2903 Coordinator.h:640] pinned thread to core 1
I0312 22:17:54.670045  2910 Executor.h:79] Executor 0 starts.
I0312 22:17:54.670092  2910 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0312 22:17:54.670110  2910 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0312 22:17:54.670138  2911 Executor.h:79] Executor 1 starts.
I0312 22:17:54.670135  2903 Coordinator.h:640] pinned thread to core 2
I0312 22:17:54.670269  2911 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0312 22:17:54.670275  2903 Coordinator.h:640] pinned thread to core 3
I0312 22:17:54.670281  2911 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0312 22:17:54.670287  2912 Executor.h:79] Executor 2 starts.
I0312 22:17:54.670425  2912 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0312 22:17:54.670449  2913 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0312 22:17:54.670508  2912 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0312 22:17:55.670509  2903 Coordinator.h:307] commit: 66831 abort: 1052 (0/1052/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 628080, avg network size: 9.39803, si_in_serializable: 0 0 %, local: 0 %, local_access: 642026, local_cxl_access: 22454 (3.49737%), remote_access: 33605, remote_access_with_req: 24196 (72.0012%), data_move_in: 24434, data_move_out: 0
I0312 22:17:56.670625  2903 Coordinator.h:307] commit: 67623 abort: 1020 (0/1020/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 490200, avg network size: 7.24901, si_in_serializable: 0 0 %, local: 0 %, local_access: 649662, local_cxl_access: 33673 (5.18316%), remote_access: 33821, remote_access_with_req: 18396 (54.3922%), data_move_in: 18505, data_move_out: 0
I0312 22:17:57.670735  2903 Coordinator.h:307] commit: 67592 abort: 1059 (0/1059/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 423616, avg network size: 6.26725, si_in_serializable: 0 0 %, local: 0 %, local_access: 648825, local_cxl_access: 39525 (6.09178%), remote_access: 34618, remote_access_with_req: 15523 (44.8408%), data_move_in: 15489, data_move_out: 0
I0312 22:17:58.670840  2903 Coordinator.h:307] commit: 68324 abort: 975 (0/975/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 369800, avg network size: 5.41245, si_in_serializable: 0 0 %, local: 0 %, local_access: 655909, local_cxl_access: 44095 (6.72273%), remote_access: 34263, remote_access_with_req: 13275 (38.7444%), data_move_in: 13033, data_move_out: 0
I0312 22:17:59.670948  2903 Coordinator.h:307] commit: 68658 abort: 974 (0/974/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 332536, avg network size: 4.84337, si_in_serializable: 0 0 %, local: 0 %, local_access: 658942, local_cxl_access: 47180 (7.15996%), remote_access: 34550, remote_access_with_req: 11680 (33.8061%), data_move_in: 11609, data_move_out: 0
I0312 22:18:00.671053  2903 Coordinator.h:307] commit: 68924 abort: 1015 (0/1015/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 298048, avg network size: 4.3243, si_in_serializable: 0 0 %, local: 0 %, local_access: 662150, local_cxl_access: 50161 (7.57547%), remote_access: 34216, remote_access_with_req: 10258 (29.9801%), data_move_in: 10405, data_move_out: 0
I0312 22:18:01.671159  2903 Coordinator.h:307] commit: 69011 abort: 1028 (0/1028/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 282456, avg network size: 4.09291, si_in_serializable: 0 0 %, local: 0 %, local_access: 661643, local_cxl_access: 52200 (7.88945%), remote_access: 35773, remote_access_with_req: 9506 (26.5731%), data_move_in: 9101, data_move_out: 0
I0312 22:18:02.671262  2903 Coordinator.h:307] commit: 69327 abort: 1056 (0/1056/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 247424, avg network size: 3.56894, si_in_serializable: 0 0 %, local: 0 %, local_access: 665697, local_cxl_access: 54384 (8.16948%), remote_access: 34988, remote_access_with_req: 8104 (23.1622%), data_move_in: 8204, data_move_out: 0
I0312 22:18:03.671370  2903 Coordinator.h:307] commit: 69770 abort: 1097 (0/1097/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 231256, avg network size: 3.31455, si_in_serializable: 0 0 %, local: 0 %, local_access: 670135, local_cxl_access: 56262 (8.39562%), remote_access: 35289, remote_access_with_req: 7407 (20.9895%), data_move_in: 7277, data_move_out: 0
