# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.99 cross_ratio=10
# policy=Aging when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T11:14:43-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 11:15:27.490307  8790 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.99, CROSS_RATIO = 10
I0505 11:15:27.490403  8790 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 11:15:27.490410  8790 bench_ycsb.cpp:68] cross_part_num 2
I0505 11:15:27.490417  8790 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 11:15:27.490424  8790 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 11:15:27.490430  8790 bench_ycsb.cpp:71] keysPerGranule 100
I0505 11:15:31.117439  8790 Database.h:81] ycsb initialization finished in 3617 milliseconds.
I0505 11:15:31.258796  8790 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 11:15:31.258829  8790 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:15:31.264461  8790 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 11:15:31.270056  8790 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 11:15:31.270071  8790 Coordinator.h:444] created global CXL EBR metadata
I0505 11:15:31.270251  8790 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 11:15:31.270260  8790 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 11:15:31.270375  8790 Database.h:227] YCSB initializes data migration metadata
I0505 11:15:31.270386  8790 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 11:15:31.270653  8795 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 11:15:31.270938  8790 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 11:15:31.271675  8795 Socket.h:69] Disabling nagle
I0505 11:15:31.271687  8795 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 11:15:31.271693  8795 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 11:15:36.271518  8790 Socket.h:69] Disabling nagle
I0505 11:15:36.271535  8790 Coordinator.h:531] Coordinator 0 connected to 1
I0505 11:15:36.271572  8790 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 11:15:36.271597  8790 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 11:15:36.271633  8790 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 11:15:36.271684  8790 Coordinator.h:640] pinned thread to core 0
I0505 11:15:36.271733  8790 Coordinator.h:640] pinned thread to core 1
I0505 11:15:36.271747  8790 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 11:15:36.271785  8790 Coordinator.h:640] pinned thread to core 2
I0505 11:15:36.271793  8796 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 11:15:36.271848  8798 Executor.h:79] Executor 0 starts.
I0505 11:15:36.271895  8798 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 11:15:36.271909  8798 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 11:15:36.271935  8790 Coordinator.h:640] pinned thread to core 3
I0505 11:15:36.271972  8799 Executor.h:79] Executor 1 starts.
I0505 11:15:36.272114  8797 WALLogger.h:466] logger thread started!
I0505 11:15:36.272145  8799 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 11:15:36.272153  8799 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 11:15:36.272178  8790 Coordinator.h:640] pinned thread to core 4
I0505 11:15:36.272305  8800 Executor.h:79] Executor 2 starts.
I0505 11:15:36.272308  8801 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 11:15:36.272630  8800 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 11:15:36.272643  8800 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 11:15:37.272362  8790 Coordinator.h:307] commit: 46299 abort: 9785 (0/9785/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 213864, avg network size: 4.61919, si_in_serializable: 0 0 %, local: 0 %, local_access: 488085, local_cxl_access: 28015 (5.73978%), remote_access: 27564, remote_access_with_req: 9698 (35.1836%), data_move_in: 9446, data_move_out: 0
I0505 11:15:38.287575  8790 Coordinator.h:307] commit: 43589 abort: 10960 (0/10960/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147984, avg network size: 3.39498, si_in_serializable: 0 0 %, local: 0 %, local_access: 472882, local_cxl_access: 31410 (6.64225%), remote_access: 25817, remote_access_with_req: 6747 (26.1339%), data_move_in: 6723, data_move_out: 0
I0505 11:15:39.287655  8790 Coordinator.h:307] commit: 45696 abort: 13614 (0/13614/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 131232, avg network size: 2.87185, si_in_serializable: 0 0 %, local: 0 %, local_access: 510725, local_cxl_access: 34672 (6.78878%), remote_access: 26571, remote_access_with_req: 5995 (22.5622%), data_move_in: 6094, data_move_out: 0
I0505 11:15:40.287783  8790 Coordinator.h:307] commit: 47052 abort: 10114 (0/10114/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 123744, avg network size: 2.62994, si_in_serializable: 0 0 %, local: 0 %, local_access: 497886, local_cxl_access: 36529 (7.33682%), remote_access: 27964, remote_access_with_req: 5664 (20.2546%), data_move_in: 5632, data_move_out: 0
I0505 11:15:41.287899  8790 Coordinator.h:307] commit: 45766 abort: 10189 (0/10189/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 106752, avg network size: 2.33256, si_in_serializable: 0 0 %, local: 0 %, local_access: 484692, local_cxl_access: 36712 (7.57429%), remote_access: 27781, remote_access_with_req: 4911 (17.6775%), data_move_in: 4996, data_move_out: 0
I0505 11:15:42.288012  8790 Coordinator.h:307] commit: 43813 abort: 11060 (0/11060/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 96312, avg network size: 2.19825, si_in_serializable: 0 0 %, local: 0 %, local_access: 474955, local_cxl_access: 35474 (7.46892%), remote_access: 25474, remote_access_with_req: 4389 (17.2293%), data_move_in: 4474, data_move_out: 0
I0505 11:15:43.288120  8790 Coordinator.h:307] commit: 47099 abort: 9938 (0/9938/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 94800, avg network size: 2.01278, si_in_serializable: 0 0 %, local: 0 %, local_access: 496624, local_cxl_access: 38893 (7.83148%), remote_access: 27340, remote_access_with_req: 4363 (15.9583%), data_move_in: 4410, data_move_out: 0
I0505 11:15:44.288235  8790 Coordinator.h:307] commit: 44878 abort: 10386 (0/10386/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88536, avg network size: 1.97282, si_in_serializable: 0 0 %, local: 0 %, local_access: 478477, local_cxl_access: 37438 (7.82441%), remote_access: 26634, remote_access_with_req: 4086 (15.3413%), data_move_in: 4095, data_move_out: 0
I0505 11:15:45.288343  8790 Coordinator.h:307] commit: 47862 abort: 9881 (0/9881/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 87384, avg network size: 1.82575, si_in_serializable: 0 0 %, local: 0 %, local_access: 504406, local_cxl_access: 40214 (7.97255%), remote_access: 28620, remote_access_with_req: 4035 (14.0985%), data_move_in: 4016, data_move_out: 0
I0505 11:15:46.288457  8790 Coordinator.h:307] commit: 32032 abort: 8469 (0/8469/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 53784, avg network size: 1.67907, si_in_serializable: 0 0 %, local: 0 %, local_access: 346959, local_cxl_access: 27322 (7.87471%), remote_access: 19669, remote_access_with_req: 2439 (12.4002%), data_move_in: 2505, data_move_out: 242
