# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.99 cross_ratio=50
# policy=Clock when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-12T23:19:43-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0312 23:20:27.577298  9299 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 50
I0312 23:20:27.577391  9299 bench_ycsb.cpp:67] checkpoint 0 to 
I0312 23:20:27.577399  9299 bench_ycsb.cpp:68] cross_part_num 2
I0312 23:20:27.577404  9299 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0312 23:20:27.577411  9299 bench_ycsb.cpp:70] granules_per_partition 2000
I0312 23:20:27.577417  9299 bench_ycsb.cpp:71] keysPerGranule 100
I0312 23:20:31.264578  9299 Database.h:81] ycsb initialization finished in 3677 milliseconds.
I0312 23:20:31.406107  9299 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0312 23:20:31.406143  9299 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 23:20:31.412559  9299 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0312 23:20:31.418869  9299 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0312 23:20:31.418890  9299 Coordinator.h:444] created global CXL EBR metadata
I0312 23:20:31.418995  9299 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0312 23:20:31.419003  9299 Coordinator.h:101] Coordinator initializes 3 workers.
I0312 23:20:31.419127  9299 Database.h:227] YCSB initializes data migration metadata
I0312 23:20:31.419138  9299 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0312 23:20:31.419446  9304 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0312 23:20:31.419678  9299 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0312 23:20:31.420420  9304 Socket.h:69] Disabling nagle
I0312 23:20:31.420432  9304 Coordinator.h:491] Listener accepted connection from coordinator 1
I0312 23:20:31.420439  9304 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0312 23:20:36.420156  9299 Socket.h:69] Disabling nagle
I0312 23:20:36.420181  9299 Coordinator.h:531] Coordinator 0 connected to 1
I0312 23:20:36.420220  9299 Coordinator.h:543] Coordinator 0 connected to all peers.
I0312 23:20:36.420251  9299 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0312 23:20:36.420296  9299 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0312 23:20:36.420356  9299 Coordinator.h:640] pinned thread to core 0
I0312 23:20:36.420383  9299 Coordinator.h:216] Coordinator starts to run 4 workers.
I0312 23:20:36.420421  9299 Coordinator.h:640] pinned thread to core 1
I0312 23:20:36.420471  9306 Executor.h:79] Executor 0 starts.
I0312 23:20:36.420493  9299 Coordinator.h:640] pinned thread to core 2
I0312 23:20:36.420499  9305 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0312 23:20:36.420547  9306 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0312 23:20:36.420562  9306 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0312 23:20:36.420502  9307 Executor.h:79] Executor 1 starts.
I0312 23:20:36.420634  9299 Coordinator.h:640] pinned thread to core 3
I0312 23:20:36.420708  9307 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0312 23:20:36.420719  9307 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0312 23:20:36.420746  9309 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0312 23:20:36.420787  9308 Executor.h:79] Executor 2 starts.
I0312 23:20:36.421066  9308 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0312 23:20:36.421077  9308 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0312 23:20:37.420805  9299 Coordinator.h:307] commit: 9157 abort: 13478 (0/13478/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 215016, avg network size: 23.4811, si_in_serializable: 0 0 %, local: 0 %, local_access: 113432, local_cxl_access: 24952 (21.9973%), remote_access: 43674, remote_access_with_req: 9701 (22.2123%), data_move_in: 9464, data_move_out: 0
I0312 23:20:38.421042  9299 Coordinator.h:307] commit: 9378 abort: 13872 (0/13872/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 171824, avg network size: 18.322, si_in_serializable: 0 0 %, local: 0 %, local_access: 114425, local_cxl_access: 29674 (25.9331%), remote_access: 46046, remote_access_with_req: 7340 (15.9406%), data_move_in: 7297, data_move_out: 0
I0312 23:20:39.421268  9299 Coordinator.h:307] commit: 9439 abort: 14573 (0/14573/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152736, avg network size: 16.1814, si_in_serializable: 0 0 %, local: 0 %, local_access: 117189, local_cxl_access: 31505 (26.8839%), remote_access: 46500, remote_access_with_req: 6220 (13.3763%), data_move_in: 6222, data_move_out: 0
I0312 23:20:40.421454  9299 Coordinator.h:307] commit: 9475 abort: 14256 (0/14256/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 137504, avg network size: 14.5123, si_in_serializable: 0 0 %, local: 0 %, local_access: 117320, local_cxl_access: 32956 (28.0907%), remote_access: 45311, remote_access_with_req: 5433 (11.9905%), data_move_in: 5767, data_move_out: 0
