# YCSB migration policy experiment
# query_type=rmw rw_ratio=90 zipf_theta=0.5 cross_ratio=50
# policy=LRU when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T16:38:19-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 16:39:04.175695  3780 bench_ycsb.cpp:66] RW_RATIO = 90, ZIPF_THETA = 0.5, CROSS_RATIO = 50
I0505 16:39:04.175788  3780 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 16:39:04.175796  3780 bench_ycsb.cpp:68] cross_part_num 2
I0505 16:39:04.175801  3780 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 16:39:04.175808  3780 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 16:39:04.175814  3780 bench_ycsb.cpp:71] keysPerGranule 100
I0505 16:39:07.794466  3780 Database.h:81] ycsb initialization finished in 3609 milliseconds.
I0505 16:39:07.936005  3780 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 16:39:07.936039  3780 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:39:07.941797  3780 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 16:39:07.947546  3780 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 16:39:07.947566  3780 Coordinator.h:444] created global CXL EBR metadata
I0505 16:39:07.947752  3780 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 16:39:07.947762  3780 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 16:39:07.947875  3780 Database.h:227] YCSB initializes data migration metadata
I0505 16:39:07.947885  3780 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 16:39:07.948160  3785 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 16:39:07.948366  3780 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
