# YCSB migration policy experiment
# query_type=scan rw_ratio=10 zipf_theta=0.7 cross_ratio=10
# policy=LRU when_to_move_out=Reactive hw_cc_budget_mb=95
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-03-14T20:34:04-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0314 20:34:48.045976  1854 bench_ycsb.cpp:66] RW_RATIO = 10, ZIPF_THETA = 0.7, CROSS_RATIO = 10
I0314 20:34:48.046074  1854 bench_ycsb.cpp:67] checkpoint 0 to 
I0314 20:34:48.046082  1854 bench_ycsb.cpp:68] cross_part_num 2
I0314 20:34:48.046087  1854 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0314 20:34:48.046094  1854 bench_ycsb.cpp:70] granules_per_partition 2000
I0314 20:34:48.046101  1854 bench_ycsb.cpp:71] keysPerGranule 100
I0314 20:34:51.775918  1854 Database.h:81] ycsb initialization finished in 3720 milliseconds.
I0314 20:34:51.917233  1854 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0314 20:34:51.917270  1854 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0314 20:34:51.923705  1854 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0314 20:34:51.930107  1854 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0314 20:34:51.930127  1854 Coordinator.h:444] created global CXL EBR metadata
I0314 20:34:51.930261  1854 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0314 20:34:51.930271  1854 Coordinator.h:101] Coordinator initializes 3 workers.
I0314 20:34:51.930394  1854 Database.h:227] YCSB initializes data migration metadata
I0314 20:34:51.930404  1854 TwoPLPashaExecutor.h:52] total hardware budget = 100000000 per host = 49475712
I0314 20:34:51.930687  1859 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0314 20:34:51.930933  1854 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0314 20:34:51.931766  1859 Socket.h:69] Disabling nagle
I0314 20:34:51.931777  1859 Coordinator.h:491] Listener accepted connection from coordinator 1
I0314 20:34:51.931783  1859 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0314 20:34:56.931301  1854 Socket.h:69] Disabling nagle
I0314 20:34:56.931325  1854 Coordinator.h:531] Coordinator 0 connected to 1
I0314 20:34:56.931363  1854 Coordinator.h:543] Coordinator 0 connected to all peers.
I0314 20:34:56.931396  1854 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0314 20:34:56.931433  1854 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0314 20:34:56.931507  1854 Coordinator.h:640] pinned thread to core 0
I0314 20:34:56.931526  1854 Coordinator.h:216] Coordinator starts to run 4 workers.
I0314 20:34:56.931563  1854 Coordinator.h:640] pinned thread to core 1
I0314 20:34:56.931594  1861 Executor.h:79] Executor 0 starts.
I0314 20:34:56.931617  1860 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0314 20:34:56.931624  1862 Executor.h:79] Executor 1 starts.
I0314 20:34:56.931605  1854 Coordinator.h:640] pinned thread to core 2
I0314 20:34:56.931689  1861 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0314 20:34:56.931704  1861 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0314 20:34:56.931777  1862 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0314 20:34:56.931795  1862 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0314 20:34:56.931788  1863 Executor.h:79] Executor 2 starts.
I0314 20:34:56.931777  1854 Coordinator.h:640] pinned thread to core 3
I0314 20:34:56.931885  1863 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0314 20:34:56.931980  1863 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0314 20:34:56.932053  1864 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0314 20:34:57.932116  1854 Coordinator.h:307] commit: 139717 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 332640, avg network size: 2.38081, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 78028, data_move_out: 0
I0314 20:34:58.932236  1854 Coordinator.h:307] commit: 160351 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 240912, avg network size: 1.5024, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 43725, data_move_out: 0
I0314 20:34:59.932346  1854 Coordinator.h:307] commit: 170421 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 179784, avg network size: 1.05494, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 27113, data_move_out: 0
I0314 20:35:00.932449  1854 Coordinator.h:307] commit: 177271 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 126324, avg network size: 0.712604, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 17945, data_move_out: 0
I0314 20:35:01.932555  1854 Coordinator.h:307] commit: 181865 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 88128, avg network size: 0.484579, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 11760, data_move_out: 0
I0314 20:35:02.932659  1854 Coordinator.h:307] commit: 184817 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 66528, avg network size: 0.359967, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 7189, data_move_out: 0
I0314 20:35:03.932760  1854 Coordinator.h:307] commit: 186986 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 46512, avg network size: 0.248746, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 4650, data_move_out: 0
I0314 20:35:04.932861  1854 Coordinator.h:307] commit: 188329 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 33156, avg network size: 0.176054, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 3289, data_move_out: 0
I0314 20:35:05.932962  1854 Coordinator.h:307] commit: 189292 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 25200, avg network size: 0.133128, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1969, data_move_out: 0
I0314 20:35:06.933058  1854 Coordinator.h:307] commit: 189796 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 17532, avg network size: 0.0923729, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 1420, data_move_out: 0
I0314 20:35:07.933158  1854 Coordinator.h:307] commit: 190385 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 12960, avg network size: 0.0680726, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 993, data_move_out: 0
I0314 20:35:08.933259  1854 Coordinator.h:307] commit: 189949 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 8460, avg network size: 0.0445383, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 636, data_move_out: 0
I0314 20:35:09.933362  1854 Coordinator.h:307] commit: 190461 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 5364, avg network size: 0.0281632, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 325, data_move_out: 0
I0314 20:35:10.933462  1854 Coordinator.h:307] commit: 190205 abort: 1 (1/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 4968, avg network size: 0.0261192, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 313, data_move_out: 0
I0314 20:35:11.933561  1854 Coordinator.h:307] commit: 190750 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 3276, avg network size: 0.0171743, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 169, data_move_out: 0
I0314 20:35:12.933656  1854 Coordinator.h:307] commit: 190742 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 2412, avg network size: 0.0126454, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 146, data_move_out: 0
I0314 20:35:13.933768  1854 Coordinator.h:307] commit: 190447 abort: 0 (0/0/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 1512, avg network size: 0.00793922, si_in_serializable: 0 0 %, local: 0 %, local_access: 0, local_cxl_access: 0 (-nan%), remote_access: 0, remote_access_with_req: 0 (-nan%), data_move_in: 97, data_move_out: 0
