# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.5 cross_ratio=10
# policy=AgingAutoScan when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T20:22:50-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 20:23:34.494902  5588 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.5, CROSS_RATIO = 10
I0505 20:23:34.494994  5588 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 20:23:34.495002  5588 bench_ycsb.cpp:68] cross_part_num 2
I0505 20:23:34.495007  5588 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 20:23:34.495014  5588 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 20:23:34.495021  5588 bench_ycsb.cpp:71] keysPerGranule 100
I0505 20:23:38.098591  5588 Database.h:81] ycsb initialization finished in 3594 milliseconds.
I0505 20:23:38.239779  5588 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 20:23:38.239813  5588 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 20:23:38.245477  5588 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 20:23:38.251065  5588 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 20:23:38.251082  5588 Coordinator.h:444] created global CXL EBR metadata
I0505 20:23:38.251317  5588 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 20:23:38.251328  5588 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 20:23:38.251454  5588 Database.h:227] YCSB initializes data migration metadata
I0505 20:23:38.251466  5588 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 20:23:38.251732  5593 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 20:23:38.251852  5588 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 20:23:38.252771  5593 Socket.h:69] Disabling nagle
I0505 20:23:38.252784  5593 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 20:23:38.252791  5593 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 20:23:43.252394  5588 Socket.h:69] Disabling nagle
I0505 20:23:43.252413  5588 Coordinator.h:531] Coordinator 0 connected to 1
I0505 20:23:43.252449  5588 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 20:23:43.252471  5588 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 20:23:43.252511  5588 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 20:23:43.252561  5588 Coordinator.h:640] pinned thread to core 0
I0505 20:23:43.252614  5588 Coordinator.h:640] pinned thread to core 1
I0505 20:23:43.252632  5588 Coordinator.h:216] Coordinator starts to run 4 workers.
I0505 20:23:43.252640  5594 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 20:23:43.252642  5595 WALLogger.h:466] logger thread started!
I0505 20:23:43.252671  5588 Coordinator.h:640] pinned thread to core 2
I0505 20:23:43.252692  5596 Executor.h:79] Executor 0 starts.
I0505 20:23:43.252743  5596 CXLMemory.h:57] cxlalloc initialized for thread 1 (global ID = 1) on host 0
I0505 20:23:43.252763  5596 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 0
I0505 20:23:43.252774  5588 Coordinator.h:640] pinned thread to core 3
I0505 20:23:43.252780  5597 Executor.h:79] Executor 1 starts.
I0505 20:23:43.252912  5597 CXLMemory.h:57] cxlalloc initialized for thread 2 (global ID = 2) on host 0
I0505 20:23:43.252923  5597 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 1
I0505 20:23:43.253022  5588 Coordinator.h:640] pinned thread to core 4
I0505 20:23:43.253036  5598 Executor.h:79] Executor 2 starts.
I0505 20:23:43.253225  5599 Manager.h:228] Manager(worker id = 3) on the coordinator node started.
I0505 20:23:43.253310  5598 CXLMemory.h:57] cxlalloc initialized for thread 3 (global ID = 3) on host 0
I0505 20:23:43.253321  5598 CXL_EBR.h:84] init local EBR metadata, coordinator_id = 0 thread_id = 2
I0505 20:23:44.253288  5588 Coordinator.h:307] commit: 21365 abort: 1509 (0/1509/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 236880, avg network size: 11.0873, si_in_serializable: 0 0 %, local: 0 %, local_access: 215346, local_cxl_access: 11546 (5.3616%), remote_access: 12783, remote_access_with_req: 10076 (78.8234%), data_move_in: 9852, data_move_out: 0
I0505 20:23:45.253408  5588 Coordinator.h:307] commit: 20457 abort: 2423 (0/2423/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 209832, avg network size: 10.2572, si_in_serializable: 0 0 %, local: 0 %, local_access: 217552, local_cxl_access: 21793 (10.0174%), remote_access: 10515, remote_access_with_req: 8894 (84.5839%), data_move_in: 9079, data_move_out: 0
I0505 20:23:46.253530  5588 Coordinator.h:307] commit: 20009 abort: 1989 (0/1989/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 188016, avg network size: 9.39657, si_in_serializable: 0 0 %, local: 0 %, local_access: 203086, local_cxl_access: 27452 (13.5174%), remote_access: 12902, remote_access_with_req: 7957 (61.6726%), data_move_in: 7774, data_move_out: 0
I0505 20:23:47.253649  5588 Coordinator.h:307] commit: 20682 abort: 1559 (0/1559/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 175488, avg network size: 8.48506, si_in_serializable: 0 0 %, local: 0 %, local_access: 210371, local_cxl_access: 33797 (16.0654%), remote_access: 10802, remote_access_with_req: 7496 (69.3946%), data_move_in: 7785, data_move_out: 0
I0505 20:23:48.253767  5588 Coordinator.h:307] commit: 19847 abort: 1965 (0/1965/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 169200, avg network size: 8.52522, si_in_serializable: 0 0 %, local: 0 %, local_access: 206943, local_cxl_access: 35976 (17.3845%), remote_access: 10572, remote_access_with_req: 7169 (67.8112%), data_move_in: 6776, data_move_out: 0
I0505 20:23:49.253885  5588 Coordinator.h:307] commit: 18455 abort: 2904 (0/2904/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 141840, avg network size: 7.68572, si_in_serializable: 0 0 %, local: 0 %, local_access: 203458, local_cxl_access: 36675 (18.0258%), remote_access: 9451, remote_access_with_req: 6045 (63.9615%), data_move_in: 6325, data_move_out: 0
I0505 20:23:50.254005  5588 Coordinator.h:307] commit: 20355 abort: 1884 (0/1884/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 146040, avg network size: 7.17465, si_in_serializable: 0 0 %, local: 0 %, local_access: 211686, local_cxl_access: 41896 (19.7916%), remote_access: 10143, remote_access_with_req: 6174 (60.8696%), data_move_in: 6209, data_move_out: 3274
I0505 20:23:51.254127  5588 Coordinator.h:307] commit: 18096 abort: 2820 (0/2820/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 130224, avg network size: 7.19629, si_in_serializable: 0 0 %, local: 0 %, local_access: 192378, local_cxl_access: 34072 (17.711%), remote_access: 9067, remote_access_with_req: 5510 (60.7698%), data_move_in: 6009, data_move_out: 8059
I0505 20:23:52.254248  5588 Coordinator.h:307] commit: 16708 abort: 3636 (0/3636/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 128712, avg network size: 7.70362, si_in_serializable: 0 0 %, local: 0 %, local_access: 190638, local_cxl_access: 31339 (16.439%), remote_access: 10861, remote_access_with_req: 5465 (50.3177%), data_move_in: 5849, data_move_out: 6276
I0505 20:23:53.254369  5588 Coordinator.h:307] commit: 18364 abort: 2848 (0/2848/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 147336, avg network size: 8.02309, si_in_serializable: 0 0 %, local: 0 %, local_access: 197754, local_cxl_access: 35115 (17.7569%), remote_access: 10333, remote_access_with_req: 6250 (60.4858%), data_move_in: 5928, data_move_out: 6355
I0505 20:23:54.254484  5588 Coordinator.h:307] commit: 18155 abort: 3296 (0/3296/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 138408, avg network size: 7.62368, si_in_serializable: 0 0 %, local: 0 %, local_access: 202825, local_cxl_access: 35051 (17.2814%), remote_access: 11327, remote_access_with_req: 5904 (52.1232%), data_move_in: 6229, data_move_out: 6571
I0505 20:23:55.254604  5588 Coordinator.h:307] commit: 17965 abort: 3126 (0/3126/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 142632, avg network size: 7.93944, si_in_serializable: 0 0 %, local: 0 %, local_access: 200828, local_cxl_access: 35201 (17.5279%), remote_access: 9561, remote_access_with_req: 6089 (63.6858%), data_move_in: 5721, data_move_out: 5209
I0505 20:23:56.254725  5588 Coordinator.h:307] commit: 17241 abort: 19614 (0/19614/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 129384, avg network size: 7.50444, si_in_serializable: 0 0 %, local: 0 %, local_access: 356354, local_cxl_access: 33810 (9.48776%), remote_access: 10945, remote_access_with_req: 5464 (49.9223%), data_move_in: 5523, data_move_out: 6377
I0505 20:23:57.254846  5588 Coordinator.h:307] commit: 18667 abort: 2341 (0/2341/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 144408, avg network size: 7.736, si_in_serializable: 0 0 %, local: 0 %, local_access: 191864, local_cxl_access: 36600 (19.076%), remote_access: 14210, remote_access_with_req: 6138 (43.1949%), data_move_in: 5654, data_move_out: 6081
I0505 20:23:58.254964  5588 Coordinator.h:307] commit: 20508 abort: 1274 (0/1274/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 152952, avg network size: 7.45816, si_in_serializable: 0 0 %, local: 0 %, local_access: 207165, local_cxl_access: 39903 (19.2615%), remote_access: 10248, remote_access_with_req: 6496 (63.388%), data_move_in: 6813, data_move_out: 6813
I0505 20:23:59.255082  5588 Coordinator.h:307] commit: 21691 abort: 584 (0/584/0), persistence latency 0, txn latency 0, queued lock latency 0, lock latency 0, active_txns 0, n_failed_read_lock 0, n_failed_write_lock 0, n_failed_cmd_not_ready 0, n_failed_no_cmd 0, network size: 156528, avg network size: 7.21626, si_in_serializable: 0 0 %, local: 0 %, local_access: 211554, local_cxl_access: 39318 (18.5853%), remote_access: 10460, remote_access_with_req: 6664 (63.7094%), data_move_in: 7238, data_move_out: 7580
