# YCSB migration policy experiment
# query_type=scan rw_ratio=50 zipf_theta=0.7 cross_ratio=50
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-05T19:43:12-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0505 19:43:56.744534  1537 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.7, CROSS_RATIO = 50
I0505 19:43:56.744627  1537 bench_ycsb.cpp:67] checkpoint 1 to 
I0505 19:43:56.744634  1537 bench_ycsb.cpp:68] cross_part_num 2
I0505 19:43:56.744642  1537 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0505 19:43:56.744647  1537 bench_ycsb.cpp:70] granules_per_partition 2000
I0505 19:43:56.744654  1537 bench_ycsb.cpp:71] keysPerGranule 100
I0505 19:44:00.354812  1537 Database.h:81] ycsb initialization finished in 3600 milliseconds.
I0505 19:44:00.496063  1537 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0505 19:44:00.496096  1537 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 19:44:00.501802  1537 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0505 19:44:00.507431  1537 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0505 19:44:00.507452  1537 Coordinator.h:444] created global CXL EBR metadata
I0505 19:44:00.507611  1537 Coordinator.h:86] WAL Group Commiting to file [/root/pasha_log_group_commit.txt] using GroupCommit Logger
I0505 19:44:00.507619  1537 Coordinator.h:101] Coordinator initializes 3 workers.
I0505 19:44:00.507740  1537 Database.h:227] YCSB initializes data migration metadata
I0505 19:44:00.507750  1537 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0505 19:44:00.508033  1542 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0505 19:44:00.508190  1537 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0505 19:44:00.508991  1542 Socket.h:69] Disabling nagle
I0505 19:44:00.509002  1542 Coordinator.h:491] Listener accepted connection from coordinator 1
I0505 19:44:00.509009  1542 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0505 19:44:05.508605  1537 Socket.h:69] Disabling nagle
I0505 19:44:05.508625  1537 Coordinator.h:531] Coordinator 0 connected to 1
I0505 19:44:05.508664  1537 Coordinator.h:543] Coordinator 0 connected to all peers.
I0505 19:44:05.508689  1537 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0505 19:44:05.508742  1537 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0505 19:44:05.508800  1537 Coordinator.h:640] pinned thread to core 0
I0505 19:44:05.508873  1537 Coordinator.h:640] pinned thread to core 1
I0505 19:44:05.508882  1544 WALLogger.h:466] logger thread started!
I0505 19:44:05.508895  1543 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0505 19:44:05.508982  1537 Coordinator.h:216] Coordinator starts to run 4 workers.
