# YCSB migration policy experiment
# query_type=rmw rw_ratio=50 zipf_theta=0.99 cross_ratio=90
# policy=AgingScanAware when_to_move_out=OnDemand hw_cc_budget_mb=4
# host_num=2 worker_num=3 keys=200000 repeat=1
# time_to_run=30 time_to_warmup=10
# timestamp=2026-05-04T17:46:16-06:00
---
killing previous experiments...
deleting log files...
initializing cxl memory...
I0504 17:47:00.784690  9076 bench_ycsb.cpp:66] RW_RATIO = 50, ZIPF_THETA = 0.99, CROSS_RATIO = 90
I0504 17:47:00.784781  9076 bench_ycsb.cpp:67] checkpoint 0 to 
I0504 17:47:00.784789  9076 bench_ycsb.cpp:68] cross_part_num 2
I0504 17:47:00.784795  9076 bench_ycsb.cpp:69] lotus_sp_parallel_exec_commit 0
I0504 17:47:00.784802  9076 bench_ycsb.cpp:70] granules_per_partition 2000
I0504 17:47:00.784808  9076 bench_ycsb.cpp:71] keysPerGranule 100
I0504 17:47:04.396119  9076 Database.h:81] ycsb initialization finished in 3602 milliseconds.
I0504 17:47:04.537622  9076 CXLMemory.h:57] cxlalloc initialized for thread 0 (global ID = 0) on host 0
I0504 17:47:04.537655  9076 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:47:04.543489  9076 MPSCRingBuffer.h:35] entry_struct_size: 2048 entry_num: 8192
I0504 17:47:04.549283  9076 Coordinator.h:422] Coordinator 0 initializes CXL transport metadata (2 ringbuffers each with 8192 entries (each 2039 Bytes)
I0504 17:47:04.549302  9076 Coordinator.h:444] created global CXL EBR metadata
I0504 17:47:04.549413  9076 Coordinator.h:97] WAL Group Commiting off. Log to file /root/pasha_log_non_group_commit.txt using Blackhole Logger
I0504 17:47:04.549423  9076 Coordinator.h:101] Coordinator initializes 3 workers.
I0504 17:47:04.549566  9076 Database.h:227] YCSB initializes data migration metadata
I0504 17:47:04.549575  9076 TwoPLPashaExecutor.h:52] total hardware budget = 5000000 per host = 1975712
I0504 17:47:04.549875  9081 Coordinator.h:476] Listener 0 on coordinator 0 listening on 192.168.100.2:1234 tcp_no_delay 1 tcp_quick_ack 0
I0504 17:47:04.550067  9076 Coordinator.h:522] Coordinator 0 failed to connect 1(192.168.100.3:1234)'s listener 0, retry in 5 seconds.
I0504 17:47:04.550877  9081 Socket.h:69] Disabling nagle
I0504 17:47:04.550889  9081 Coordinator.h:491] Listener accepted connection from coordinator 1
I0504 17:47:04.550896  9081 Coordinator.h:494] Listener 0 on coordinator 0 exits.
I0504 17:47:09.550630  9076 Socket.h:69] Disabling nagle
I0504 17:47:09.550648  9076 Coordinator.h:531] Coordinator 0 connected to 1
I0504 17:47:09.550717  9076 Coordinator.h:543] Coordinator 0 connected to all peers.
I0504 17:47:09.550741  9076 Dispatcher.h:38] IncomingDispatcher 0 coord_id 0
I0504 17:47:09.550803  9076 Dispatcher.h:210] OutgoingDispatcher 0 coord_id 0
I0504 17:47:09.550873  9076 Coordinator.h:640] pinned thread to core 0
I0504 17:47:09.550884  9082 Dispatcher.h:57] Incoming Dispatcher started, numCoordinators = 2, numWorkers = 3, group id = 0, coordinator = 0
I0504 17:47:09.550932  9076 Coordinator.h:216] Coordinator starts to run 4 workers.
I0504 17:47:09.550997  9076 Coordinator.h:640] pinned thread to core 1
I0504 17:47:09.551023  9083 Executor.h:79] Executor 0 starts.
